Temp,Carbon,Rep,rf
12,Ara,R1,0.233690658499234
12,Ara,R2,0.501865671641791
12,Ara,R3,0.553285796878011
12,Ara,R4,0.975
12,Fru,R1,1.11210057621792
12,Fru,R2,0.951585572500605
12,Fru,R3,0.768150910287344
12,Fru,R4,0.591393604421635
12,Fuc,R1,0.455908926635345
12,Fuc,R2,205.769230769231
12,Fuc,R3,10.9098966026588
12,Fuc,R4,5.98008658008658
12,Gal,R1,0.821549582109781
12,Gal,R2,0.533954727030626
12,Gal,R3,2.53839403247038
12,Gal,R4,1.8205666316894
12,Glu,R1,0.735686612139475
12,Glu,R2,0.248180832946277
12,Glu,R3,1.09291461199066
12,Glu,R4,1.25125628140704
12,Gly,R1,13.3487544483986
12,Gly,R2,6.92141453831041
12,Gly,R3,3.74911660777385
12,Gly,R4,1.14012738853503
12,Gol,R1,0.371895202449813
12,Gol,R2,1.19428571428571
12,Gol,R3,1.28960817717206
12,Gol,R4,0.344672336168084
12,H2O,R1,0.848658564549415
12,H2O,R2,2.07396111322913
12,H2O,R3,0.800982800982801
12,H2O,R4,0.858921161825726
12,Lac,R1,1.2863623476042
12,Lac,R2,1.14925373134328
12,Lac,R3,117.588235294118
12,Lac,R4,1.47787338660111
12,Mal,R1,0.276281635301752
12,Mal,R2,0.418098105188596
12,Mal,R3,0.506826257714606
12,Mal,R4,0.522831050228311
12,Man,R1,2.37589248215036
12,Man,R2,4.08580441640379
12,Man,R3,1.64615896242102
12,Man,R4,2.11471610660487
12,Mel,R1,0.135032385243593
12,Mel,R2,0.137697516930023
12,Mel,R3,0.180846390393908
12,Mel,R4,0.385633270321361
12,Mol,R1,0.325332894953148
12,Mol,R2,1.46695226438188
12,Mol,R3,0.661310259579728
12,Mol,R4,0.385567010309278
12,Rha,R1,1.64912857612627
12,Rha,R2,1.34928508899912
12,Rha,R3,1.32057553956835
12,Rha,R4,1.14186851211073
12,Rib,R1,0.142492194152711
12,Rib,R2,0.183098591549296
12,Rib,R3,0.143364592213697
12,Rib,R4,0.115517958674248
12,Sol,R1,0.285509325681492
12,Sol,R2,0.282442748091603
12,Sol,R3,0.303378050751576
12,Sol,R4,2.06152677554121
12,Suc,R1,0.156648974322192
12,Suc,R2,0.367474987281669
12,Suc,R3,0.186231244483672
12,Suc,R4,0.200834948561205
22,Ara,R1,0.000622587473540032
22,Ara,R2,0.406578026592022
22,Ara,R3,0.00362635988495686
22,Ara,R4,0.00939614131796542
22,Fru,R1,0.0483072916666667
22,Fru,R2,0.00903387703889586
22,Fru,R3,0.000621581302834411
22,Fru,R4,0.00751691305437234
22,Fuc,R1,16.2558823529412
22,Fuc,R2,32.3112033195021
22,Fuc,R3,39.3786982248521
22,Fuc,R4,17.1173594132029
22,Gal,R1,0.00801001251564456
22,Gal,R2,0.0472533194480604
22,Gal,R3,0.00037262451869333
22,Gal,R4,0.029535864978903
22,Glu,R1,0.00927318295739348
22,Glu,R2,0.00789473684210526
22,Glu,R3,0.00136901057871811
22,Glu,R4,0.00174107698047507
22,Gly,R1,0.0137262309532804
22,Gly,R2,0.0430274753758424
22,Gly,R3,2.08655687476063
22,Gly,R4,0.0331838565022422
22,Gol,R1,0.0106757096206983
22,Gol,R2,0.0633112582781457
22,Gol,R3,0.789380137747167
22,Gol,R4,0.133399209486166
22,H2O,R1,1.02006018054163
22,H2O,R2,2.90792974986695
22,H2O,R3,0.184858867678251
22,H2O,R4,6.87413962635202
22,Lac,R1,0.00349083655404563
22,Lac,R2,0.00299625468164794
22,Lac,R3,0.0394107765861222
22,Lac,R4,0.0299156226029149
22,Mal,R1,0.00136849962677283
22,Mal,R2,0.00112289457267623
22,Mal,R3,0.0213414634146341
22,Mal,R4,0.000869349230004968
22,Man,R1,0.00513141426783479
22,Man,R2,0.000997381872584466
22,Man,R3,0.0368794326241135
22,Man,R4,0.006241418050181
22,Mel,R1,0.0114508619604882
22,Mel,R2,0.000622277535780958
22,Mel,R3,0.000372809742761278
22,Mel,R4,0.00186358553857622
22,Mol,R1,0.00112191473448018
22,Mol,R2,2.45040790038643
22,Mol,R3,0.0113207547169811
22,Mol,R4,0.00174086048246705
22,Rha,R1,0.0987317605345697
22,Rha,R2,0.159856115107914
22,Rha,R3,0.0508209538702111
22,Rha,R4,0.0308065959350633
22,Rib,R1,0.0014960728088767
22,Rib,R2,0.00337331334332834
22,Rib,R3,0.0111809045226131
22,Rib,R4,0.000496709300881659
22,Sol,R1,0.00149588631264024
22,Sol,R2,0.000497760079641613
22,Sol,R3,0.00224494886505363
22,Sol,R4,0.000496832691591107
22,Suc,R1,0.0706117021276596
22,Suc,R2,0.0141396288347431
22,Suc,R3,0.002615518744551
22,Suc,R4,0.00675
30,Ara,R1,0.00599550337247065
30,Ara,R2,0.00111898545318911
30,Ara,R3,0.0420385461130514
30,Ara,R4,0.00662168915542229
30,Fru,R1,0.000124177325220415
30,Fru,R2,0.000995148650329643
30,Fru,R3,0.00386967919111222
30,Fru,R4,0.000994530084535057
30,Fuc,R1,13.660777385159
30,Fuc,R2,11.6196319018405
30,Fuc,R3,20.263698630137
30,Fuc,R4,3.801393728223
30,Gal,R1,0.00149588631264024
30,Gal,R2,0.00236612702366127
30,Gal,R3,0.000870646766169154
30,Gal,R4,0.00111787355607999
30,Glu,R1,2.16169544740973
30,Glu,R2,0.579184633477068
30,Glu,R3,0.369369369369369
30,Glu,R4,1.47617583768829
30,Gly,R1,0.00360920970752956
30,Gly,R2,0.000744601638123604
30,Gly,R3,0.000620424370269264
30,Gly,R4,0.000869133349888254
30,Gol,R1,0.490573012939002
30,Gol,R2,0.285554846938776
30,Gol,R3,0.119844466046382
30,Gol,R4,0.00136595057742456
30,H2O,R1,3.50505050505051
30,H2O,R2,5.07838660578387
30,H2O,R3,3.25987193169691
30,H2O,R4,6.0855614973262
30,Lac,R1,0.0842984109884191
30,Lac,R2,0.0760608486789432
30,Lac,R3,0.0123394610929237
30,Lac,R4,0.0138417012709198
30,Mal,R1,0.0328120994616765
30,Mal,R2,0.152491408934708
30,Mal,R3,0.401287180379196
30,Mal,R4,0.596908442330559
30,Man,R1,0.00174216027874564
30,Man,R2,0.00436790215899164
30,Man,R3,0.00136884021901444
30,Man,R4,0.0593799264319496
30,Mel,R1,0.0338765558834852
30,Mel,R2,0.0210740129490923
30,Mel,R3,0.0306174737381501
30,Mel,R4,0.00511285696470882
30,Mol,R1,0.327836411609499
30,Mol,R2,0.000496832691591107
30,Mol,R3,0.0321877404462683
30,Mol,R4,0.0190994181634202
30,Rha,R1,0.0144672285822116
30,Rha,R2,0.00323463548146305
30,Rha,R3,0.00186358553857622
30,Rha,R4,0.00136595057742456
30,Rib,R1,0.000372347027429564
30,Rib,R2,0.000372902423865755
30,Rib,R3,0.000497141436738752
30,Rib,R4,0.000868917576961271
30,Sol,R1,0.000869457210284437
30,Sol,R2,0.00161651330514797
30,Sol,R3,0.220318423047763
30,Sol,R4,0.0157609380910352
30,Suc,R1,0.00111870727159727
30,Suc,R2,0.00136901057871811
30,Suc,R3,0.00024869435463815
30,Suc,R4,0.00111801242236025
37,Ara,R1,0.12
37,Ara,R2,0.175510204081633
37,Ara,R3,0.214823742090991
37,Ara,R4,0.123276222315086
37,Fru,R1,0.0638522427440633
37,Fru,R2,0.123589243416469
37,Fru,R3,0.0773547094188377
37,Fru,R4,0.244252430180528
37,Fuc,R1,2.44762719110731
37,Fuc,R2,0.731215113782739
37,Fuc,R3,0.484262838210933
37,Fuc,R4,0.444126074498567
37,Gal,R1,0.058962573867367
37,Gal,R2,0.0586845214651438
37,Gal,R3,0.0894352877600649
37,Gal,R4,0.143992055610725
37,Glu,R1,5.75943000838223
37,Glu,R2,2.93942354665364
37,Glu,R3,16.5304347826087
37,Glu,R4,38.1456310679612
37,Gly,R1,0.00124161907126893
37,Gly,R2,0.00099304865938431
37,Gly,R3,0
37,Gly,R4,0.00186358553857622
37,Gol,R1,0.0305431309904153
37,Gol,R2,0.0913520097442144
37,Gol,R3,0.0338461538461538
37,Gol,R4,0.0350404312668464
37,H2O,R1,0.507008035881144
37,H2O,R2,0.527851458885942
37,H2O,R3,0.469120058298415
37,H2O,R4,0.897858319604613
37,Lac,R1,0.00186358553857622
37,Lac,R2,0.00111731843575419
37,Lac,R3,0.000620424370269264
37,Lac,R4,0.00111731843575419
37,Mal,R1,0.172093023255814
37,Mal,R2,0.161959654178674
37,Mal,R3,0.141078251025895
37,Mal,R4,0.0631509558338827
37,Man,R1,0.068362480127186
37,Man,R2,0.150028522532801
37,Man,R3,0.16498121930078
37,Man,R4,0.154308617234469
37,Mel,R1,0.100286532951289
37,Mel,R2,0.157788944723618
37,Mel,R3,0.271322717956803
37,Mel,R4,0.152164594942135
37,Mol,R1,0.118136439267887
37,Mol,R2,0.129253605937544
37,Mol,R3,0.105717811600165
37,Mol,R4,0.215189873417722
37,Rha,R1,0.358719460825611
37,Rha,R2,0.381294964028777
37,Rha,R3,0.434109905744265
37,Rha,R4,0.480176211453745
37,Rib,R1,0.05
37,Rib,R2,0.0100200400801603
37,Rib,R3,0.0495900039047247
37,Rib,R4,0.0365038560411311
37,Sol,R1,0.109063402558108
37,Sol,R2,0.0803858520900322
37,Sol,R3,0.124843074347887
37,Sol,R4,0.107844484132436
37,Suc,R1,0.00737039350405996
37,Suc,R2,0.0312020460358056
37,Suc,R3,0.0353062010527667
37,Suc,R4,0.0956521739130435
42,Ara,R1,0.101037684325505
42,Ara,R2,0.131154439612849
42,Ara,R3,0.0151057401812689
42,Ara,R4,0.157290470723307
42,Fru,R1,0.114273870388282
42,Fru,R2,0.18018149882904
42,Fru,R3,0.312927385216542
42,Fru,R4,0.214092140921409
42,Fuc,R1,0.546140452698781
42,Fuc,R2,1.6867710763079
42,Fuc,R3,1.71789686552073
42,Fuc,R4,0.645042839657283
42,Gal,R1,0.113812154696133
42,Gal,R2,1.05243064392975
42,Gal,R3,0.220003026176426
42,Gal,R4,0.347876964226011
42,Glu,R1,0.538050734312417
42,Glu,R2,2.93365853658537
42,Glu,R3,1.09672386895476
42,Glu,R4,0.849965588437715
42,Gly,R1,0.0109063557728469
42,Gly,R2,0.00385908128968007
42,Gly,R3,0.0315977996673916
42,Gly,R4,0.155963302752294
42,Gol,R1,0.697326878551884
42,Gol,R2,0.147573644514017
42,Gol,R3,0.149209063702437
42,Gol,R4,0.326533969402862
42,H2O,R1,0.919542965960486
42,H2O,R2,0.613122624524905
42,H2O,R3,0.459547511312217
42,H2O,R4,1.13615894039735
42,Lac,R1,0.111815800358472
42,Lac,R2,0.00335946248600224
42,Lac,R3,0.178602747734581
42,Lac,R4,0.145942873383544
42,Mal,R1,0.12390243902439
42,Mal,R2,0.106187405679791
42,Mal,R3,0.192017738359202
42,Mal,R4,0.163972286374134
42,Man,R1,0.163636363636364
42,Man,R2,0.313406092197426
42,Man,R3,0.115970107943537
42,Man,R4,0.211388221153846
42,Mel,R1,0.161123110151188
42,Mel,R2,0.252369852369852
42,Mel,R3,0.43640897755611
42,Mel,R4,0.231709179776997
42,Mol,R1,0.108301264431006
42,Mol,R2,0.276151289761038
42,Mol,R3,0.306545690213869
42,Mol,R4,0.157622739018088
42,Rha,R1,1.17815625844823
42,Rha,R2,0.906811731315043
42,Rha,R3,1.00696864111498
42,Rha,R4,0.839416058394161
42,Rib,R1,0.108605993951059
42,Rib,R2,0.129728215186327
42,Rib,R3,0.0914997292907417
42,Rib,R4,0.119705596444938
42,Sol,R1,0.202505219206681
42,Sol,R2,0.21390937829294
42,Sol,R3,0.301484828921885
42,Sol,R4,0.193429036554684
42,Suc,R1,0.0828521552302941
42,Suc,R2,0.141078251025895
42,Suc,R3,0.344672336168084
42,Suc,R4,0.285099601593626
