"","well","SangerID","carbon","temperature","color","tmp","Acetate","Lactate","CorrectedOD","CellNperML","Cacid","Tmatches","glucose","glucose_consumption","Cglucose_consumption","Cglucose_consumption_percell","Cacid_percell","acid_glu_ratio","acid_glu_ratio_per_cell"
"1","A2","894","Glu",12,"blue",12,2.253708798,0,0.09808125,2653048772,4.507417596,"Yes",0.174243639,0.533243897973684,52.7600429794516,1.98865710786306e-11,1.6989576835416e-12,0.0854324094799449,0.0854324094799449
"2","A3","898","Gal",12,"blue",12,1.286691764,0,0.07428125,2009270672,2.573383527,"Yes",0.149076257,0.558411279973684,55.2501458405363,2.74976122482996e-11,1.28075503358564e-12,0.0465769544650132,0.0465769544650132
"3","A4","900","Glu",42,"blue",12,0.319674729,0,0.00218125,59001721.88,0.639349459,"No",0.162808978,0.544678558973684,53.8914074603354,9.13387029109791e-10,1.08361152628788e-11,0.0118636623003503,0.0118636623003503
"4","A5","904","Gal",42,"blue",12,0.737073503,0,0.00488125,132035371.9,1.474147006,"No",0.15548265,0.552004886973684,54.6162866040638,4.13648901942948e-10,1.11647885319434e-11,0.026990978289804,0.026990978289804
"5","A6","916","Glu",37,"blue",12,1.408541095,0,0.02248125,608106571.9,2.81708219,"No",0.170350787,0.537136749973684,53.1452082661301,8.73945632590032e-11,4.63254685966994e-12,0.0530072659776432,0.0530072659776432
"6","A7","920","Gal",37,"blue",12,1.491502342,0,0.01538125,416055121.9,2.983004684,"No",0.167254738,0.540232798973684,53.4515365315397,1.28472247348963e-10,7.16973431399547e-12,0.0558076507723935,0.0558076507723935
"7","A8","932","Glu",30,"blue",12,0,0,0.01438125,389005621.9,0,"No",0.162227655,0.545259881973684,53.9489245300693,1.38684177021837e-10,0,0,0
"8","A9","936","Gal",30,"blue",12,0.563373392,0,0.11258125,3045266522,1.126746784,"No",0.162912772,0.544574764973684,53.8811379084065,1.76934063140784e-11,3.69999399349782e-13,0.0209117109945855,0.0209117109945855
"9","A10","945","Glu",22,"blue",12,1.128546887,0,0.08498125,2298700322,2.257093774,"No",0.146082818,0.561404718973684,55.5463217009569,2.41642293122526e-11,9.81899968603215e-13,0.040634441757484,0.040634441757484
"10","A11","947","Gal",22,"blue",12,1.29706192,0,0.10978125,2969527922,2.594123839,"No",0.163648009,0.543839527973684,53.8083923301308,1.81201839967514e-11,8.7358122473987e-13,0.0482103948225077,0.0482103948225077
"11","B2","895","Glu",12,"blue",12,1.512242654,0,0.06238125,1687381622,3.024485308,"Yes",0.143600059,0.563887477973684,55.7919700281959,3.3064227617975e-11,1.79241332758808e-12,0.0542100468306013,0.0542100468306013
"12","B3","899","Gal",12,"blue",12,2.803327059,0,0.10208125,2761246772,5.606654118,"Yes",0.158314281,0.549173255973684,54.3361202977457,1.96781109347896e-11,2.03047919325915e-12,0.103184660356264,0.103184660356264
"13","B4","901","Glu",42,"blue",12,1.724830849,0.154987385,0.03178125,859666921.9,3.914623852,"No",0.152285176,0.555202360973684,54.9326500285806,6.38999228994071e-11,4.55365182988321e-12,0.0712622429459216,0.0712622429459216
"14","B5","905","Gal",42,"blue",12,1.657424836,0,0.04538125,1227540122,3.314849672,"No",0.154703448,0.552784088973684,54.6933821529597,4.45552704736438e-11,2.7004002660208e-12,0.0606078750575241,0.0606078750575241
"15","B6","917","Glu",37,"blue",12,1.17002751,0,0.02128125,575647171.9,2.340055021,"No",0.153889043,0.553598493973684,54.7739607455436,9.51519670716958e-11,4.06508558580482e-12,0.0427220341408374,0.0427220341408374
"16","B7","921","Gal",37,"blue",12,2.352225279,0,0.05718125,1546724222,4.704450558,"No",0.157659948,0.549827588973684,54.4008610989701,3.51716617126658e-11,3.04155743544049e-12,0.0864775016969182,0.0864775016969182
"17","B8","933","Glu",30,"blue",12,0.864107912,0,0.00228125,61706671.88,1.728215824,"No",0.128376341,0.579111195973684,57.2982301448877,9.28558102376914e-10,2.80069524307004e-11,0.0301617662470539,0.0301617662470539
"18","B9","937","Gal",30,"blue",12,0.923736308,0,0.01848125,499908571.9,1.847472617,"No",0.148082759,0.559404777973684,55.3484441940275,1.10717133702399e-10,3.69562100121292e-12,0.0333789439595369,0.0333789439595369
"19","B10","946","Glu",22,"blue",12,0.985957244,0,0.06248125,1690086572,1.971914487,"No",0.150841379,0.556646157973684,55.0755017181416,3.25873849485514e-11,1.16675353775901e-12,0.0358038406457305,0.0358038406457305
"20","B11","948","Gal",22,"blue",12,1.009290094,0,0.06858125,1855088522,2.018580189,"No",0.150753135,0.556734401973684,55.0842327270671,2.9693587165145e-11,1.08813146384181e-12,0.0366453354992112,0.0366453354992112
"21","C9","938","Gal",30,"blue",12,1.252988757,0,0.04508125,1219425272,2.505977514,"No",0.150710907,0.556776629973684,55.0884108360026,4.51757168732867e-11,2.05504803905688e-12,0.0454901035620769,0.0454901035620769
"22","D2","897","Rib",12,"blue",12,3.594051444,0,0.10258125,2774771522,7.188102888,"Yes",0.139218233,0.568269303973684,56.2255152201183,2.02631152778994e-11,2.59052063602662e-12,0.127844144421962,0.127844144421962
"25","E2","892","Fru",12,"blue",12,2.282226727,0,0.06628125,1792874672,4.564453454,"Yes",0.159203433,0.548284103973684,54.2481461119865,3.0257634267024e-11,2.54588540140858e-12,0.0841402661867453,0.0841402661867453
"26","E3","896","Rib",12,"blue",12,2.131859467,0,0.09298125,2515096322,4.263718934,"Yes",0.149737931,0.557749605973684,55.1846787084959,2.19413778413914e-11,1.69525075310416e-12,0.0772627300508969,0.0772627300508969
"27","E4","908","Fru",42,"blue",12,1.590018823,0,0.02928125,792043171.9,3.180037646,"No",0.155616043,0.551871493973684,54.6030884775781,6.89395356399488e-11,4.01498019151095e-12,0.0582391534007427,0.0582391534007427
"28","E5","912","Rib",42,"blue",12,1.460391874,0,0.01958125,529663021.9,2.920783749,"No",0.139481466,0.568006070973684,56.1994705069085,1.06104198675812e-10,5.51441884412207e-12,0.0519717307415015,0.0519717307415014
"29","E6","924","Fru",37,"blue",12,1.87260557,0,0.04838125,1308688622,3.74521114,"No",0.156157506,0.551330030973684,54.5495152228998,4.16825777391834e-11,2.86180461649952e-12,0.0686570930043346,0.0686570930043346
"30","E7","928","Rib",37,"blue",12,1.960751895,0,0.04148125,1122047072,3.92150379,"No",0.16227896,0.545208576973684,53.9438483275748,4.80762792165415e-11,3.49495479098759e-12,0.0726960332193323,0.0726960332193323
"31","E8","940","Fru",30,"blue",12,0.921143769,0,0.02428125,656795671.9,1.842287539,"No",0.142587776,0.564899760973684,55.8921270010001,8.50981962766495e-11,2.80496297070681e-12,0.0329614855946891,0.0329614855946891
"32","E9","943","Rib",30,"blue",12,1.211508134,0,0.03148125,851552071.9,2.423016267,"No",0.152233871,0.555253665973684,54.9377262310751,6.45148171720103e-11,2.84541174516048e-12,0.0441047788692325,0.0441047788692325
"33","E10","949","Fru",22,"blue",12,0.848552678,0,0.10008125,2707147772,1.697105357,"No",0.169043303,0.538444233973684,53.2745729195225,1.9679226036547e-11,6.26897938322075e-13,0.0318558228437359,0.0318558228437359
"34","E11","951","Rib",22,"blue",12,1.252988757,0.196983693,0.08928125,2415013172,3.096928593,"No",0.169329426,0.538158110973684,53.246263431435,2.20480219523353e-11,1.28236509386625e-12,0.0581623647072982,0.0581623647072983
"35","F2","893","Fru",12,"blue",12,4.244778724,0,0.07628125,2063369672,8.489557449,"Yes",0.140850516,0.566637020973684,56.0640144105228,2.71710955003912e-11,4.11441418578726e-12,0.151426142745258,0.151426142745258
"36","F3","897","Rib",12,"blue",12,3.207763138,0,0.11748125,3177809072,6.415526276,"Yes",0.123255172,0.584232364973684,57.8049271695921,1.81901825628598e-11,2.01885202371906e-12,0.110985803289358,0.110985803289358
"37","F4","809","Fru",42,"blue",12,2.043713142,0,0.03398125,919175821.9,4.087426284,"No",0.160772414,0.546715122973684,54.0929085081274,5.88493596321035e-11,4.44683833779593e-12,0.0755630709594007,0.0755630709594007
"38","F5","913","Rib",42,"blue",12,1.356690316,0,0.05618125,1519674722,2.713380632,"No",0.131368596,0.576118940973684,57.0021714314071,3.75094555474267e-11,1.78550093169214e-12,0.047601355595113,0.047601355595113
"39","F6","925","Fru",37,"blue",12,1.037808023,0,0.04618125,1249179722,2.075616046,"No",0.156910345,0.550577191973684,54.4750280733093,4.36086394246714e-11,1.66158320491853e-12,0.03810215651852,0.03810215651852
"40","F7","929","Rib",37,"blue",12,0.138197002,0,0.04178125,1130161922,0.276394003,"No",0.149413685,0.558073851973684,55.2167601499544,4.88573885521108e-11,2.44561418695542e-13,0.00500561790024235,0.00500561790024235
"41","F8","941","Fru",30,"blue",12,0,0,0.02178125,589171921.9,0,"No",0.129377179,0.578110357973684,57.1992055595223,9.70840656748587e-11,0,0,0
"42","F9","944","Rib",30,"blue",12,0.350785197,0,0.10088125,2728787372,0.701570394,"No",0.165222278,0.542265258973684,53.6526315227088,1.96617120385548e-11,2.57099692412385e-13,0.013076159996049,0.013076159996049
"43","F10","950","Fru",22,"blue",12,1.64705468,0,0.12598125,3407729822,3.29410936,"No",0.142955986,0.564531550973684,55.8556956878631,1.63908814974895e-11,9.6665801928707e-13,0.0589753528164502,0.0589753528164502
"44","F11","952","Rib",22,"blue",12,1.265951452,0,0.04098125,1108522322,2.531902904,"No",0.16297931,0.544508226973684,53.8745545274187,4.86003334873925e-11,2.28403420819883e-12,0.0469962661633039,0.0469962661633039
"45","G9","942","Fru",30,"blue",12,0.918551231,0,0.05488125,1484510372,1.837102461,"No",0.145653041,0.561834495973684,55.5888445560289,3.74459118673163e-11,1.23751406231333e-12,0.0330480418449488,0.0330480418449488
"46","G11","953","Rib",22,"blue",12,4.895506005,0,0.05168125,1397951972,9.79101201,"No",0.163178373,0.544309163973684,53.8548589013168,3.85241124015645e-11,7.00382574373592e-12,0.181803688835969,0.181803688835969
"47","A2","894","Glu",12,"blue",22,3.39680347,0,0.063575,1719671963,6.79360694,"No",0.097262639,0.610224897973684,60.3766718504707,3.51094122306573e-11,3.95052491764094e-12,0.112520394579302,0.112520394579302
"48","A3","898","Gal",12,"blue",22,2.881294345,0,0.039175,1059664163,5.76258869,"No",0.098249075,0.609238461973684,60.279072223069,5.688507201415e-11,5.43812737205873e-12,0.0955984967498329,0.0955984967498329
"49","A4","900","Glu",42,"blue",22,0.654469041,0,0.055675,1505980913,1.308938081,"No",0.09134402,0.616143516973684,60.9622699117061,4.04801079385965e-11,8.69159807870686e-13,0.0214712818747691,0.0214712818747691
"50","A5","904","Gal",42,"blue",22,2.50818762,0.021780344,0.049775,1346388863,5.081716271,"No",0.090357583,0.617129953973684,61.0598696380495,4.53508427736078e-11,3.77433029242162e-12,0.0832251411790327,0.0832251411790326
"51","A6","916","Glu",37,"blue",22,2.237685244,0.260634348,0.060475,1635818513,5.257273532,"No",0.109593095,0.597894441973684,59.156675914299,3.61633490782599e-11,3.21384890207561e-12,0.0888703337492504,0.0888703337492504
"52","A7","920","Gal",37,"blue",22,2.378843955,0.263259117,0.061475,1662868013,5.547465262,"No",0.11649815,0.590989386973684,58.4734782256619,3.51642329809263e-11,3.33608273093891e-12,0.0948714772976412,0.0948714772976412
"53","A8","932","Glu",30,"blue",22,2.940991421,0.214700886,0.067475,1825165013,6.526085498,"No",0.098249075,0.609238461973684,60.279072223069,3.30266424097123e-11,3.57561395902125e-12,0.108264531243108,0.108264531243108
"54","A9","936","Gal",30,"blue",22,5.723745746,0.307224002,0.064275,1738606613,12.3691635,"No",0.114525277,0.592962259973684,58.668677579407,3.37446534142494e-11,7.11441185574278e-12,0.210830787574146,0.210830787574146
"55","A10","945","Glu",22,"blue",22,3.117595271,0,0.040675,1100238413,6.235190542,"Yes",0.117977805,0.589509731973684,58.3270786856176,5.30131269699794e-11,5.6671267502819e-12,0.106900442856184,0.106900442856184
"56","A11","947","Gal",22,"blue",22,4.684643516,0,0.028675,775644412.5,9.369287033,"Yes",0.110086313,0.597401223973684,59.1078761005982,7.6204862883091e-11,1.20793586365195e-11,0.158511651087818,0.158511651087818
"57","B2","895","Glu",12,"blue",22,3.922883952,0,0.042275,1143517613,7.845767905,"No",0.099235512,0.608252024973684,60.1814724967256,5.26283738987111e-11,6.86108181964662e-12,0.130368493483221,0.130368493483221
"58","B3","899","Gal",12,"blue",22,3.432870454,0,0.064075,1733196713,6.865740907,"No",0.102688039,0.604799497973684,59.8398737018778,3.45257253565296e-11,3.96131659811197e-12,0.114735217209934,0.114735217209934
"59","B4","901","Glu",42,"blue",22,2.17550079,0.070338575,0.051075,1381553213,4.562017306,"No",0.107127004,0.600360532973684,59.400675081745,4.29955752140436e-11,3.30209308123118e-12,0.0768007653064872,0.0768007653064872
"60","B5","905","Gal",42,"blue",22,2.335936682,0.07165096,0.055975,1514095763,4.886826244,"No",0.100221948,0.607265588973684,60.0838728693238,3.96830070710157e-11,3.2275542693002e-12,0.0813334096260462,0.0813334096260462
"61","B6","917","Glu",37,"blue",22,2.567262851,0.276382963,0.058675,1587129413,5.963674593,"No",0.105154131,0.602333405973684,59.5958744354902,3.7549473878656e-11,3.75752257134939e-12,0.100068581080313,0.100068581080313
"62","B7","921","Gal",37,"blue",22,2.937882198,0.096586268,0.064375,1741311563,6.165523201,"No",0.10811344,0.599374096973684,59.3030754543433,3.40565563994611e-11,3.54073523199823e-12,0.103966331488942,0.103966331488942
"63","B8","933","Glu",30,"blue",22,1.630764971,0,0.046075,1246305713,3.261529943,"No",0.094796547,0.612690989973684,60.6206711168584,4.86402898458497e-11,2.61695819009698e-12,0.0538022737609215,0.0538022737609215
"64","B9","937","Gal",30,"blue",22,3.781725241,0.195015116,0.054975,1487046263,8.148495831,"No",0.106140567,0.601346969973684,59.4982748080884,4.0011044907275e-11,5.47965186675567e-12,0.136953480706507,0.136953480706507
"65","B10","946","Glu",22,"blue",22,2.716505541,0.061151883,0.054675,1478931413,5.616466732,"Yes",0.10811344,0.599374096973684,59.3030754543433,4.00985974961797e-11,3.79765192802758e-12,0.0947078492804989,0.0947078492804989
"66","B11","948","Gal",22,"blue",22,2.63006915,0.102491999,0.056675,1533030413,5.567614297,"Yes",0.115511714,0.591975822973684,58.5710778530636,3.82060769025746e-11,3.6317702830857e-12,0.0950573986527513,0.0950573986527513
"67","C9","938","Gal",30,"blue",22,4.410701218,0,0.029475,797284012.5,8.821402436,"No",0.11649815,0.590989386973684,58.4734782256619,7.33408387837978e-11,1.10643162257063e-11,0.150861599201544,0.150861599201544
"68","D2","897","Rib",12,"blue",22,2.80073452,0.292905924,0.050875,1376143313,6.480186811,"No",0.109099877,0.598387659973684,59.2054757279999,4.30227543662816e-11,4.70894764359473e-12,0.10945249119813,0.10945249119813
"69","D9","939","Gal",30,"blue",22,0,0,0.000175,4733662.5,0,"No",0.121430333,0.586057203973684,57.9854797918282,1.2249601612246e-08,0,0,0
"71","E2","892","Fru",12,"blue",22,3.915421818,0,0.039075,1056959213,7.830843636,"No",0.089864365,0.617623171973684,61.1086694517504,5.78155416974925e-11,7.40884183579182e-12,0.12814619768776,0.12814619768776
"72","E3","896","Rib",12,"blue",22,2.973949182,0,0.031575,854087962.5,5.947898363,"No",0.082959309,0.624528227973684,61.7918672393292,7.23483645155919e-11,6.9640348818287e-12,0.0962569773132587,0.0962569773132587
"73","E4","908","Fru",42,"blue",22,2.95591569,0,0.045575,1232780963,5.91183138,"No",0.09134402,0.616143516973684,60.9622699117061,4.94510150151516e-11,4.7955245558087e-12,0.096975250241868,0.096975250241868
"74","E5","912","Rib",42,"blue",22,5.905946196,0,0.045075,1219256213,11.81189239,"No",0.098742293,0.608745243973684,60.2302724093681,4.93991925299856e-11,9.68778527766256e-12,0.196112219279334,0.196112219279334
"75","E6","924","Fru",37,"blue",22,6.601168394,0.166798846,0.049575,1340978963,13.70273333,"No",0.113045623,0.594441913973684,58.8150770205096,4.38598058905639e-11,1.0218455104877e-11,0.232979943649851,0.232979943649851
"76","E7","928","Rib",37,"blue",22,3.731355834,0,0.044575,1205731463,7.462711667,"No",0.108606658,0.598880878973684,59.2542756406424,4.91438412772367e-11,6.18936462720472e-12,0.125943851077665,0.125943851077665
"77","E8","940","Fru",30,"blue",22,5.515427824,0.196327501,0.055175,1492456163,11.61983815,"No",0.102194821,0.605292715973684,59.8886735155787,4.01275930243713e-11,7.78571487596852e-12,0.194023969273211,0.194023969273211
"78","E9","943","Rib",30,"blue",22,3.937186377,0,0.045475,1230076013,7.874372754,"No",0.100715166,0.606772370973684,60.035073055623,4.88059863139718e-11,6.40153345872943e-12,0.131162874520105,0.131162874520105
"79","E10","949","Fru",22,"blue",22,6.196347597,0.28097631,0.063875,1727786813,13.23562412,"Yes",0.095289766,0.612197770973684,60.5718712042158,3.50574913226959e-11,7.66044978490063e-12,0.218511065563363,0.218511065563363
"80","E11","951","Rib",22,"blue",22,2.391280846,0,0.027175,735070162.5,4.782561692,"Yes",0.107127004,0.600360532973684,59.400675081745,8.08095309973149e-11,6.50626557298195e-12,0.0805135915613486,0.0805135915613486
"81","F2","893","Fru",12,"blue",22,3.085881199,0,0.027275,737775112.5,6.171762398,"No",0.115018496,0.592469040973684,58.6198776667645,7.94549405009436e-11,8.36537082023081e-12,0.105284463967744,0.105284463967744
"82","F3","897","Rib",12,"blue",22,4.494359086,0,0.051675,1397782913,8.988718173,"No",0.114032059,0.593455477973684,58.7174773931079,4.20075798945669e-11,6.43069684813067e-12,0.153084202048078,0.153084202048078
"83","F4","809","Fru",42,"blue",22,3.001932186,0,0.040575,1097533463,6.003864372,"No",0.119950678,0.587536858973684,58.1318793318725,5.29659288683324e-11,5.47032466380481e-12,0.103280066651969,0.103280066651969
"84","F5","913","Rib",42,"blue",22,3.19967875,0,0.048975,1324749263,6.399357501,"No",0.118964242,0.588523294973684,58.2294789592742,4.39550944360663e-11,4.83061789859626e-12,0.109898931183563,0.109898931183563
"85","F6","925","Fru",37,"blue",22,4.465754238,0.205514193,0.053875,1457291813,9.548051054,"No",0.115511714,0.591975822973684,58.5710778530636,4.01917291585468e-11,6.55191428979777e-12,0.163016481922239,0.163016481922239
"86","F7","929","Rib",37,"blue",22,2.634422062,0.044747075,0.049875,1349093813,5.403085349,"No",0.113045623,0.594441913973684,58.8150770205096,4.3595987509365e-11,4.00497378087079e-12,0.0918656511682518,0.0918656511682518
"87","F8","941","Fru",30,"blue",22,2.913630261,0.209451347,0.054675,1478931413,6.455614563,"No",0.114525277,0.592962259973684,58.668677579407,3.96696405686577e-11,4.3650533799298e-12,0.11003511293164,0.11003511293164
"88","F9","944","Rib",30,"blue",22,3.858833965,0.174016962,0.054275,1468111613,8.239718815,"No",0.116004932,0.591482604973684,58.5222780393628,3.98622812606025e-11,5.6124607570964e-12,0.140796276068711,0.140796276068711
"89","F10","950","Fru",22,"blue",22,3.847018918,0,0.027275,737775112.5,7.694037837,"Yes",0.130308261,0.577179275973684,57.107082749446,7.74044580548872e-11,1.04287034173981e-11,0.134730010124263,0.134730010124263
"90","F11","952","Rib",22,"blue",22,2.690388071,0.07165096,0.063275,1711557113,5.595729021,"Yes",0.110579531,0.596908005973684,59.0590762868973,3.45060505654872e-11,3.26937908089544e-12,0.0947479942594607,0.0947479942594607
"91","G9","942","Fru",30,"blue",22,4.615511797,0.710425638,0.060275,1630408613,11.36230051,"No",0.102688039,0.604799497973684,59.8398737018778,3.67023783024372e-11,6.96898950324669e-12,0.189878417300928,0.189878417300928
"92","G11","953","Rib",22,"blue",22,7.210643302,0,0.024775,670151362.5,14.4212866,"Yes",0.097755857,0.609731679973684,60.3278720367698,9.00212629751534e-11,2.15194468100481e-11,0.239048488088727,0.239048488088727
"93","A2","894","Glu",12,"blue",30,5.462296276,0.777296299,0.05186875,1403023753,13.25648145,"No",0.159959509,0.547528027973684,54.1733386882029,3.86118471425501e-11,9.44850821068031e-12,0.244704900436325,0.244704900436325
"94","A3","898","Gal",12,"blue",30,5.715598842,0.2979951,0.06566875,1776306853,12.32518298,"No",0.135040462,0.572447074973684,56.638870869111,3.18857469774739e-11,6.93865643719385e-12,0.21760996981177,0.21760996981177
"95","A4","900","Glu",42,"blue",30,3.781599521,0.046252039,0.05786875,1565320753,7.701955159,"No",0.151516439,0.555971097973684,55.0087101528765,3.51421330404328e-11,4.92036864919787e-12,0.140013374929084,0.140013374929084
"96","A5","904","Gal",42,"blue",30,4.473047066,0.959782536,0.06016875,1627534603,11.82544174,"No",0.13572893,0.571758606973684,56.5707526939045,3.47585560329279e-11,7.26586194739111e-12,0.209038083760095,0.209038083760095
"97","A6","916","Glu",37,"blue",30,4.58258331,0.709138789,0.05146875,1392203953,11.29258299,"No",0.147974328,0.559513208973684,55.3591725384905,3.97636944064118e-11,8.11129932914362e-12,0.203987568313967,0.203987568313967
"98","A7","920","Gal",37,"blue",30,4.675004517,0.653073741,0.05046875,1365154453,11.30923026,"No",0.143911783,0.563575753973684,55.7611275343573,4.08460210577779e-11,8.28421299520165e-12,0.20281566675695,0.20281566675695
"99","A8","932","Glu",30,"blue",30,4.479893081,1.805155522,0.06876875,1860160303,14.37525273,"Yes",0.13846705,0.569020486973684,56.2998385222996,3.02661219205147e-11,7.72796446995246e-12,0.255333818129978,0.255333818129978
"100","A9","936","Gal",30,"blue",30,6.013400507,1.674337075,0.07166875,1938603853,17.04981224,"Yes",0.153627119,0.553860417973684,54.7998759441044,2.82677019646388e-11,8.79489237247482e-12,0.311128664915058,0.311128664915058
"101","A10","945","Glu",22,"blue",30,3.932211857,0.360656037,0.04966875,1343514853,8.946391825,"No",0.139505003,0.567982533973684,56.1971417167689,4.18284484099923e-11,6.65894523236804e-12,0.15919656323607,0.15919656323607
"102","A11","947","Gal",22,"blue",30,7.659867186,0.393635477,0.03396875,918837703.1,16.5006408,"No",0.131301146,0.576186390973684,57.0088450471999,6.20445208711636e-11,1.7958166871396e-11,0.289440012095289,0.289440012095289
"103","B2","895","Glu",12,"blue",30,5.486257329,1.224717373,0.07036875,1903439503,14.64666678,"No",0.144949736,0.562537800973684,55.6584307288265,2.92409770003741e-11,7.69484228782447e-12,0.263152708191865,0.263152708191865
"104","B3","899","Gal",12,"blue",30,4.91803806,0.621193615,0.05526875,1494992053,11.69965697,"No",0.144658012,0.562829524973684,55.6872943892202,3.72492243537165e-11,7.82589910529778e-12,0.210095625911119,0.210095625911119
"105","B4","901","Glu",42,"blue",30,8.204125402,0.711337419,0.04696875,1270481203,18.54226306,"No",0.130294699,0.577192837973684,57.1084245964049,4.49502318189e-11,1.45946772106631e-11,0.324685248998574,0.324685248998574
"106","B5","905","Gal",42,"blue",30,7.892631706,0.565128567,0.06036875,1632944503,17.48064911,"No",0.144960238,0.562527298973684,55.6573916433846,3.40840680997624e-11,1.07049866531808e-11,0.314075967160019,0.314075967160019
"107","B6","917","Glu",37,"blue",30,11.3806765,1.418196756,0.04906875,1327285153,27.01594327,"No",0.141241927,0.566245609973684,56.0252875516481,4.22104379190988e-11,2.03542872523942e-11,0.482209810080757,0.482209810080757
"108","B7","921","Gal",37,"blue",30,8.231509463,1.310463918,0.06686875,1808766253,20.39441068,"No",0.125512179,0.581975357973684,57.5816151227455,3.18347464893495e-11,1.12753157828846e-11,0.35418267856026,0.35418267856026
"109","B8","933","Glu",30,"blue",30,9.25498875,0.463991616,0.06546875,1770896953,19.90195235,"Yes",0.10896794,0.598519596973684,59.2185297954108,3.34398507463075e-11,1.12383458090461e-11,0.336076434500445,0.336076434500445
"110","B9","937","Gal",30,"blue",30,8.693615495,1.040032507,0.06776875,1833110803,20.50732851,"Yes",0.141549053,0.565938483973684,55.9948999916184,3.05463804479136e-11,1.11871734520567e-11,0.366235648479944,0.366235648479944
"111","B10","946","Glu",22,"blue",30,8.717576549,1.185142044,0.06686875,1808766253,20.99057923,"No",0.140214475,0.567273061973684,56.1269453706785,3.10305133554914e-11,1.16049153367304e-11,0.373983994521208,0.373983994521208
"112","B11","948","Gal",22,"blue",30,6.975265656,1.214823541,0.06756875,1827700903,17.59500193,"No",0.144907728,0.562579808973684,55.6625870705941,3.04549759641904e-11,9.62684972203026e-12,0.316101044812831,0.316101044812831
