"","well","SangerID","carbon.x","temperature","color","tmp","Acetate","Lactate","CorrectedOD","CellNperML","Cacid","Tmatches","glucose","glucose_consumption","Cglucose_consumption","Cglucose_consumption_percell","Cacid_percell","acid_glu_ratio","acid_glu_ratio_per_cell","carbon_source","Fermenter","mean_r","mean_lag","ID","rmax","topt","a","rssq","carbon.y","temp_origin","fermenter","subopt","high_temp"
"164","F3","897","Rib",12,"blue",37,9.037147135,1.65570747,0.0159,430087050,23.04141668,"No",0.125260274,0.582227262973684,57.6065390246922,1.33941580023607e-10,5.35738443647629e-11,0.399979187607914,0.399979187607914,"glucose","Fermenter",0.0117570300332492,-0.0217064350938151,"F3_glucose_12_Fermenter",0.517562573343819,26.7029535247946,3.9993472537991,0.0143338349632789,"glucose",12,"Fermenter",TRUE,FALSE
"165","F4","809","Fru",42,"blue",37,16.74191223,0.735734759,0.0281,760090950,35.69102874,"No",0.000328767,0.707158769973684,69.9674712432413,9.20514462686884e-11,4.69562606159171e-11,0.510108884969137,0.510108884969137,"glucose","Fermenter",0.318626302827889,0.398636596450648,"F4_glucose_40_Fermenter",0.51982222263125,34.3526923546595,9.26109664108894,0.00576775544873706,"glucose",40,"Fermenter",TRUE,FALSE
"166","F5","913","Rib",42,"blue",37,16.29296277,1.383241684,0.0451,1219932450,36.73565059,"No",-0.001315068,0.708802604973684,70.1301150270346,5.74868838246205e-11,3.01128563224956e-11,0.52382133660894,0.52382133660894,"glucose","Fermenter",0.371827339744506,3.05122619341163,"F5_glucose_40_Fermenter",0.559043728545321,32.3670996206672,7.425328951783,0.0179900280569528,"glucose",40,"Fermenter",TRUE,FALSE
"167","F6","925","Fru",37,"blue",37,23.13944212,2.606666485,0.068,1839366000,54.0988837,"Yes",0.000876712,0.706610824973684,69.9132566486436,3.80094318632853e-11,2.94117014775743e-11,0.773800081605119,0.773800081605119,"glucose","Fermenter",0.334794209349011,3.09568515399628,"F6_glucose_37_Fermenter",0.44918578096164,31.8774295488331,6.96771412497306,0.0303204002495637,"glucose",37,"Fermenter",TRUE,FALSE
"168","F7","929","Rib",37,"blue",37,11.92560877,0.84365258,0.0443,1198292850,26.38217528,"Yes",0.003068493,0.704419043973684,69.6963981713108,5.81630760554992e-11,2.20164672433788e-11,0.378529966715837,0.378529966715837,"glucose","Fermenter",0.366613665786689,2.71883209850525,"F7_glucose_37_Fermenter",0.560031445669085,34.2335950216428,8.48659768594117,0.00709001619910581,"glucose",37,"Fermenter",TRUE,FALSE
"169","F8","941","Fru",30,"blue",37,12.95555166,2.422885641,0.0639,1728463050,33.17976025,"No",0.004712329,0.702775207973684,69.5337542885759,4.02286611151889e-11,1.91961061880958e-11,0.477174871247407,0.477174871247407,"glucose","Fermenter",0.307529764296211,2.6475774138871,"F8_glucose_30_Fermenter",0.426799372394776,33.59243571834,11.6017949070346,0.00843232234611726,"glucose",30,"Fermenter",TRUE,FALSE
"170","F9","944","Rib",30,"blue",37,11.05411863,3.326830952,0.0645,1744692750,32.08873012,"No",0.004712329,0.702775207973684,69.5337542885759,3.98544410117918e-11,1.83921954854229e-11,0.461484216526362,0.461484216526362,"glucose","Fermenter",0.358675587313536,3.37628215336672,"F9_glucose_30_Fermenter",0.450367481595909,31.4425383921454,7.64657173933072,0.0441684907825391,"glucose",30,"Fermenter",TRUE,FALSE
"171","F10","950","Fru",22,"blue",37,11.46675601,0.565844329,0.0502,1357884900,24.631045,"No",0.128547945,0.578939591973684,57.2812513581639,4.21841728692645e-11,1.81392730709355e-11,0.43000186650932,0.43000186650932,"glucose","Fermenter",0.217444799453615,17.1383180575499,"F10_glucose_22_Fermenter",0.323844527388984,22.3274198056247,14.1608899509065,0.0207205099835442,"glucose",22,"Fermenter",TRUE,FALSE
"172","F11","952","Rib",22,"blue",37,9.515806492,2.384419883,0.0704,1904284800,26.18487263,"No",0.003616438,0.703871098973684,69.6421835767131,3.65713067586913e-11,1.37505023565803e-11,0.375991551171806,0.375991551171806,"glucose","Fermenter",0.35306384886881,3.28123568001987,"F11_glucose_22_Fermenter",0.471511947963146,31.355774827401,7.33517045929444,0.0535016397125369,"glucose",22,"Fermenter",TRUE,FALSE
"173","G9","942","Fru",30,"blue",37,17.46471212,3.930130792,0.0671,1815021450,46.71981662,"No",0.002520548,0.704966988973684,69.7506127659086,3.84296355097669e-11,2.57406415885608e-11,0.669812275008928,0.669812275008928,"glucose","Fermenter",0.332539274953841,2.95265584498369,"G9_glucose_30_Fermenter",0.418594608216378,31.2200687397064,8.99086068654307,0.0324367781087834,"glucose",30,"Fermenter",TRUE,FALSE
"174","G11","953","Rib",22,"blue",37,22.61090197,2.194312918,0.0355,960257250,51.80474269,"No",0.139506849,0.567980687973684,56.1969590704419,5.85228167456605e-11,5.39488170383509e-11,0.921842454590179,0.921842454590179,"glucose","Fermenter",0.168939261299508,22.3252632231163,"G11_glucose_22_Fermenter",0.308117078861006,16.100257852599,19.8563694526689,0.0129175427885201,"glucose",22,"Fermenter",TRUE,FALSE
"175","A2","894","Glu",12,"blue",42,1.902250439,0,0.00045625,12341334.38,3.804500878,"No",0.176997929,0.530489607973684,52.4875289210065,4.25298653329305e-09,3.08273057098709e-10,0.0724839015326052,0.0724839015326052,"glucose","Fermenter",0.00264504472536766,-0.124159065009678,"A2_glucose_12_Fermenter",0.645049650720963,26.3754179251936,3.07153869101788,0.0149456064668825,"glucose",12,"Fermenter",TRUE,TRUE
"176","A3","898","Gal",12,"blue",42,1.366409169,0,0.00045625,12341334.38,2.732818338,"No",0.180873771,0.526613765973684,52.1040466321728,4.22191353283572e-09,2.21436212151315e-10,0.0524492532661093,0.0524492532661093,"glucose","Fermenter",0.00134392937111926,8.39255186472406,"A3_glucose_12_Fermenter",0.317236592492694,25.1802034991297,9.49988757237662,0.0072959813705587,"glucose",12,"Fermenter",TRUE,TRUE
"177","A4","900","Glu",42,"blue",42,12.74984662,2.162173282,0.07785625,2105972634,31.98621309,"Yes",0.206709997,0.500777539973684,49.5477672272576,2.35272607190287e-11,1.51883327321527e-11,0.645563158139718,0.645563158139718,"glucose","Fermenter",0.205326289284841,7.8930357976212,"A4_glucose_40_Fermenter",0.354914271632177,38.8876364350134,14.2408059965644,0.00123689375846948,"glucose",40,"Fermenter",TRUE,TRUE
"178","A5","904","Gal",42,"blue",42,10.91586609,2.797926781,0.04515625,1221453984,30.22551252,"Yes",0,0.707487536973684,70,5.73087491767516e-11,2.47455187963921e-11,0.431793036,0.431793036,"glucose","Fermenter",0.344514762689219,22.8090888888865,"A5_glucose_40_Fermenter",0.560612416406961,42,15.4774759690439,0.0113133386261399,"glucose",40,"Fermenter",FALSE,TRUE
"179","A6","916","Glu",37,"blue",42,10.17908434,2.062803407,0.06425625,1738099434,26.5465789,"No",0,0.707487536973684,70,4.02738753782944e-11,1.52733372905523e-11,0.379236841428571,0.379236841428571,"glucose","Fermenter",0.346646296974461,4.27069856165588,"A6_glucose_37_Fermenter",0.615733400534081,42,15.7589130722415,0.0792179830758047,"glucose",37,"Fermenter",FALSE,TRUE
"180","A7","920","Gal",37,"blue",42,11.13275422,2.657954162,0.06385625,1727279634,30.23937093,"No",0,0.707487536973684,70,4.05261537403156e-11,1.75069342188516e-11,0.431991013285714,0.431991013285714,"glucose","Fermenter",0.319704565832758,4.47499524918625,"A7_glucose_37_Fermenter",0.556871802452878,42,16.149047138765,0.0568326428492814,"glucose",37,"Fermenter",FALSE,TRUE
"181","A8","932","Glu",30,"blue",42,8.740605693,0.645981324,0.05475625,1481129184,19.41915536,"No",0.165645439,0.541842097973684,53.6107632657403,3.61958726118385e-11,1.31110476856285e-11,0.36222493725266,0.36222493725266,"glucose","Fermenter",0.0131698902443812,-2.57311336325275,"A8_glucose_30_Fermenter",0.332428121736282,30.9392931730922,7.5702601502773,0.0348890731526114,"glucose",30,"Fermenter",TRUE,TRUE
"182","A9","936","Gal",30,"blue",42,8.699141786,2.981707624,0.04785625,1294487634,26.34340644,"No",0.153253012,0.554234524973684,54.8368907162826,4.23618497975413e-11,2.03504504392971e-11,0.480395698879001,0.480395698879001,"glucose","Fermenter",0.0201153939547719,15.1274365453099,"A9_glucose_30_Fermenter",0.393762209218432,29.2550517741263,8.47241587942261,0.0264432686617904,"glucose",30,"Fermenter",TRUE,TRUE
"183","A10","945","Glu",22,"blue",42,0.712555238,0.034803171,0.00125625,33980934.38,1.529519989,"No",0.149810671,0.557676865973684,55.1774816912569,1.62377764761326e-09,4.50111221750342e-11,0.0277200035615681,0.0277200035615681,"glucose","Fermenter",0.00125692517479487,-1.73454757701359,"A10_glucose_22_Fermenter",0.38562563854326,22.0548881616896,13.0736025205923,0.01897125123182,"glucose",22,"Fermenter",TRUE,TRUE
"184","A11","947","Gal",22,"blue",42,0.92625384,0,0.00125625,33980934.38,1.85250768,"No",0.159449225,0.548038311973684,54.2238270404823,1.59571324420074e-09,5.45160900899277e-11,0.0341640894991967,0.0341640894991967,"glucose","Fermenter",3.87377860560046e-15,61999419.9370198,"A11_glucose_22_Fermenter",0.349742058586689,24.4855272003578,12.0539338289101,0.0307636713115071,"glucose",22,"Fermenter",TRUE,TRUE
"185","B2","895","Glu",12,"blue",42,1.83527028,0,5.63e-05,1521534.375,3.67054056,"No",0.165695965,0.541791571973684,53.6057641388085,3.52313855142501e-08,2.41239410709995e-09,0.0684728707624684,0.0684728707624684,"glucose","Fermenter",-2.10357051547088e-22,-117984305.915007,"B2_glucose_12_Fermenter",0.271494856788626,24.4480911211716,10.3877792953868,0.0123943614130484,"glucose",12,"Fermenter",TRUE,TRUE
"186","B3","899","Gal",12,"blue",42,1.120815254,0,0.00025625,6931434.375,2.241630507,"No",0.176335716,0.531151820973684,52.5530493826082,7.58184331545492e-09,3.23400667989445e-10,0.0426546229635504,0.0426546229635504,"glucose","Fermenter",0.000536669606840924,-0.349788979631961,"B3_glucose_12_Fermenter",0.313109631183428,26.1685791618985,8.6390317312754,0.00924615769241054,"glucose",12,"Fermenter",TRUE,TRUE
"187","B4","901","Glu",42,"blue",42,10.4693317,2.298940421,0.05185625,1402685634,27.83548465,"Yes",0,0.707487536973684,70,4.99042681433779e-11,1.98444212839211e-11,0.397649780714286,0.397649780714286,"glucose","Fermenter",0.305243823440737,6.97687653996837,"B4_glucose_40_Fermenter",0.543351055469832,42,16.2919685570738,0.0227963387497514,"glucose",40,"Fermenter",FALSE,TRUE
"188","B5","905","Gal",42,"blue",42,10.75319999,1.963433533,0.05305625,1435145034,27.39670057,"Yes",0,0.707487536973684,70,4.87755581085054e-11,1.9089848009048e-11,0.391381436714286,0.391381436714286,"glucose","Fermenter",0.288352297887697,6.20709652699732,"B5_glucose_40_Fermenter",0.524726675580153,35.5281580861578,11.0488618733327,0.00414607837452519,"glucose",40,"Fermenter",TRUE,TRUE
"189","B6","917","Glu",37,"blue",42,10.38959341,4.283132434,0.05685625,1537933134,33.62858412,"No",0,0.707487536973684,70,4.55156329312819e-11,2.18660898686379e-11,0.480408344571429,0.480408344571429,"glucose","Fermenter",0.16937994874531,5.67852884621326,"B6_glucose_37_Fermenter",0.470270751902584,33.6830696245961,9.97122509935006,0.0127206325600839,"glucose",37,"Fermenter",TRUE,TRUE
"190","B7","921","Gal",37,"blue",42,3.873380825,0,0.06255625,1692115284,7.74676165,"No",0.153539835,0.553947701973684,54.8085119690246,3.23905306495799e-11,4.57815240087389e-12,0.14134230928178,0.14134230928178,"glucose","Fermenter",0.131230894549618,3.73662588490153,"B7_glucose_37_Fermenter",0.428754036634501,32.7748846427206,9.97138943008838,0.0247633086906964,"glucose",37,"Fermenter",TRUE,TRUE
"191","B8","933","Glu",30,"blue",42,0.55307867,0,0.00055625,15046284.38,1.10615734,"No",0.15561049,0.551877046973684,54.6036379006841,3.62904465459027e-09,7.35169768205591e-11,0.0202579421908104,0.0202579421908104,"glucose","Fermenter",0.193943708139227,3.31153396979373,"B8_glucose_30_Fermenter",0.272424845646873,33.3880443377732,16.9493558215255,0.0170857141474662,"glucose",30,"Fermenter",TRUE,TRUE
"192","B9","937","Gal",30,"blue",42,9.471008377,2.687871974,0.05345625,1445964834,27.00563267,"No",0.045851746,0.661635790973684,65.4633515754506,4.52731283888544e-11,1.86765487202713e-11,0.412530553662141,0.412530553662141,"glucose","Fermenter",0.195827550694171,3.31057117235329,"B9_glucose_30_Fermenter",0.45202333459623,33.1177805033243,9.74477149196107,0.0164667594075266,"glucose",30,"Fermenter",TRUE,TRUE
"193","B10","946","Glu",22,"blue",42,9.659190728,3.747817303,0.03855625,1042927284,30.56183336,"No",0.216850317,0.490637219973684,48.5444670093678,4.65463582687974e-11,2.93038966655321e-11,0.629563681358421,0.629563681358421,"glucose","Fermenter",0.00905368664761006,3.70361531267018,"B10_glucose_22_Fermenter",0.483185080929787,32.3090954111936,6.51040260654919,0.0623385935669381,"glucose",22,"Fermenter",TRUE,TRUE
"194","B11","948","Gal",22,"blue",42,10.26839122,2.421817148,0.03815625,1032107484,27.80223388,"No",0.138482803,0.569004733973684,56.2982798941367,5.45469156719502e-11,2.69373435528736e-11,0.493838069871394,0.493838069871394,"glucose","Fermenter",0.0298526079570653,12.5877916833373,"B11_glucose_22_Fermenter",0.450393525190615,30.6208867766495,8.3058247173278,0.0595006504189654,"glucose",22,"Fermenter",TRUE,TRUE
"195","C9","938","Gal",30,"blue",42,5.526070181,0,0.00065625,17751234.38,11.05214036,"No",0.149393273,0.558094263973684,55.2187797473682,3.11070084284292e-09,6.2261249687809e-10,0.200151839837184,0.200151839837184,"glucose","Fermenter",0.164997680558701,2.87458922223224,"C9_glucose_30_Fermenter",0.26808482544781,28.1877438764618,17.3600996966949,0.00672595365507144,"glucose",30,"Fermenter",TRUE,TRUE
"196","D2","897","Rib",12,"blue",42,6.964929307,0,0.00255625,69145284.38,13.92985861,"No",0.152131392,0.555356144973684,54.947865674705,7.94672639897313e-10,2.01457825141712e-10,0.253510458303616,0.253510458303616,"glucose","Fermenter",0.00149197533318319,27.9170717639841,"D2_glucose_12_Fermenter",0.523438127277957,26.9449298660242,3.4369784738932,0.0259380697759988,"glucose",12,"Fermenter",TRUE,TRUE
"198","E2","892","Fru",12,"blue",42,1.911819033,0,0.00305625,82670034.38,3.823638066,"No",0.164037807,0.543449729973684,53.7698250641734,6.50414935320042e-10,4.62518020547121e-11,0.071111223840445,0.071111223840445,"glucose","Fermenter",-3.15037105746004e-05,39.4215440649662,"E2_glucose_12_Fermenter",0.260654863865376,19.869083290391,10.9148057610908,0.0182971123040762,"glucose",12,"Fermenter",TRUE,TRUE
"199","E3","896","Rib",12,"blue",42,1.079351346,0.279488131,0.00055625,15046284.38,2.997167084,"No",0.159615275,0.547872261973684,54.2073977758062,3.60270990543422e-09,1.99196493187642e-10,0.0552907390315219,0.0552907390315219,"glucose","Fermenter",0.0003195105578626,12.4408063469634,"E3_glucose_12_Fermenter",0.215840790785439,17.2901368032894,18.7454803355969,0.0303260770165671,"glucose",12,"Fermenter",TRUE,TRUE
"200","E4","908","Fru",42,"blue",42,11.71324893,1.019953971,0.04945625,1337766834,26.48635977,"Yes",0,0.707487536973684,70,5.23260094516591e-11,1.97989358809295e-11,0.378376568142857,0.378376568142857,"glucose","Fermenter",0.202625514947508,5.17014371342728,"E4_glucose_40_Fermenter",0.514201111780572,33.4764996162495,9.17547889803427,0.0105867741269254,"glucose",40,"Fermenter",TRUE,TRUE
"201","E5","912","Rib",42,"blue",42,11.9747905,1.194118375,0.04745625,1283667834,27.53193613,"Yes",0,0.707487536973684,70,5.45312409845739e-11,2.1447866341099e-11,0.393313373285714,0.393313373285714,"glucose","Fermenter",0.16070414659287,2.86509696835519,"E5_glucose_40_Fermenter",0.501569892891239,32.1684361972763,8.21891087252112,0.0118781723591451,"glucose",40,"Fermenter",TRUE,TRUE
"202","E6","924","Fru",37,"blue",42,2.788940159,0,0.01055625,285541284.4,5.577880319,"No",0.13154036,0.575947176973684,56.9851768140157,1.99568958771608e-10,1.95344092911841e-11,0.0978830045084303,0.0978830045084303,"glucose","Fermenter",0.123278291692761,7.09963825715774,"E6_glucose_37_Fermenter",0.469381483222124,33.8283877772163,9.65220241753711,0.0183973136176361,"glucose",37,"Fermenter",TRUE,TRUE
"203","E7","928","Rib",37,"blue",42,11.63032111,1.320200581,0.15155625,4099520784,27.22124397,"No",0,0.707487536973684,70,1.70751665104865e-11,6.64010390586179e-12,0.388874913857143,0.388874913857143,"glucose","Fermenter",0.159157031193607,3.14390036164642,"E7_glucose_37_Fermenter",0.398627434279843,33.4842560496489,10.9935534097186,0.0303036671380292,"glucose",37,"Fermenter",TRUE,TRUE
"204","E8","940","Fru",30,"blue",42,9.049990236,0.841515594,0.04985625,1348586634,20.62452725,"No",0,0.707487536973684,70,5.19061944076779e-11,1.52934388714993e-11,0.294636103571429,0.294636103571429,"glucose","Fermenter",0.105768402424047,22.1600123333406,"E8_glucose_30_Fermenter",0.417277818003061,31.3456302682761,10.2983825498394,0.0116490298230108,"glucose",30,"Fermenter",TRUE,TRUE
"205","E9","943","Rib",30,"blue",42,0.543510076,0,0.00055625,15046284.38,1.087020152,"No",0.145977187,0.561510349973684,55.5567730087377,3.69239153040238e-09,7.22450888569474e-11,0.0195659339650458,0.0195659339650458,"glucose","Fermenter",0.0402858060622911,-0.520521297438892,"E9_glucose_30_Fermenter",0.477381823307382,30.9362351244311,9.77211782980212,0.174323002874565,"glucose",30,"Fermenter",TRUE,TRUE
"206","E10","949","Fru",22,"blue",42,7.550910493,0.879981352,0.03645625,986123334.4,17.74176504,"No",0.146983634,0.560503902973684,55.4571934595327,5.62375836013203e-11,1.7991426042864e-11,0.31991819154978,0.31991819154978,"glucose","Fermenter",0.144793759568862,4.06277072880187,"E10_glucose_22_Fermenter",0.342348929500082,42,30.6191368520211,0.0299906854295614,"glucose",22,"Fermenter",FALSE,TRUE
"207","E11","951","Rib",22,"blue",42,0.651954142,0,0.00055625,15046284.38,1.303908285,"No",0.159292045,0.548195491973684,54.2393786925256,3.60483540804415e-09,8.66598192662898e-11,0.0240398823959922,0.0240398823959922,"glucose","Fermenter",0.0357576597750696,-0.110913672984774,"E11_glucose_22_Fermenter",0.322230782845402,24.6532827013208,13.8715646590296,0.0326047039345024,"glucose",22,"Fermenter",TRUE,TRUE
"208","F2","893","Fru",12,"blue",42,3.107893296,0,0.00055625,15046284.38,6.215786593,"No",0.168804574,0.538682962973684,53.2981931659956,3.54228272043304e-09,4.13111066893181e-10,0.116622838857616,0.116622838857616,"glucose","Fermenter",0.00132620069083781,28.2092943913742,"F2_glucose_12_Fermenter",0.424879694718602,29.934605245618,7.11657444152811,0.0259867476783254,"glucose",12,"Fermenter",TRUE,TRUE
"209","F3","897","Rib",12,"blue",42,4.007341142,0,0.00045625,12341334.38,8.014682284,"No",0.154795998,0.552691538973684,54.6842251011935,4.43098156304825e-09,6.49417805013723e-10,0.146562967092773,0.146562967092773,"glucose","Fermenter",0.00289479007916741,28.3879590356755,"F3_glucose_12_Fermenter",0.517562573343819,26.7029535247946,3.9993472537991,0.0143338349632789,"glucose",12,"Fermenter",TRUE,TRUE
"210","F4","809","Fru",42,"blue",42,14.32866465,1.46978964,0.05145625,1391865834,33.06669822,"Yes",0,0.707487536973684,70,5.02922036665209e-11,2.37571017351375e-11,0.472381403142857,0.472381403142857,"glucose","Fermenter",0.245917486113943,6.95514778075178,"F4_glucose_40_Fermenter",0.51982222263125,34.3526923546595,9.26109664108894,0.00576775544873706,"glucose",40,"Fermenter",TRUE,TRUE
"211","F5","913","Rib",42,"blue",42,12.00668581,2.14187191,0.04175625,1129485684,30.43898736,"Yes",0,0.707487536973684,70,6.19751104344232e-11,2.69494229021144e-11,0.434842676571429,0.434842676571429,"glucose","Fermenter",0.124020752540663,2.94020855739879,"F5_glucose_40_Fermenter",0.559043728545321,32.3670996206672,7.425328951783,0.0179900280569528,"glucose",40,"Fermenter",TRUE,TRUE
"212","F6","925","Fru",37,"blue",42,7.225578293,0,0.00045625,12341334.38,14.45115659,"No",0.169211821,0.538275715973684,53.2578994667993,4.3154085147476e-09,1.17095576094422e-09,0.271342969487724,0.271342969487724,"glucose","Fermenter",0.0498886074754059,3.80301157274566,"F6_glucose_37_Fermenter",0.44918578096164,31.8774295488331,6.96771412497306,0.0303204002495637,"glucose",37,"Fermenter",TRUE,TRUE
"213","F7","929","Rib",37,"blue",42,14.49452028,2.016858197,0.05475625,1481129184,35.03961515,"No",0,0.707487536973684,70,4.72612387603862e-11,2.36573659668028e-11,0.500565930714286,0.500565930714286,"glucose","Fermenter",0.181682441748416,8.48693199265414,"F7_glucose_37_Fermenter",0.560031445669085,34.2335950216428,8.48659768594117,0.00709001619910581,"glucose",37,"Fermenter",TRUE,TRUE
"214","F8","941","Fru",30,"blue",42,7.273421264,0,0.02795625,756202584.4,14.54684253,"No",0.156438403,0.551049133973684,54.5217228039915,7.20993605797461e-11,1.92367003632261e-11,0.266808196474214,0.266808196474214,"glucose","Fermenter",0.161455136504027,4.14639518148401,"F8_glucose_30_Fermenter",0.426799372394776,33.59243571834,11.6017949070346,0.00843232234611726,"glucose",30,"Fermenter",TRUE,TRUE
"215","F9","944","Rib",30,"blue",42,14.64123873,3.761707715,0.03045625,823826334.4,40.5676006,"No",0.150764958,0.556722578973684,55.0830629396761,6.68624692360601e-11,4.92429033960728e-11,0.736480479388507,0.736480479388507,"glucose","Fermenter",0.0243681489467784,4.01437140687933,"F9_glucose_30_Fermenter",0.450367481595909,31.4425383921454,7.64657173933072,0.0441684907825391,"glucose",30,"Fermenter",TRUE,TRUE
"216","F10","950","Fru",22,"blue",42,3.270559396,0,0.00165625,44800734.38,6.541118792,"No",0.168502348,0.538985188973684,53.3280959118313,1.19033977120781e-09,1.46004722523479e-10,0.12265802257059,0.12265802257059,"glucose","Fermenter",0.00107971308693222,-16.4782223433117,"F10_glucose_22_Fermenter",0.323844527388984,22.3274198056247,14.1608899509065,0.0207205099835442,"glucose",22,"Fermenter",TRUE,TRUE
"217","F11","952","Rib",22,"blue",42,2.81445641,0,0.00245625,66440334.38,5.628912821,"No",0.172288923,0.535198613973684,52.9534458492537,7.97007515741731e-10,8.47213198658197e-11,0.106299273460394,0.106299273460394,"glucose","Fermenter",0.0226860201497954,-0.497737199154341,"F11_glucose_22_Fermenter",0.471511947963146,31.355774827401,7.33517045929444,0.0535016397125369,"glucose",22,"Fermenter",TRUE,TRUE
"218","G9","942","Fru",30,"blue",42,14.85921046,2.029415716,0.04165625,1126780734,35.80666807,"No",0.152094635,0.555392901973684,54.9515024737517,4.87685854182804e-11,3.17778490433437e-11,0.651604896282928,0.651604896282928,"glucose","Fermenter",0.127936477636069,4.1738606229063,"G9_glucose_30_Fermenter",0.418594608216378,31.2200687397064,8.99086068654307,0.0324367781087834,"glucose",30,"Fermenter",TRUE,TRUE
"219","G11","953","Rib",22,"blue",42,4.268688782,0,0.00045625,12341334.38,8.537377564,"No",0.162702879,0.544784657973684,53.9019050728188,4.36759133276306e-09,6.9177102743731e-10,0.158387306579729,0.158387306579729,"glucose","Fermenter",0.0425819616511968,-0.0450196142343127,"G11_glucose_22_Fermenter",0.308117078861006,16.100257852599,19.8563694526689,0.0129175427885201,"glucose",22,"Fermenter",TRUE,TRUE
