"","ID","rmax","topt","a","rssq","well","carbon","temp_origin","fermenter"
"1","A10_fructose_22_Fermenter",0.226721439006683,27.5979895452679,10.9968859591909,0.0231673526589384,"A10","fructose","22","Fermenter"
"2","A10_galactose_22_Fermenter",0.238191710186207,27.3244371979319,11.0532265698814,0.024060154102099,"A10","galactose","22","Fermenter"
"3","A10_glucose_22_Fermenter",0.248913492558452,25.0343314505393,10.3388901361144,0.0073110600924619,"A10","glucose","22","Fermenter"
"4","A10_ribose_22_Fermenter",0.226900930610886,37,19.3498000896261,0.00544515215346819,"A10","ribose","22","Fermenter"
"5","A11_fructose_22_Fermenter",0.192559465388484,27.7877409082234,15.8019466053247,0.0013249555607387,"A11","fructose","22","Fermenter"
"6","A11_galactose_22_Fermenter",0.229509924839764,24.0335636922052,9.91691603880482,0.00288934459362732,"A11","galactose","22","Fermenter"
"7","A11_glucose_22_Fermenter",0.221361739347353,25.0277108504988,11.0136111235288,0.00901474947691219,"A11","glucose","22","Fermenter"
"8","A11_ribose_22_Fermenter",0.165703184893072,24.4245873328022,11.7606225953765,0.00176156001767065,"A11","ribose","22","Fermenter"
"9","A2_fructose_12.5_Fermenter",0.205008486978024,21.9011907280893,8.89150024094039,0.00588499325770458,"A2","fructose","12.5","Fermenter"
"10","A2_galactose_12.5_Fermenter",0.202462411518449,22.1401087013317,8.65616837850749,0.00549174005229421,"A2","galactose","12.5","Fermenter"
"11","A2_glucose_12.5_Fermenter",0.233039531725458,22.7608078507542,8.20738381472463,0.00639170412570151,"A2","glucose","12.5","Fermenter"
"12","A2_ribose_12.5_Fermenter",0.154117612824754,23.6819269806705,9.63003895460831,0.00783980955205946,"A2","ribose","12.5","Fermenter"
"13","A3_fructose_12.5_Fermenter",0.231667790926383,22.6160212416803,8.43976723576909,0.00731826579781261,"A3","fructose","12.5","Fermenter"
"14","A3_galactose_12.5_Fermenter",0.164099636531479,22.7272595155687,12.8086671345306,0.0139749812798865,"A3","galactose","12.5","Fermenter"
"15","A3_glucose_12.5_Fermenter",0.212347225902025,24.806168771935,10.1135014558803,0.00410665205279533,"A3","glucose","12.5","Fermenter"
"16","A3_ribose_12.5_Fermenter",0.879877131156105,26.4163755918228,2.18609336722779,0.00869899974985039,"A3","ribose","12.5","Fermenter"
"17","A4_fructose_42_Fermenter",0.316790531157082,42,17.7802813572722,0.00837592441459983,"A4","fructose","42","Fermenter"
"18","A4_galactose_42_Fermenter",0.271398105453798,42,21.132301729085,0.00274842562510332,"A4","galactose","42","Fermenter"
"19","A4_glucose_42_Fermenter",0.267479944592068,35.3492174365676,13.1587689169477,0.00802484550953933,"A4","glucose","42","Fermenter"
"20","A4_ribose_42_Fermenter",0.187389159786576,37,17.180790713985,0.00176353354102577,"A4","ribose","42","Fermenter"
"21","A5_fructose_42_Fermenter",0.282103010149788,42,18.7532335097799,0.00385428884446308,"A5","fructose","42","Fermenter"
"22","A5_galactose_42_Fermenter",0.242744950253351,42,23.458801655921,0.00292280409487146,"A5","galactose","42","Fermenter"
"23","A5_glucose_42_Fermenter",0.297711779804057,42,20.795620155541,0.00440170050209414,"A5","glucose","42","Fermenter"
"24","A5_ribose_42_Fermenter",0.197326821817735,37,14.1964630570352,0.000416130016314881,"A5","ribose","42","Fermenter"
"25","A6_fructose_37.7_Fermenter",0.356335256909706,42,17.2750486283573,0.000295994109433077,"A6","fructose","37.7","Fermenter"
"26","A6_galactose_37.7_Fermenter",0.263110492943591,32.4774456152936,13.5539458234217,0.000288750219530588,"A6","galactose","37.7","Fermenter"
"27","A6_glucose_37.7_Fermenter",0.335798233035036,39.18855542762,18.230505201083,0.00154614647091204,"A6","glucose","37.7","Fermenter"
"28","A6_ribose_37.7_Fermenter",0.304467171582883,37,10.4805514042566,0.00481735011082701,"A6","ribose","37.7","Fermenter"
"29","A7_fructose_37.7_Fermenter",0.2649511946413,38.3601440691412,18.0411758273621,0.00342281736320314,"A7","fructose","37.7","Fermenter"
"30","A7_galactose_37.7_Fermenter",0.244940523140684,36.0211836263945,17.8919220092049,0.00253846265695637,"A7","galactose","37.7","Fermenter"
"31","A7_glucose_37.7_Fermenter",0.274825508040959,35.9169910393092,18.951578604332,0.0181232347521216,"A7","glucose","37.7","Fermenter"
"32","A7_ribose_37.7_Fermenter",0.212833762519241,37,14.1296436146547,0.000617782206739685,"A7","ribose","37.7","Fermenter"
"33","A8_fructose_30_Fermenter",0.259931966329349,42,19.5126996878112,0.00460544687462796,"A8","fructose","30","Fermenter"
"34","A8_galactose_30_Fermenter",0.243159856397236,28.3031463606215,10.2964434741737,0.0171836927282437,"A8","galactose","30","Fermenter"
"35","A8_glucose_30_Fermenter",0.226188262656688,27.8803714012796,9.52375478212728,0.00900940657336684,"A8","glucose","30","Fermenter"
"36","A8_ribose_30_Fermenter",0.213118216984153,37,14.8185357937262,0.000997233590191451,"A8","ribose","30","Fermenter"
"37","A9_fructose_30_Fermenter",0.240676178018555,42,27.4372186912086,0.011661241144594,"A9","fructose","30","Fermenter"
"38","A9_galactose_30_Fermenter",0.230292873916177,24.2846689389086,10.6526712965862,0.0056159408405126,"A9","galactose","30","Fermenter"
"39","A9_glucose_30_Fermenter",0.284621638953024,28.5181504970375,10.2351261676913,0.025848302776583,"A9","glucose","30","Fermenter"
"40","A9_ribose_30_Fermenter",0.160483995233129,28.793023544113,14.4069806781811,0.00263600795031317,"A9","ribose","30","Fermenter"
"41","B10_fructose_22_Fermenter",0.194281406800032,28.497848369948,19.2466436957415,0.00977153120019443,"B10","fructose","22","Fermenter"
"42","B10_galactose_22_Fermenter",0.208446933312768,28.1673889632478,9.95092447448998,0.0145218335794645,"B10","galactose","22","Fermenter"
"43","B10_glucose_22_Fermenter",0.272747766879984,29.9867006337095,9.13266760233068,0.0303124684624188,"B10","glucose","22","Fermenter"
"44","B10_ribose_22_Fermenter",0.203297740955791,37,24.5134446379053,0.00782236629332598,"B10","ribose","22","Fermenter"
"45","B11_fructose_22_Fermenter",0.241821938947362,42,27.637115371045,0.0192716605402384,"B11","fructose","22","Fermenter"
"46","B11_galactose_22_Fermenter",0.2142400914626,28.475118723394,13.42505516775,0.00241803867763257,"B11","galactose","22","Fermenter"
"47","B11_glucose_22_Fermenter",0.269940075343619,29.2140380212628,10.5852077034692,0.0287255097637924,"B11","glucose","22","Fermenter"
"48","B11_ribose_22_Fermenter",0.175249235610485,37,31.0955965040661,0.00293984733342515,"B11","ribose","22","Fermenter"
"49","B2_fructose_12.5_Fermenter",0.211857804201744,24.0006318369871,11.0008394689173,0.00573914109369807,"B2","fructose","12.5","Fermenter"
"50","B2_galactose_12.5_Fermenter",0.193239365678591,22.6986568818549,8.3330926202472,0.00458919552849088,"B2","galactose","12.5","Fermenter"
"51","B2_glucose_12.5_Fermenter",0.168276556724548,22.4259908597407,10.3880067087731,0.00692915820347444,"B2","glucose","12.5","Fermenter"
"52","B2_ribose_12.5_Fermenter",0.159834105611825,23.5532220986793,10.61517507498,0.00978266092892193,"B2","ribose","12.5","Fermenter"
"53","B3_fructose_12.5_Fermenter",0.19981803017006,21.6269757087972,9.0130485368848,0.00579396462070204,"B3","fructose","12.5","Fermenter"
"54","B3_galactose_12.5_Fermenter",0.193040916563724,22.688087838344,8.24790840296297,0.00426277249787935,"B3","galactose","12.5","Fermenter"
"55","B3_glucose_12.5_Fermenter",0.228687960678449,24.3926406974256,9.38108576495434,0.00291061526084424,"B3","glucose","12.5","Fermenter"
"56","B3_ribose_12.5_Fermenter",0.143756197326738,22.3671855338415,9.61338585522222,0.00548479231552846,"B3","ribose","12.5","Fermenter"
"57","B4_fructose_42_Fermenter",0.380653482648964,34.5440427445115,8.74719207123109,0.0340844631101691,"B4","fructose","42","Fermenter"
"58","B4_galactose_42_Fermenter",0.216916479904546,28.6654063505909,11.2285002135038,0.00223810567297339,"B4","galactose","42","Fermenter"
"59","B4_glucose_42_Fermenter",0.320032513610908,38.4623648019738,17.1421551229104,0.000483220682193095,"B4","glucose","42","Fermenter"
"60","B4_ribose_42_Fermenter",0.259848635946577,37,11.3613047064935,0.000608280867609957,"B4","ribose","42","Fermenter"
"61","B5_fructose_42_Fermenter",0.403266698390567,35.9047780455329,9.13844640904442,0.0266522375890164,"B5","fructose","42","Fermenter"
"62","B5_galactose_42_Fermenter",0.264929548342925,36.4848502013469,17.1623819933622,0.00253000120423209,"B5","galactose","42","Fermenter"
"63","B5_glucose_42_Fermenter",0.320500518908787,38.092857418503,15.9157971118252,0.00434525889664145,"B5","glucose","42","Fermenter"
"64","B5_ribose_42_Fermenter",0.24384084932665,37,11.1885663326916,0.000379244862240409,"B5","ribose","42","Fermenter"
"65","B6_fructose_37.7_Fermenter",0.284681757027477,35.8515778756486,13.1587217277873,0.00221484266123023,"B6","fructose","37.7","Fermenter"
"66","B6_galactose_37.7_Fermenter",0.179318737150685,30.0991441682175,11.584263865596,0.000933254854568012,"B6","galactose","37.7","Fermenter"
"67","B6_glucose_37.7_Fermenter",0.289314577353777,32.8590685355876,11.8881293283347,0.00940486211764322,"B6","glucose","37.7","Fermenter"
"68","B6_ribose_37.7_Fermenter",0.236707170124189,37,11.082804282414,0.000179129226545384,"B6","ribose","37.7","Fermenter"
"69","B7_fructose_37.7_Fermenter",0.20639833490192,28.3774736189721,12.222602956855,0.000664872048033827,"B7","fructose","37.7","Fermenter"
"70","B7_galactose_37.7_Fermenter",0.182532027769708,26.4057964475852,11.9645541219254,0.000324029134540611,"B7","galactose","37.7","Fermenter"
"71","B7_glucose_37.7_Fermenter",0.255484003666748,31.6097679819866,13.0144623260962,0.013205425313418,"B7","glucose","37.7","Fermenter"
"72","B7_ribose_37.7_Fermenter",0.144757516688965,27.8094974323087,12.0231670048182,0.00265010553678215,"B7","ribose","37.7","Fermenter"
"73","B8_fructose_30_Fermenter",0.155005584985175,25.8249048666669,11.8526595319752,0.00807313016205226,"B8","fructose","30","Fermenter"
"74","B8_galactose_30_Fermenter",0.123223847936824,28.2435519393186,9.4471626644738,0.00196373166110654,"B8","galactose","30","Fermenter"
"75","B8_glucose_30_Fermenter",0.219894096586843,37.2074648754257,18.0188574113885,0.00184831081731911,"B8","glucose","30","Fermenter"
"76","B8_ribose_30_Fermenter",0.220309351413045,37,11.9170568346142,0.00549954224219353,"B8","ribose","30","Fermenter"
"77","B9_fructose_30_Fermenter",0.222836117060859,31.7018140329811,14.0232483668109,0.00340912553730657,"B9","fructose","30","Fermenter"
"78","B9_galactose_30_Fermenter",0.266876305220388,36.5823310109737,18.1601889859149,0.010595847007153,"B9","galactose","30","Fermenter"
"79","B9_glucose_30_Fermenter",0.244518319062046,34.3038902380432,15.1613050428508,0.00410628512281014,"B9","glucose","30","Fermenter"
"80","B9_ribose_30_Fermenter",0.213142714618355,37,13.9720093820476,0.00123415139779074,"B9","ribose","30","Fermenter"
"81","C2_fructose_12.5_Respirator",0.16737021624978,35.4258581617624,15.8386961435424,0.00897868679377886,"C2","fructose","12.5","Respirator"
"82","C2_galactose_12.5_Respirator",0.204777335184701,19.9123172499795,3.78275681817681,0.000898933842918328,"C2","galactose","12.5","Respirator"
"83","C2_glucose_12.5_Respirator",0.235272447356681,33.7686547782165,10.9407766266925,0.00950917369709554,"C2","glucose","12.5","Respirator"
"84","C2_ribose_12.5_Respirator",0.108696002610869,21.7278616264426,4.48182436156945,0.0011404793253087,"C2","ribose","12.5","Respirator"
"85","C3_fructose_12.5_Respirator",0.161251818417507,26.2520221654385,3.89162469751718,0.00026209099711867,"C3","fructose","12.5","Respirator"
"86","C3_galactose_12.5_Respirator",0.126727395430205,23.9216368751142,7.66470565310557,0.00222158989210119,"C3","galactose","12.5","Respirator"
"87","C3_glucose_12.5_Respirator",0.181778910150907,21.7944176772047,11.3732068603659,0.0114115034942283,"C3","glucose","12.5","Respirator"
"88","C3_ribose_12.5_Respirator",0.113151212606953,25.7771734848326,3.57615334649415,3.46047086312957e-05,"C3","ribose","12.5","Respirator"
"89","C4_fructose_42_Respirator",0.151654149558678,42,11.3419087621444,0.00132477742149486,"C4","fructose","42","Respirator"
"90","C4_galactose_42_Respirator",0.0570272136915503,33.5850885914324,9.24925231188124,0.000103691211700659,"C4","galactose","42","Respirator"
"91","C4_glucose_42_Respirator",0.152126370211491,33.7777224590334,8.80415100064887,4.0646477311974e-05,"C4","glucose","42","Respirator"
"92","C4_ribose_42_Respirator",0.0917929963454843,29.7618838007622,6.96258152282843,1.39821032879301e-05,"C4","ribose","42","Respirator"
"93","C5_fructose_42_Respirator",0.165374204448415,42,11.1004274101399,0.00433054814431705,"C5","fructose","42","Respirator"
"94","C5_galactose_42_Respirator",0.0924554834701921,27.6966518481992,13.4897247937292,0.0108101891590306,"C5","galactose","42","Respirator"
"95","C5_glucose_42_Respirator",0.165586917290754,31.9769157864377,12.7796722005618,0.00298927694504743,"C5","glucose","42","Respirator"
"96","C5_ribose_42_Respirator",0.0953148628541334,32.5190447677998,5.58106856402655,4.54205827400239e-09,"C5","ribose","42","Respirator"
"97","C6_fructose_37.7_Respirator",0.14533839861292,42,10.9217026418302,0.00496041958729759,"C6","fructose","37.7","Respirator"
"98","C6_galactose_37.7_Respirator",0.0540046858489056,28.6686452731857,15.6159135295735,0.00230663312761189,"C6","galactose","37.7","Respirator"
"99","C6_glucose_37.7_Respirator",0.137421918746066,33.4869052958071,11.9303224871149,0.0117265477098956,"C6","glucose","37.7","Respirator"
"100","C6_ribose_37.7_Respirator",0.0635917046976785,32.8904496931033,11.3566861095723,7.5195674930715e-05,"C6","ribose","37.7","Respirator"
"101","C7_fructose_37.7_Respirator",0.186227235134953,36.8315657408759,4.10276182850632,0.00380934644911534,"C7","fructose","37.7","Respirator"
"102","C7_galactose_37.7_Respirator",0.0781825901119958,21.3822676843239,5.70300440404032,0.000952673372520566,"C7","galactose","37.7","Respirator"
"103","C7_glucose_37.7_Respirator",0.106501723841491,28.8435838184711,12.1905878965148,0.00114726627549055,"C7","glucose","37.7","Respirator"
"104","C7_ribose_37.7_Respirator",0.0733108138605068,29.9173052860687,8.37364978861707,8.61388372126573e-05,"C7","ribose","37.7","Respirator"
"105","C8_fructose_30_Respirator",0.17906096153339,42,15.7209797735077,0.00887268791290773,"C8","fructose","30","Respirator"
"106","C8_galactose_30_Respirator",0.193983802002116,18.9085589752532,5.98236391166233,0.00400268455998029,"C8","galactose","30","Respirator"
"107","C8_glucose_30_Respirator",0.15282293027536,31.5180125044947,19.1568667367739,0.00507740950729952,"C8","glucose","30","Respirator"
"108","C8_ribose_30_Respirator",0.147625581733299,37,9.41707742033125,0.00417354095614946,"C8","ribose","30","Respirator"
"109","C9_fructose_30_Fermenter",0.192975193430718,26.1456373592056,10.7856451862336,0.00769371480813033,"C9","fructose","30","Fermenter"
"110","C9_galactose_30_Fermenter",0.191989622498474,27.0866341852469,12.7293174858229,0.000422577566535459,"C9","galactose","30","Fermenter"
"111","C9_glucose_30_Fermenter",0.185022121008785,29.3026155440909,17.3482998424717,0.00223991707515763,"C9","glucose","30","Fermenter"
"112","C9_ribose_30_Fermenter",0.221767547977844,37,15.6958248524115,0.000875940204831786,"C9","ribose","30","Fermenter"
"113","D2_fructose_12.5_Fermenter",0.131422478423876,19.3234354055581,13.5414931862871,0.00184361171492893,"D2","fructose","12.5","Fermenter"
"114","D2_galactose_12.5_Fermenter",0.107295103800825,20.6120181256318,11.0244509745709,0.000445865448411342,"D2","galactose","12.5","Fermenter"
"115","D2_glucose_12.5_Fermenter",0.156326001360873,22.6711607238897,9.06671844001245,0.00531879521713704,"D2","glucose","12.5","Fermenter"
"116","D2_ribose_12.5_Fermenter",0.117453494719551,37,250,0.00563003506979618,"D2","ribose","12.5","Fermenter"
"117","D3_fructose_12.5_Respirator",0.173702150454104,28.5770297239145,5.56258471222431,0.000313059719985492,"D3","fructose","12.5","Respirator"
"118","D3_galactose_12.5_Respirator",0.0418848949606008,28.2805050187385,10.2210150842793,0.0012150343696577,"D3","galactose","12.5","Respirator"
"119","D3_glucose_12.5_Respirator",0.174024640058061,28.662941386688,10.9149373806807,0.0181302672124496,"D3","glucose","12.5","Respirator"
"120","D3_ribose_12.5_Respirator",0.105710788983559,32.2369670503336,10.2553777980596,3.47730973706064e-05,"D3","ribose","12.5","Respirator"
"121","D4_fructose_42_Respirator",0.128767065085459,35.256836239124,4.41009763228994,0.000997482264610607,"D4","fructose","42","Respirator"
"122","D4_galactose_42_Respirator",0.07358619268246,42,12.2216794989848,0.00127802235405575,"D4","galactose","42","Respirator"
"123","D4_glucose_42_Respirator",0.104277157501969,42,108.723935038931,0.00126247416435539,"D4","glucose","42","Respirator"
"124","D4_ribose_42_Respirator",0.09006495444451,37,7.71193854831165,7.64197557586685e-06,"D4","ribose","42","Respirator"
"125","D5_fructose_42_Respirator",0.258411958724303,36.0498471628691,3.77218527495479,0.0012311046127674,"D5","fructose","42","Respirator"
"126","D5_galactose_42_Respirator",0.146962001226251,36.6448747147409,4.17344794439987,0.00128808320774274,"D5","galactose","42","Respirator"
"127","D5_glucose_42_Respirator",0.126897827506528,33.3410522761845,12.2774428732982,0.00372995089580426,"D5","glucose","42","Respirator"
"128","D5_ribose_42_Respirator",0.078863389711645,37,9.01835357792132,5.89806351957912e-05,"D5","ribose","42","Respirator"
"129","D7_fructose_37.7_Respirator",0.113864180254813,27.8762254399828,10.7616954094657,0.00799438797361903,"D7","fructose","37.7","Respirator"
"130","D7_galactose_37.7_Respirator",0.119694532189531,25.3750615879958,10.8887686983753,0.0204741024895008,"D7","galactose","37.7","Respirator"
"131","D7_glucose_37.7_Respirator",0.194508906552913,31.0606799492596,11.8881592199005,0.0101500502739578,"D7","glucose","37.7","Respirator"
"132","D7_ribose_37.7_Respirator",0.0780351341399285,37,15.3871338864279,0.00308140452324514,"D7","ribose","37.7","Respirator"
"133","D8_fructose_30_Respirator",0.219038113143974,36.046667227738,4.49025712834054,0.00341571462980674,"D8","fructose","30","Respirator"
"134","D8_galactose_30_Respirator",0.0896396267530875,27.4412948898151,11.0789189820165,0.00347617043148785,"D8","galactose","30","Respirator"
"135","D8_glucose_30_Respirator",0.124877622505609,30.7293665613343,10.3908266889637,0.000315539786967557,"D8","glucose","30","Respirator"
"136","D8_ribose_30_Respirator",0.101312804856693,31.867038135662,7.48089287455409,8.06270483296127e-06,"D8","ribose","30","Respirator"
"137","E10_fructose_22_Fermenter",0.15477538153433,29.5339644796442,26.77545312599,0.00649032958042033,"E10","fructose","22","Fermenter"
"138","E10_galactose_22_Fermenter",0.151358171487439,12,56.6940805772161,0.00593790319387682,"E10","galactose","22","Fermenter"
