"","ID","rmax","topt","a","rssq","well","carbon","temp_origin","fermenter"
"139","E10_glucose_22_Fermenter",0.234131536520948,34.1051549843651,16.6692703912725,0.0264525010033484,"E10","glucose","22","Fermenter"
"140","E10_ribose_22_Fermenter",0.124284232577895,12,67.2168464492925,0.000894328295275049,"E10","ribose","22","Fermenter"
"141","E11_fructose_22_Fermenter",0.208809514389344,28.2676527223495,11.0505488538846,0.0240720146490986,"E11","fructose","22","Fermenter"
"142","E11_galactose_22_Fermenter",0.215688572907142,25.9396652759421,12.9472518074587,0.0272889425180869,"E11","galactose","22","Fermenter"
"143","E11_glucose_22_Fermenter",0.19856999909962,25.7791986055244,12.9381450478011,0.00988591841322707,"E11","glucose","22","Fermenter"
"144","E11_ribose_22_Fermenter",0.255714919842867,37,14.7934968176442,0.00482376241513858,"E11","ribose","22","Fermenter"
"145","E2_fructose_12.5_Fermenter",0.15333760764021,21.9961950850381,12.9878543469487,0.0113397162509299,"E2","fructose","12.5","Fermenter"
"146","E2_galactose_12.5_Fermenter",0.164088866104588,26.5598332554439,7.14016891873438,0.000689039283349888,"E2","galactose","12.5","Fermenter"
"147","E2_glucose_12.5_Fermenter",0.191946583070428,22.7795427765509,8.97326172245949,0.00668775030287127,"E2","glucose","12.5","Fermenter"
"148","E2_ribose_12.5_Fermenter",0.128900321746078,29.4607799501617,20.6614654300336,0.00925155531924196,"E2","ribose","12.5","Fermenter"
"149","E3_fructose_12.5_Fermenter",0.183925753569449,22.9136791800745,11.2272397735999,0.0154784384407733,"E3","fructose","12.5","Fermenter"
"150","E3_galactose_12.5_Fermenter",0.215639639191863,27.047491441261,5.89053437557957,5.53440621291242e-05,"E3","galactose","12.5","Fermenter"
"151","E3_glucose_12.5_Fermenter",0.182631623607081,22.6509736717025,8.85756279147297,0.00758888486920052,"E3","glucose","12.5","Fermenter"
"152","E3_ribose_12.5_Fermenter",0.157952584859183,28.6975904699801,12.4558766643567,0.00667064105621465,"E3","ribose","12.5","Fermenter"
"153","E4_fructose_42_Fermenter",0.288137491129829,37.7720589322796,16.3231723353526,0.00026282776031797,"E4","fructose","42","Fermenter"
"154","E4_galactose_42_Fermenter",0.298477838240414,36.410422891557,15.2538939454904,0.00587670204324488,"E4","galactose","42","Fermenter"
"155","E4_glucose_42_Fermenter",0.319215642827651,32.4285574169038,11.8402102237983,0.00323773690292792,"E4","glucose","42","Fermenter"
"156","E4_ribose_42_Fermenter",0.186699030657262,29.2344127527046,7.37329664809063,0.000496850651301644,"E4","ribose","42","Fermenter"
"157","E5_fructose_42_Fermenter",0.290352028392861,37.8944484014329,14.3305867290117,0.00071601287395157,"E5","fructose","42","Fermenter"
"158","E5_galactose_42_Fermenter",0.273804874215697,39.1552497040978,17.6037481940783,0.00362028178474104,"E5","galactose","42","Fermenter"
"159","E5_glucose_42_Fermenter",0.2950621060946,32.1736907654671,11.6303831963996,0.00859062820498551,"E5","glucose","42","Fermenter"
"160","E5_ribose_42_Fermenter",0.209122697679391,32.7881333201569,8.80406517982354,2.53543044506117e-05,"E5","ribose","42","Fermenter"
"161","E6_fructose_37.7_Fermenter",0.214152518218625,29.2766077356974,12.6815677223922,0.000100227616176366,"E6","fructose","37.7","Fermenter"
"162","E6_galactose_37.7_Fermenter",0.187280388807665,26.6086598416408,12.2688643814919,0.00234542649565837,"E6","galactose","37.7","Fermenter"
"163","E6_glucose_37.7_Fermenter",0.259045280389869,31.0119292148806,12.2527976070548,0.0104645137368855,"E6","glucose","37.7","Fermenter"
"164","E6_ribose_37.7_Fermenter",0.173297167049385,31.6546775686636,11.7657402309009,0.00154139252979154,"E6","ribose","37.7","Fermenter"
"165","E7_fructose_37.7_Fermenter",0.323957149730492,42,17.5971867493284,0.0107235896332212,"E7","fructose","37.7","Fermenter"
"166","E7_galactose_37.7_Fermenter",0.271903497047294,42,20.6689558518691,0.00892113660137415,"E7","galactose","37.7","Fermenter"
"167","E7_glucose_37.7_Fermenter",0.240650893925971,33.0396938721847,15.5057699727204,0.0136861178104728,"E7","glucose","37.7","Fermenter"
"168","E7_ribose_37.7_Fermenter",0.218927193291454,37,11.5051010775411,0.000789989524444664,"E7","ribose","37.7","Fermenter"
"169","E8_fructose_30_Fermenter",0.179516781388475,31.0992178884617,18.7496219468225,0.000520817212790043,"E8","fructose","30","Fermenter"
"170","E8_galactose_30_Fermenter",0.210380933028724,29.1481449019095,17.9123615352902,0.00274022384147457,"E8","galactose","30","Fermenter"
"171","E8_glucose_30_Fermenter",0.247945276386351,29.2842464058798,12.9898434967027,0.0116175832659491,"E8","glucose","30","Fermenter"
"172","E8_ribose_30_Fermenter",0.232247339367485,37,11.087952244675,0.000142968057714218,"E8","ribose","30","Fermenter"
"173","E9_fructose_30_Fermenter",0.449743232252873,34.3394135187403,3.15650201752687,0.0201793872684717,"E9","fructose","30","Fermenter"
"174","E9_galactose_30_Fermenter",0.155654477559816,27.608722724229,12.9292956299972,0.0147351809358895,"E9","galactose","30","Fermenter"
"175","E9_glucose_30_Fermenter",0.214161202981842,26.8866628602947,11.9275752433244,0.00757757003587534,"E9","glucose","30","Fermenter"
"176","E9_ribose_30_Fermenter",0.291409889296208,37,8.25760635955163,0.00772259640766978,"E9","ribose","30","Fermenter"
"177","F10_fructose_22_Fermenter",0.21064212636592,27.9971803781912,11.2934883004461,0.0272286246454261,"F10","fructose","22","Fermenter"
"178","F10_galactose_22_Fermenter",0.212071790014447,26.3654310767687,12.0825766742497,0.0226969429270881,"F10","galactose","22","Fermenter"
"179","F10_glucose_22_Fermenter",0.205908314067627,25.3661320241575,11.8082055972342,0.0149728754159889,"F10","glucose","22","Fermenter"
"180","F10_ribose_22_Fermenter",0.25664462585068,37,14.1294305261033,0.00406819943961315,"F10","ribose","22","Fermenter"
"181","F11_fructose_22_Fermenter",0.255138066892034,33.634079143767,13.0222577326363,0.0102356979942973,"F11","fructose","22","Fermenter"
"182","F11_galactose_22_Fermenter",0.217094797890024,30.6279069912424,13.8869889974478,0.00375880628218273,"F11","galactose","22","Fermenter"
"183","F11_glucose_22_Fermenter",0.279514267499491,30.0907168656201,9.71453209253015,0.0356673910449507,"F11","glucose","22","Fermenter"
"184","F11_ribose_22_Fermenter",0.281875221341492,37,11.2142184165083,0.00493482063600837,"F11","ribose","22","Fermenter"
"185","F2_fructose_12.5_Fermenter",0.217436572811876,24.5072919074724,9.82133208530529,0.00646769608446192,"F2","fructose","12.5","Fermenter"
"186","F2_galactose_12.5_Fermenter",0.2199112932178,24.2709857195952,9.16709408551849,0.00269215697463759,"F2","galactose","12.5","Fermenter"
"187","F2_glucose_12.5_Fermenter",0.266520490143593,27.310577422548,9.48578759911828,0.0123730590262651,"F2","glucose","12.5","Fermenter"
"188","F2_ribose_12.5_Fermenter",0.547225413786117,37,5.44868413113475,0.0107194981002409,"F2","ribose","12.5","Fermenter"
"189","F3_fructose_12.5_Fermenter",0.23646310871854,24.0988199611944,8.89407745305986,0.00509666961833501,"F3","fructose","12.5","Fermenter"
"190","F3_galactose_12.5_Fermenter",0.233605806936574,23.7236585929201,9.06269231111537,0.00127300357541815,"F3","galactose","12.5","Fermenter"
"191","F3_glucose_12.5_Fermenter",0.27217461691347,23.8679287903989,7.75293236419316,0.00744893440372933,"F3","glucose","12.5","Fermenter"
"192","F3_ribose_12.5_Fermenter",0.21898782045145,35.0617297095554,16.1974623053345,0.003035084329682,"F3","ribose","12.5","Fermenter"
"193","F4_fructose_42_Fermenter",0.300884777027519,42,17.9225523773055,0.000267349498241136,"F4","fructose","42","Fermenter"
"194","F4_galactose_42_Fermenter",0.225103065129043,35.8829550205119,18.2407298422977,0.00277289605701657,"F4","galactose","42","Fermenter"
"195","F4_glucose_42_Fermenter",0.298382980340168,34.9798530639743,13.6731792609474,0.00146912063453869,"F4","glucose","42","Fermenter"
"196","F4_ribose_42_Fermenter",0.296041979816425,37,9.82059734590292,0.00171364681925351,"F4","ribose","42","Fermenter"
"197","F5_fructose_42_Fermenter",0.304303871843674,34.2611803356865,11.7205330374134,0.00962277836252894,"F5","fructose","42","Fermenter"
"198","F5_galactose_42_Fermenter",0.26127570258575,35.1766164042841,16.9914292855903,0.0020024065486859,"F5","galactose","42","Fermenter"
"199","F5_glucose_42_Fermenter",0.328810087527028,31.4843483402275,10.0310774133477,0.0155770773289404,"F5","glucose","42","Fermenter"
"200","F5_ribose_42_Fermenter",0.280873695015211,37,9.79283975659659,0.00128976267356905,"F5","ribose","42","Fermenter"
"201","F6_fructose_37.7_Fermenter",0.222958937934076,31.5828954243706,10.1838128116787,0.00704129583391227,"F6","fructose","37.7","Fermenter"
"202","F6_galactose_37.7_Fermenter",2.7394170655308,33.6383587280152,1.5664935822181,0.0198566356020075,"F6","galactose","37.7","Fermenter"
"203","F6_glucose_37.7_Fermenter",0.282969183952569,32.0687338040886,8.07886180876174,0.0263852149803445,"F6","glucose","37.7","Fermenter"
"204","F6_ribose_37.7_Fermenter",0.276443416472965,37,8.97495395801302,0.00360224206814628,"F6","ribose","37.7","Fermenter"
"205","F7_fructose_37.7_Fermenter",0.220956934192012,42,21.3764008044712,0.0116741907518753,"F7","fructose","37.7","Fermenter"
"206","F7_galactose_37.7_Fermenter",0.235513403033149,42,19.9749239287704,0.0107880713251971,"F7","galactose","37.7","Fermenter"
"207","F7_glucose_37.7_Fermenter",0.344809611428365,33.5968585575374,8.71020090452431,0.0104123827971021,"F7","glucose","37.7","Fermenter"
"208","F7_ribose_37.7_Fermenter",0.226311127875528,33.7260890781533,8.4638008721444,0.00011578109340998,"F7","ribose","37.7","Fermenter"
"209","F8_fructose_30_Fermenter",0.274703600983772,36.6134052015754,15.0772576218837,0.0102433374569475,"F8","fructose","30","Fermenter"
"210","F8_galactose_30_Fermenter",0.27917098359908,36.0055707739295,15.7520136660304,0.0108696279265224,"F8","galactose","30","Fermenter"
"211","F8_glucose_30_Fermenter",0.257540756025205,32.4123099720778,13.0030357362368,0.00853807397265732,"F8","glucose","30","Fermenter"
"212","F8_ribose_30_Fermenter",0.255967383836205,37,10.1485125304475,0.00104595268561542,"F8","ribose","30","Fermenter"
"213","F9_fructose_30_Fermenter",0.199302486768602,27.0549082652547,18.1231860593431,0.000141672020956474,"F9","fructose","30","Fermenter"
"214","F9_galactose_30_Fermenter",0.208999984927443,25.8604651914345,11.7065736413577,3.05259761009561e-05,"F9","galactose","30","Fermenter"
"215","F9_glucose_30_Fermenter",0.295309312273043,30.7732410648569,8.83949382041383,0.0345738635710108,"F9","glucose","30","Fermenter"
"216","F9_ribose_30_Fermenter",0.227691738303907,37,23.6229939008171,0.0144008642515043,"F9","ribose","30","Fermenter"
"217","G11_fructose_22_Fermenter",0.194614500480214,23.0817596594261,9.87357148020784,0.0021155786545769,"G11","fructose","22","Fermenter"
"218","G11_galactose_22_Fermenter",0.176705997517321,28.2978471132596,7.74302174433609,0.0023130498502178,"G11","galactose","22","Fermenter"
"219","G11_glucose_22_Fermenter",0.217124870085254,26.209341253437,11.3700500251957,0.00393058981115591,"G11","glucose","22","Fermenter"
"220","G11_ribose_22_Fermenter",0.218248520498291,37,17.4771305838909,0.00389682487530444,"G11","ribose","22","Fermenter"
"221","G2_fructose_12.5_Respirator",0.0924206011614235,25.0486705929162,6.68393190290349,0.000688268794253187,"G2","fructose","12.5","Respirator"
"222","G2_galactose_12.5_Respirator",0.121629842937819,23.4402591561357,8.44645877290589,0.00313269699029871,"G2","galactose","12.5","Respirator"
"223","G2_glucose_12.5_Respirator",0.167441393392461,22.3092859681906,8.72495221546001,0.00456239626381758,"G2","glucose","12.5","Respirator"
"224","G2_ribose_12.5_Respirator",0.275299875322208,26.5331464624009,2.45888137383702,0.000164540131544961,"G2","ribose","12.5","Respirator"
"225","G3_fructose_12.5_Respirator",0.172582620604918,26.2229124094302,3.63344227991491,0.000184374539351778,"G3","fructose","12.5","Respirator"
"226","G3_galactose_12.5_Respirator",0.121771065119376,23.104741497839,8.11047836337773,0.00187245728422376,"G3","galactose","12.5","Respirator"
"227","G3_glucose_12.5_Respirator",0.179584934986643,21.6240060569659,9.80953857267557,0.0068319132821321,"G3","glucose","12.5","Respirator"
"228","G3_ribose_12.5_Respirator",0.199564198334104,26.2907497786154,2.69484375588256,6.56526623723091e-05,"G3","ribose","12.5","Respirator"
"229","G4_fructose_42_Respirator",0.129736729790492,42,10.6003236137289,0.00458443463431224,"G4","fructose","42","Respirator"
"230","G4_galactose_42_Respirator",0.0609998753753462,35.8037099180791,3.78067226378573,0.00068498889092719,"G4","galactose","42","Respirator"
"231","G4_glucose_42_Respirator",0.121932392972014,33.2157572114515,10.2823268883349,0.00158882593507862,"G4","glucose","42","Respirator"
"232","G4_ribose_42_Respirator",0.0602053377401381,30.9255829868162,5.79357969815897,8.5112205239397e-08,"G4","ribose","42","Respirator"
"233","G5_fructose_42_Respirator",0.171227558959373,36.558921710672,4.11346492185973,0.000794137854358309,"G5","fructose","42","Respirator"
"234","G5_galactose_42_Respirator",0.02824336297602,33.9200124992279,14.1394329163558,0.000112804127318421,"G5","galactose","42","Respirator"
"235","G5_glucose_42_Respirator",0.124577903157847,33.4314960908882,13.3510449941031,0.00461797011547229,"G5","glucose","42","Respirator"
"236","G5_ribose_42_Respirator",0.168801363420237,37,4.77831159020808,0.000108095345334879,"G5","ribose","42","Respirator"
"237","G6_fructose_37.7_Respirator",0.155641664415412,42,8.58398061430084,0.00115241150100254,"G6","fructose","37.7","Respirator"
"238","G6_galactose_37.7_Respirator",0.0199265350788409,42,43.1911810741249,0.000109840511476997,"G6","galactose","37.7","Respirator"
"239","G6_glucose_37.7_Respirator",0.108785554749287,36.6022861418205,15.4719280470435,0.00232527421326792,"G6","glucose","37.7","Respirator"
"240","G6_ribose_37.7_Respirator",0.0548166497420695,27.9922062031012,8.02836009976994,0.000100171703964314,"G6","ribose","37.7","Respirator"
"241","G7_fructose_37.7_Respirator",0.12326564554366,42,10.4330643741832,0.00189601940434587,"G7","fructose","37.7","Respirator"
"242","G7_galactose_37.7_Respirator",0.0334097255529953,42,19.1442920021533,0.000405326820925991,"G7","galactose","37.7","Respirator"
"243","G7_glucose_37.7_Respirator",0.181941138493822,35.0857207018005,7.33352951184414,0.00563820340485184,"G7","glucose","37.7","Respirator"
"244","G7_ribose_37.7_Respirator",0.0581648482357305,25.9636060412841,6.47283500015472,4.84103686871667e-05,"G7","ribose","37.7","Respirator"
"245","G9_fructose_30_Fermenter",0.182622764750348,25.4634322280365,18.1693740034808,0.00139992093103828,"G9","fructose","30","Fermenter"
"246","G9_galactose_30_Fermenter",0.212578342156671,27.2528162913729,11.3112251852522,0.00182573884041717,"G9","galactose","30","Fermenter"
"247","G9_glucose_30_Fermenter",0.285588219997272,30.9709738221068,11.6570026935087,0.0119502495837119,"G9","glucose","30","Fermenter"
"248","G9_ribose_30_Fermenter",0.168340817612213,37,20.7122320529265,0.00167533328350407,"G9","ribose","30","Fermenter"
"249","H11_fructose_22_Respirator",0.125652383585761,26.6903443277959,2.99841095096101,0.000121055210879376,"H11","fructose","22","Respirator"
"250","H11_galactose_22_Respirator",0.0262909020531038,12,15.1416747102485,7.47209956432725e-05,"H11","galactose","22","Respirator"
"251","H11_glucose_22_Respirator",0.807725607622652,34.1183658590132,2.14199821375484,0.0104149435778937,"H11","glucose","22","Respirator"
"252","H11_ribose_22_Respirator",0.059072621780881,21.1849816818012,5.38321042097159,0.000542225427143916,"H11","ribose","22","Respirator"
"253","H3_fructose_12.5_Respirator",0.109473247000393,28.0871773689622,8.14533708329368,0.00087439368650228,"H3","fructose","12.5","Respirator"
"254","H3_galactose_12.5_Respirator",0.0311556879020069,26.2829618981238,12.2644264086958,0.00107306309448568,"H3","galactose","12.5","Respirator"
"255","H3_glucose_12.5_Respirator",0.641485985600666,34.1712231372868,2.80369527303745,0.0289156353856623,"H3","glucose","12.5","Respirator"
"256","H3_ribose_12.5_Respirator",0.0791290672163362,37,15.498446531156,0.00103396792011292,"H3","ribose","12.5","Respirator"
"257","H4_fructose_42_Respirator",0.0914153176490517,42,11.4259963917839,0.000345966148465477,"H4","fructose","42","Respirator"
"258","H4_galactose_42_Respirator",0.0220972675259438,19.8685780397394,5.778594465169,8.65666040609015e-05,"H4","galactose","42","Respirator"
"259","H4_glucose_42_Respirator",0.180634930442814,40.092339731583,17.8053295435867,0.00150434595700679,"H4","glucose","42","Respirator"
"260","H4_ribose_42_Respirator",0.0505743667003552,23.4235627769441,4.46819155799411,0.000145584779688682,"H4","ribose","42","Respirator"
"261","H5_fructose_42_Respirator",0.113359072207767,35.3250757466404,5.92342077658321,0.000176496286658398,"H5","fructose","42","Respirator"
"262","H5_galactose_42_Respirator",0.0192190028074218,42,24.8781527628968,0.000208886016167668,"H5","galactose","42","Respirator"
"263","H5_glucose_42_Respirator",0.202558548984714,42,14.8098257168925,0.00332137015270698,"H5","glucose","42","Respirator"
"264","H5_ribose_42_Respirator",0.0106644965719477,30.6910505165991,8.41618589717187,1.34198457277211e-06,"H5","ribose","42","Respirator"
"265","H6_fructose_37.7_Respirator",0.0919560232918963,42,11.254840579081,0.00190654744750262,"H6","fructose","37.7","Respirator"
"266","H6_galactose_37.7_Respirator",0.011095349777014,17.092729884136,32.5427643363791,7.57994975628617e-05,"H6","galactose","37.7","Respirator"
"267","H6_glucose_37.7_Respirator",0.18175185112817,42,18.6730620352383,0.00611113214698009,"H6","glucose","37.7","Respirator"
"268","H6_ribose_37.7_Respirator",0.0134625558060601,37,12.4012376604003,3.36807127807913e-07,"H6","ribose","37.7","Respirator"
"269","H7_fructose_37.7_Respirator",0.111245994814702,35.4497346715851,4.55325836480141,0.000181037356203171,"H7","fructose","37.7","Respirator"
"270","H7_galactose_37.7_Respirator",0.0765660952977699,20.3914938963118,4.00216077250305,0.00034295033308781,"H7","galactose","37.7","Respirator"
"271","H7_glucose_37.7_Respirator",0.201945753073575,42,13.4110790466803,0.00173177900080759,"H7","glucose","37.7","Respirator"
"272","H7_ribose_37.7_Respirator",0.0522157987301219,24.0430662923193,5.24962804406878,4.19112483386465e-05,"H7","ribose","37.7","Respirator"
"273","H8_fructose_30_Respirator",0.614427456234895,42,2.64546057808738,0.017947083705792,"H8","fructose","30","Respirator"
"274","H8_galactose_30_Respirator",0.185878799882679,20.2720244416974,3.57368987839306,0.00071437372209677,"H8","galactose","30","Respirator"
"275","H8_glucose_30_Respirator",0.228653439661548,42,18.1599383106554,0.00868598677509465,"H8","glucose","30","Respirator"
"276","H8_ribose_30_Respirator",0.0910657451989845,25.880059007376,6.10466533605082,4.49825323140551e-05,"H8","ribose","30","Respirator"
