"","r","t.r","lag","maxOD.fit","col","row","tmp"
"1",0.711874672875755,5.29655172384,4.07274430300464,0.447352957478678,11,1,23
"2",0.436480921875391,11.91724137864,10.2991942214311,0.0867043626257233,12,2,23
"3",0.341598805429229,20.02758620577,18.062258390288,0.11560925262318,7,2,23
"4",0.380169525851482,7.94482758576,5.42296771250111,0.226143009107342,3,2,23
"5",0.460588591182565,2.15172413781,0.12550397531196,0.362834713019648,2,2,23
"6",0.44695030798294,8.60689655124,6.52779463037406,0.220105298043432,3,3,23
"7",0.508804437925844,7.28275862028,5.81735037233893,0.348183907055765,4,3,23
"8",0.447083546483961,2.15172413781,0.801890221613609,0.321331086512018,5,3,23
"9",0.420113165919469,9.9310344822,8.62016714045494,0.064314222932755,8,3,23
"10",0.600374198566241,7.11724137891,5.7428060542129,0.467474698896318,11,3,23
"11",0.340747101371124,7.94482758576,6.19389664890913,0.0857731070694106,12,3,23
"12",0.437715437580689,6.45517241343,4.73299170053444,0.449871654544269,9,4,23
"13",0.30981146730695,9.26896551672,7.71785118448189,0.0679919725694204,8,4,23
"14",0.769208055781036,5.62758620658,4.57019600294615,0.510910952532949,9,1,23
"15",0.800885442329244,5.46206896521,4.36266156534171,0.508056009954751,9,3,23
"16",0.528131077704088,2.15172413781,1.1793317418085,0.30558131971744,5,2,23
"17",0.415285884217551,8.77241379261,6.45350475464425,0.289912637423763,5,1,23
"18",0.563965675360101,2.15172413781,1.12743042045515,0.441004522443487,9,2,23
"19",0.521691348783342,5.29655172384,4.09643503212171,0.423329724221865,11,2,23
"20",0.537063321138773,2.15172413781,1.67495630781299,0.395371622780106,6,2,23
"21",0.392128897618277,10.42758620631,8.4951764051052,0.18353991162752,4,2,23
"22",0.398699034450861,2.15172413781,1.7235645856723,0.449228225705135,1,2,23
"23",0.402718118548246,10.09655172357,8.72612444368624,0.0648227855792605,8,2,23
"24",0.420530013226312,2.15172413781,1.72731016650613,0.378288711441443,2,3,23
"25",0.532663178369977,2.15172413781,1.75278874014198,0.402708019715264,6,3,23
"26",0.521354505215029,8.60689655124,7.00313452721804,0.234592312546469,10,2,23
"27",0.413235734868371,6.28965517206,4.36958067614302,0.440777151648756,6,4,23
"28",0.305714762400637,14.06896551645,11.3156957256748,0.322764339473129,5,4,23
"29",0.54197165550175,7.77931034439,6.46520492830352,0.20111852142849,3,4,23
"30",0.279413280713864,2.64827586192,2.83798308198098,0.449013070270261,1,3,23
"31",0.626527339500416,8.77241379261,7.56979161589625,0.270831890027208,10,3,23
"32",0.389040803881621,7.61379310302,4.94463143950254,0.316798230562793,4,4,23
"33",0.662770447941351,4.46896551699,4.44840816582401,0.401071878093618,6,1,23
"34",0.622041283997872,4.46896551699,4.3609400151348,0.393905854941995,2,4,23
"35",0.648858723626789,4.63448275836,4.51117432485346,0.362884387801012,2,1,23
"36",0.400873296723973,7.61379310302,6.30831928637228,0.198410336070128,4,1,23
"37",0.70570543431365,4.79999999973,4.66775771543321,0.467386918587556,11,4,23
"38",0.707613673171939,4.9655172411,4.83207118035249,0.44938470678737,1,1,23
"39",0.686768711892757,4.9655172411,4.86080657569495,0.471964026311492,1,4,23
"40",0.796171236922263,8.44137930987,7.64751093462609,0.245909152604727,10,1,23
"41",0.797754467103758,8.60689655124,7.78866487257384,0.276530297631644,10,4,23
"42",0.889680501588192,6.28965517206,6.11576723391462,0.204104129866694,3,1,23
"43",0.882753540702677,6.6206896548,6.3454524590804,0.061682496692032,12,4,23
"44",0.748928143428303,8.60689655124,8.48776842278182,0.0702050150064298,8,1,23
"45",0.865207514107554,13.07586206823,12.3539912050718,0.062083416000454,12,1,23
"46",0.370769163083535,20.02758620577,17.7992172795851,0.149376718078145,7,3,23
"47",0.505001599382833,21.18620689536,19.529822630629,0.119951892179459,7,1,23
"48",0.415219509136154,15.22758620604,15.215869925796,0.0451010633568691,7,4,23
"49",0.319786581996796,9.9310344822,7.5744619821769,0.33922205967313,2,1,28
"50",0.33086044430281,6.6206896548,4.63747352897666,0.397814705088834,6,1,28
"51",0.36554809766454,18.53793103344,16.3500710929899,0.121101074148612,7,1,28
"52",0.317395761674208,8.11034482713,6.13120734357328,0.0757013634419466,8,1,28
"53",0.575102626546229,4.9655172411,3.86919220300173,0.287655341409468,10,1,28
"54",0.600661706060562,3.64137931014,2.54362332960323,0.474001033816672,11,1,28
"55",0.598035672383347,3.80689655151,2.49493901943196,0.455574333185316,11,2,28
"56",0.703311100284436,5.29655172384,4.40578151695101,0.267298983190427,10,2,28
"57",0.322078739862627,7.77931034439,5.67521664362982,0.076378056979938,8,2,28
"58",0.321349941774813,9.26896551672,6.84828451183401,0.355963695070397,2,2,28
"59",0.486131918730406,5.95862068932,4.52578562429603,0.275328523705996,3,3,28
"60",0.311487968821237,6.95172413754,5.05314827526297,0.0636145172353011,8,3,28
"61",0.757975103143201,4.30344827562,3.25994889985258,0.46606045178659,11,3,28
"62",0.277828688536016,4.63448275836,3.06310207954997,0.0883743691435397,12,3,28
"63",0.261095117130256,5.13103448247,3.19117247824355,0.0916602777028581,12,4,28
"64",0.665698026727294,3.80689655151,2.63359914764188,0.446884321628577,11,4,28
"65",0.665743792628359,5.62758620658,4.56786993859611,0.273823300686533,10,4,28
"66",0.677142332222596,4.13793103425,3.14160146509715,0.376214889356141,9,4,28
"67",0.353841640802105,4.9655172411,3.61212311870304,0.0589580150320496,8,4,28
"68",0.407769806748145,5.13103448247,3.39657432019088,0.394200341717808,6,4,28
"69",0.729616789102357,4.30344827562,3.28682401051686,0.419743865312265,9,2,28
"70",0.474397877321911,2.15172413781,0.52414017639211,0.380376213701457,5,3,28
"71",0.425816902071236,2.15172413781,0.702360252241581,0.357963289385702,5,1,28
"72",0.572420513108264,5.46206896521,4.21858496834059,0.307715396375177,4,1,28
"73",0.880890516746428,4.46896551699,3.67804047868575,0.442716316942091,9,1,28
"74",0.622695782022317,2.15172413781,1.11165512770868,0.34747585144127,5,2,28
"75",0.362230139105149,6.95172413754,4.91652257145352,0.34943014080985,2,4,28
"76",0.889559427536952,4.79999999973,3.97845443374525,0.43523181676074,9,3,28
"77",0.635422376093525,5.29655172384,4.17684595088524,0.480555715200142,1,2,28
"78",0.350587501025387,8.2758620685,5.93372202038949,0.375630229582575,2,3,28
"79",0.568542927596236,5.29655172384,4.00039164746627,0.259205925803848,3,1,28
"80",0.418021317846427,4.46896551699,2.88637683237156,0.35260809075673,5,4,28
"81",0.414082388829703,2.31724137918,1.93569594690296,0.411701951477617,6,2,28
"82",0.463943206011868,2.31724137918,1.95201897265767,0.389743033189538,6,3,28
"83",0.66660491902392,2.48275862055,2.2200300210939,0.477225322908087,1,1,28
"84",0.604046807989779,5.79310344795,4.53039651257109,0.245500201108679,3,2,28
"85",0.65299662935555,2.81379310329,2.4503570168353,0.311382351593361,4,3,28
"86",0.458087393165614,2.81379310329,2.67685822850611,0.209346951913382,4,4,28
"87",0.50731788172983,2.97931034466,3.28641672587553,0.221675939730402,4,2,28
"88",0.617625658453904,2.97931034466,3.60241498366617,0.46910325251858,1,3,28
"89",0.809850919867064,3.14482758603,2.92746554433471,0.466559035638333,1,4,28
"90",0.764434970982016,6.28965517206,5.45285944478839,0.270406741127927,10,3,28
"91",0.662581815152521,3.80689655151,3.82289925340743,0.226744020515716,3,4,28
"92",0.385057544799648,4.13793103425,4.36444622516277,0.0797267373224916,12,2,28
"93",0.506757569286262,4.30344827562,4.06680436231874,0.0860616384116732,12,1,28
"94",0.359957973513847,18.70344827481,16.6611197376684,0.107921725560842,7,2,28
"95",0.228372371020612,8.2758620685,6.73016698727517,0.154804454305956,7,3,28
"96",0.479550923000151,17.37931034385,15.769184694067,0.132587431738023,7,4,28
"97",0.37207183278537,4.46896551699,3.11073669599369,0.268790282604873,3,1,30
"98",0.404726646564311,5.95862068932,4.70185016709268,0.0910633990724424,12,1,30
"99",0.392247648503885,4.46896551699,2.47786610748604,0.106585545497173,12,2,30
"100",0.579774698133399,6.95172413754,5.73152870090213,0.390584642378735,9,2,30
"101",0.241636362887249,4.63448275836,3.19879736158866,0.0709010420363725,8,2,30
"102",0.283878950620487,6.78620689617,4.50776591901403,0.220893502838153,3,3,30
"103",0.50515089982041,6.78620689617,5.17669816966991,0.2478493883064,10,3,30
"104",0.638818461887775,2.15172413781,0.966492155043349,0.451566090612366,11,3,30
"105",0.406102790129163,5.13103448247,3.46414419522753,0.0895638396325593,12,3,30
"106",0.369094102822416,6.28965517206,4.61952607132677,0.0850099305669939,12,4,30
"107",0.457767246270494,5.13103448247,3.61302764581299,0.396359435300395,9,4,30
"108",0.317197013248472,6.45517241343,4.43649409361999,0.0669760574230325,8,4,30
"109",0.473197941573672,3.80689655151,2.73453728570724,0.429630775841381,6,4,30
"110",0.207266888597714,3.64137931014,1.58081538784714,0.0415081357326915,2,4,30
"111",0.648642055171084,2.15172413781,1.11540260659195,0.352131844793822,5,2,30
"112",0.552576284917648,3.64137931014,2.78869352117528,0.416323432942878,6,3,30
"113",0.598412187599816,2.15172413781,1.22653350716544,0.43699465470067,1,4,30
"114",0.645888466964636,3.97241379288,2.77043877205525,0.461233906852208,1,1,30
"115",0.615508143506868,2.15172413781,1.40135725774474,0.358394322246725,5,3,30
"116",0.732763829036108,2.15172413781,1.53885567829494,0.440930049833313,11,4,30
"117",0.593265400797354,2.15172413781,1.45671822874602,0.349094187404186,5,4,30
"118",0.720768999273608,2.15172413781,1.5584488667047,0.46474778418441,1,3,30
"119",0.617464845244718,2.15172413781,1.633329172634,0.396336974468584,6,2,30
"120",0.424384062788083,5.95862068932,4.22351301146358,0.227225525090631,3,2,30
"121",0.720071155145134,2.15172413781,1.76117947310777,0.408267881609704,6,1,30
"122",0.682606428724356,2.15172413781,1.79641313487619,0.331206536015474,5,1,30
"123",0.972601720238345,2.31724137918,2.13642971547669,0.438435543573329,11,2,30
"124",0.853302441457867,2.48275862055,2.53011889040593,0.452989514055752,1,2,30
"125",0.275613863636711,5.79310344795,4.01420508596549,0.183033784050022,7,3,30
"126",0.119745835799542,5.95862068932,3.61062361526555,0.0477736078412315,2,3,30
"127",0.346774069984579,6.12413793069,4.39856853822889,0.319097747614389,4,3,30
"128",0.295352282522218,13.07586206823,10.3532003502345,0.131871629088171,7,4,30
"129",0.379640368419926,5.79310344795,4.3862663816101,0.274912509446859,3,4,30
"130",1.19972187570114,3.3103448274,2.98740280465002,0.44018615513224,11,1,30
"131",0.613360966595275,5.95862068932,5.03854288395608,0.388515182727235,9,3,30
"132",0.339087945987867,9.59999999946,7.12931911071086,0.259437959792397,4,4,30
"133",0.657542054640429,6.12413793069,5.22370031484704,0.383960141465039,9,1,30
"134",0.152424436932486,4.13793103425,4.09916847400546,0.0259830159719819,2,2,30
"135",0.444933347264757,4.13793103425,4.02151110996718,0.0631043991491724,8,3,30
"136",0.381241002240279,4.63448275836,4.63365469140918,0.0722755760967816,8,1,30
"137",0.463121986817303,10.26206896494,8.54521046506278,0.200509592403428,4,2,30
"138",0.0666544148464977,5.29655172384,5.32877896101352,0.0151457794177104,2,1,30
"139",0.720882040898016,8.2758620685,7.50990477636967,0.231082288536348,4,1,30
"140",0.4028353689268,13.2413793096,11.2383467355362,0.155291737341888,7,1,30
"141",0.402940939748498,5.95862068932,5.89498936613476,0.165958232257195,7,2,30
"142",0.665589797939174,5.95862068932,5.97663762077828,0.243506808906723,10,4,30
"143",0.656054821375216,6.45517241343,6.8961962378014,0.22631606562695,10,2,30
"144",0.6440524191701,11.42068965453,10.0252757136842,0.233927107742425,10,1,30
