Plate,Well,Group,Type,Sample,Wavelength [Ex],Abs,Time [s]
TC_Amb,A01,Group 1,Unknown,Un0001,620,0.1016,13.69
TC_Amb,A02,Group 1,Unknown,Un0009,620,0.1668,13.71
TC_Amb,A03,Group 1,Unknown,Un0017,620,0.1205,13.73
TC_Amb,A04,Group 1,Unknown,Un0025,620,0.0888,13.75
TC_Amb,A05,Group 1,Unknown,Un0033,620,0.1333,13.76
TC_Amb,A06,Group 1,Unknown,Un0041,620,0.183,13.78
TC_Amb,A07,Group 1,Unknown,Un0049,620,0.1606,13.8
TC_Amb,A08,Group 1,Unknown,Un0057,620,0.1444,13.82
TC_Amb,A09,Group 1,Unknown,Un0065,620,0.1638,13.84
TC_Amb,A10,Group 1,Unknown,Un0073,620,0.1819,13.86
TC_Amb,A11,Group 1,Unknown,Un0081,620,0.1239,13.88
TC_Amb,A12,Group 1,Unknown,Un0089,620,0.1584,13.9
TC_Amb,B12,Group 1,Unknown,Un0090,620,0.1163,14.36
TC_Amb,B11,Group 1,Unknown,Un0082,620,0.1391,14.38
TC_Amb,B10,Group 1,Unknown,Un0074,620,0.1683,14.4
TC_Amb,B09,Group 1,Unknown,Un0066,620,0.1145,14.42
TC_Amb,B08,Group 1,Unknown,Un0058,620,0.1534,14.44
TC_Amb,B07,Group 1,Unknown,Un0050,620,0.1355,14.46
TC_Amb,B06,Group 1,Unknown,Un0042,620,0.1592,14.48
TC_Amb,B05,Group 1,Unknown,Un0034,620,0.1399,14.49
TC_Amb,B04,Group 1,Unknown,Un0026,620,0.191,14.51
TC_Amb,B03,Group 1,Unknown,Un0018,620,0.1311,14.53
TC_Amb,B02,Group 1,Unknown,Un0010,620,0.1597,14.55
TC_Amb,B01,Group 1,Unknown,Un0002,620,0.1174,14.57
TC_Amb,C01,Group 1,Unknown,Un0003,620,0.1569,15.12
TC_Amb,C02,Group 1,Unknown,Un0011,620,0.0798,15.14
TC_Amb,C03,Group 1,Unknown,Un0019,620,0.1027,15.16
TC_Amb,C04,Group 1,Unknown,Un0027,620,0.1489,15.18
TC_Amb,C05,Group 1,Unknown,Un0035,620,0.1072,15.2
TC_Amb,C06,Group 1,Unknown,Un0043,620,0.1442,15.22
TC_Amb,C07,Group 1,Unknown,Un0051,620,0.0673,15.24
TC_Amb,C08,Group 1,Unknown,Un0059,620,0.1578,15.26
TC_Amb,C09,Group 1,Unknown,Un0067,620,0.115,15.28
TC_Amb,C10,Group 1,Unknown,Un0075,620,0.1502,15.3
TC_Amb,C11,Group 1,Unknown,Un0083,620,0.1597,15.32
TC_Amb,C12,Group 1,Unknown,Un0091,620,0.1165,15.33
TC_Amb,D12,Group 1,Unknown,Un0092,620,0.0878,15.8
TC_Amb,D11,Group 1,Unknown,Un0084,620,0.0575,15.82
TC_Amb,D10,Group 1,Unknown,Un0076,620,0.0892,15.83
TC_Amb,D09,Group 1,Unknown,Un0068,620,0.0877,15.85
TC_Amb,D08,Group 1,Unknown,Un0060,620,0.0851,15.87
TC_Amb,D07,Group 1,Unknown,Un0052,620,0.0631,15.89
TC_Amb,D06,Group 1,Unknown,Un0044,620,0.1012,15.91
TC_Amb,D05,Group 1,Unknown,Un0036,620,0.0772,15.93
TC_Amb,D04,Group 1,Unknown,Un0028,620,0.1148,15.95
TC_Amb,D03,Group 1,Unknown,Un0020,620,0.0798,15.97
TC_Amb,D02,Group 1,Unknown,Un0012,620,0.0852,15.99
TC_Amb,D01,Group 1,Unknown,Un0004,620,0.1166,16.01
TC_Amb,E01,Group 1,Unknown,Un0005,620,0.1554,16.56
TC_Amb,E02,Group 1,Unknown,Un0013,620,0.1365,16.58
TC_Amb,E03,Group 1,Unknown,Un0021,620,0.051,16.6
TC_Amb,E04,Group 1,Unknown,Un0029,620,0.1225,16.62
TC_Amb,E05,Group 1,Unknown,Un0037,620,0.1322,16.64
TC_Amb,E06,Group 1,Unknown,Un0045,620,0.0865,16.66
TC_Amb,E07,Group 1,Unknown,Un0053,620,0.0356,16.67
TC_Amb,E08,Group 1,Unknown,Un0061,620,0.2358,16.69
TC_Amb,E09,Group 1,Unknown,Un0069,620,0.1115,16.71
TC_Amb,E10,Group 1,Unknown,Un0077,620,0.2516,16.73
TC_Amb,E11,Group 1,Unknown,Un0085,620,0.0962,16.75
TC_Amb,E12,Group 1,Unknown,Un0093,620,0.038,16.77
TC_Amb,F12,Group 1,Unknown,Un0094,620,0.0368,17.23
TC_Amb,F11,Group 1,Unknown,Un0086,620,0.0753,17.25
TC_Amb,F10,Group 1,Unknown,Un0078,620,0.1558,17.27
TC_Amb,F09,Group 1,Unknown,Un0070,620,0.0841,17.29
TC_Amb,F08,Group 1,Unknown,Un0062,620,0.2041,17.31
TC_Amb,F07,Group 1,Unknown,Un0054,620,0.0351,17.33
TC_Amb,F06,Group 1,Unknown,Un0046,620,0.0906,17.35
TC_Amb,F05,Group 1,Unknown,Un0038,620,0.1754,17.37
TC_Amb,F04,Group 1,Unknown,Un0030,620,0.0989,17.39
TC_Amb,F03,Group 1,Unknown,Un0022,620,0.0776,17.4
TC_Amb,F02,Group 1,Unknown,Un0014,620,0.1121,17.42
TC_Amb,F01,Group 1,Unknown,Un0006,620,0.0917,17.44
TC_Amb,G01,Group 1,Unknown,Un0007,620,0.0772,18
TC_Amb,G02,Group 1,Unknown,Un0015,620,0.0389,18.01
TC_Amb,G03,Group 1,Unknown,Un0023,620,0.0533,18.03
TC_Amb,G04,Group 1,Unknown,Un0031,620,0.1019,18.05
TC_Amb,G05,Group 1,Unknown,Un0039,620,0.1413,18.07
TC_Amb,G06,Group 1,Unknown,Un0047,620,0.0985,18.09
TC_Amb,G07,Group 1,Unknown,Un0055,620,0.0349,18.11
TC_Amb,G08,Group 1,Unknown,Un0063,620,0.2176,18.13
TC_Amb,G09,Group 1,Unknown,Un0071,620,0.0904,18.15
TC_Amb,G10,Group 1,Unknown,Un0079,620,0.1764,18.17
TC_Amb,G11,Group 1,Unknown,Un0087,620,0.0748,18.19
TC_Amb,G12,Group 1,Unknown,Un0095,620,0.0362,18.21
TC_Amb,H12,Group 1,Unknown,Un0096,620,0.0377,18.67
TC_Amb,H11,Group 1,Unknown,Un0088,620,0.0749,18.69
TC_Amb,H10,Group 1,Unknown,Un0080,620,0.1765,18.71
TC_Amb,H09,Group 1,Unknown,Un0072,620,0.0994,18.72
TC_Amb,H08,Group 1,Unknown,Un0064,620,0.1941,18.74
TC_Amb,H07,Group 1,Unknown,Un0056,620,0.0347,18.76
TC_Amb,H06,Group 1,Unknown,Un0048,620,0.0941,18.78
TC_Amb,H05,Group 1,Unknown,Un0040,620,0.1507,18.8
TC_Amb,H04,Group 1,Unknown,Un0032,620,0.0879,18.82
TC_Amb,H03,Group 1,Unknown,Un0024,620,0.1235,18.84
TC_Amb,H02,Group 1,Unknown,Un0016,620,0.1123,18.86
TC_Amb,H01,Group 1,Unknown,Un0008,620,0.1444,18.88
30,A01,Group 1,Unknown,Un0097,620,0.1505,356.31
30,A02,Group 1,Unknown,Un0105,620,0.1254,356.33
30,A03,Group 1,Unknown,Un0113,620,0.1586,356.35
30,A04,Group 1,Unknown,Un0121,620,0.151,356.37
30,A05,Group 1,Unknown,Un0129,620,0.1376,356.39
30,A06,Group 1,Unknown,Un0137,620,0.1706,356.4
30,A07,Group 1,Unknown,Un0145,620,0.1301,356.42
30,A08,Group 1,Unknown,Un0153,620,0.1841,356.44
30,A09,Group 1,Unknown,Un0161,620,0.156,356.46
30,A10,Group 1,Unknown,Un0169,620,0.1314,356.48
30,A11,Group 1,Unknown,Un0177,620,0.1481,356.5
30,A12,Group 1,Unknown,Un0185,620,0.1823,356.52
30,B12,Group 1,Unknown,Un0186,620,0.0866,356.98
30,B11,Group 1,Unknown,Un0178,620,0.0657,357
30,B10,Group 1,Unknown,Un0170,620,0.0978,357.02
30,B09,Group 1,Unknown,Un0162,620,0.0706,357.04
30,B08,Group 1,Unknown,Un0154,620,0.0928,357.06
30,B07,Group 1,Unknown,Un0146,620,0.0822,357.08
30,B06,Group 1,Unknown,Un0138,620,0.0908,357.1
30,B05,Group 1,Unknown,Un0130,620,0.1012,357.11
30,B04,Group 1,Unknown,Un0122,620,0.0897,357.13
30,B03,Group 1,Unknown,Un0114,620,0.0817,357.15
30,B02,Group 1,Unknown,Un0106,620,0.0772,357.17
30,B01,Group 1,Unknown,Un0098,620,0.1366,357.19
30,C01,Group 1,Unknown,Un0099,620,0.1969,357.74
30,C02,Group 1,Unknown,Un0107,620,0.0746,357.76
30,C03,Group 1,Unknown,Un0115,620,0.0876,357.78
30,C04,Group 1,Unknown,Un0123,620,0.1234,357.8
30,C05,Group 1,Unknown,Un0131,620,0.1335,357.82
30,C06,Group 1,Unknown,Un0139,620,0.0687,357.84
30,C07,Group 1,Unknown,Un0147,620,0.1398,357.86
30,C08,Group 1,Unknown,Un0155,620,0.1575,357.88
30,C09,Group 1,Unknown,Un0163,620,0.1366,357.9
30,C10,Group 1,Unknown,Un0171,620,0.1049,357.92
30,C11,Group 1,Unknown,Un0179,620,0.0854,357.94
30,C12,Group 1,Unknown,Un0187,620,0.1766,357.95
30,D12,Group 1,Unknown,Un0188,620,0.1676,358.42
30,D11,Group 1,Unknown,Un0180,620,0.1512,358.44
30,D10,Group 1,Unknown,Un0172,620,0.1894,358.45
30,D09,Group 1,Unknown,Un0164,620,0.1685,358.47
30,D08,Group 1,Unknown,Un0156,620,0.2153,358.49
30,D07,Group 1,Unknown,Un0148,620,0.1222,358.51
30,D06,Group 1,Unknown,Un0140,620,0.117,358.53
30,D05,Group 1,Unknown,Un0132,620,0.1397,358.55
30,D04,Group 1,Unknown,Un0124,620,0.115,358.57
30,D03,Group 1,Unknown,Un0116,620,0.1739,358.59
30,D02,Group 1,Unknown,Un0108,620,0.1456,358.61
30,D01,Group 1,Unknown,Un0100,620,0.2509,358.63
30,E01,Group 1,Unknown,Un0101,620,0.1276,359.18
30,E02,Group 1,Unknown,Un0109,620,0.1326,359.2
30,E03,Group 1,Unknown,Un0117,620,0.0882,359.22
30,E04,Group 1,Unknown,Un0125,620,0.1733,359.24
30,E05,Group 1,Unknown,Un0133,620,0.1071,359.26
30,E06,Group 1,Unknown,Un0141,620,0.0772,359.28
30,E07,Group 1,Unknown,Un0149,620,0.0336,359.3
30,E08,Group 1,Unknown,Un0157,620,0.1967,359.31
30,E09,Group 1,Unknown,Un0165,620,0.109,359.33
30,E10,Group 1,Unknown,Un0173,620,0.1388,359.35
30,E11,Group 1,Unknown,Un0181,620,0.492,359.37
30,E12,Group 1,Unknown,Un0189,620,0.04,359.39
30,F12,Group 1,Unknown,Un0190,620,0.0363,359.85
30,F11,Group 1,Unknown,Un0182,620,0.13,359.87
30,F10,Group 1,Unknown,Un0174,620,0.1283,359.89
30,F09,Group 1,Unknown,Un0166,620,0.1535,359.91
30,F08,Group 1,Unknown,Un0158,620,0.2224,359.93
30,F07,Group 1,Unknown,Un0150,620,0.0349,359.95
30,F06,Group 1,Unknown,Un0142,620,0.1007,359.97
30,F05,Group 1,Unknown,Un0134,620,0.1186,359.99
30,F04,Group 1,Unknown,Un0126,620,0.1696,360.01
30,F03,Group 1,Unknown,Un0118,620,0.1391,360.02
30,F02,Group 1,Unknown,Un0110,620,0.1381,360.04
30,F01,Group 1,Unknown,Un0102,620,0.1369,360.06
30,G01,Group 1,Unknown,Un0103,620,0.095,360.62
30,G02,Group 1,Unknown,Un0111,620,0.0957,360.63
30,G03,Group 1,Unknown,Un0119,620,0.1213,360.65
30,G04,Group 1,Unknown,Un0127,620,0.0793,360.67
30,G05,Group 1,Unknown,Un0135,620,0.1115,360.69
30,G06,Group 1,Unknown,Un0143,620,0.1038,360.71
30,G07,Group 1,Unknown,Un0151,620,0.0346,360.73
30,G08,Group 1,Unknown,Un0159,620,0.1523,360.75
30,G09,Group 1,Unknown,Un0167,620,0.0845,360.77
30,G10,Group 1,Unknown,Un0175,620,0.2495,360.79
30,G11,Group 1,Unknown,Un0183,620,0.1303,360.81
30,G12,Group 1,Unknown,Un0191,620,0.0353,360.83
30,H12,Group 1,Unknown,Un0192,620,0.0363,361.29
30,H11,Group 1,Unknown,Un0184,620,0.1452,361.31
30,H10,Group 1,Unknown,Un0176,620,0.1393,361.33
30,H09,Group 1,Unknown,Un0168,620,0.1064,361.34
30,H08,Group 1,Unknown,Un0160,620,0.2341,361.36
30,H07,Group 1,Unknown,Un0152,620,0.0347,361.38
30,H06,Group 1,Unknown,Un0144,620,0.145,361.4
30,H05,Group 1,Unknown,Un0136,620,0.1373,361.42
30,H04,Group 1,Unknown,Un0128,620,0.1264,361.44
30,H03,Group 1,Unknown,Un0120,620,0.1094,361.46
30,H02,Group 1,Unknown,Un0112,620,0.1486,361.48
30,H01,Group 1,Unknown,Un0104,620,0.1736,361.5
37,A01,Group 1,Unknown,Un0193,620,0.1749,705.49
37,A02,Group 1,Unknown,Un0200,620,0.1409,705.51
37,A03,Group 1,Unknown,Un0207,620,0.1127,705.53
37,A04,Group 1,Unknown,Un0214,620,0.1373,705.55
37,A05,Group 1,Unknown,Un0221,620,0.1185,705.57
37,A06,Group 1,Unknown,Un0228,620,0.1187,705.58
37,A07,Group 1,Unknown,Un0235,620,0.108,705.6
37,A08,Group 1,Unknown,Un0242,620,0.1637,705.62
37,A09,Group 1,Unknown,Un0249,620,0.1242,705.64
37,A10,Group 1,Unknown,Un0256,620,0.1306,705.66
37,A11,Group 1,Unknown,Un0263,620,0.154,705.68
37,A12,Group 1,Unknown,Un0270,620,0.1773,705.7
37,B12,Group 1,Unknown,Un0271,620,0.153,706.16
37,B11,Group 1,Unknown,Un0264,620,0.1415,706.18
37,B10,Group 1,Unknown,Un0257,620,0.1423,706.2
37,B09,Group 1,Unknown,Un0250,620,0.1281,706.22
37,B08,Group 1,Unknown,Un0243,620,0.1322,706.24
37,B07,Group 1,Unknown,Un0236,620,0.0993,706.26
37,B06,Group 1,Unknown,Un0229,620,0.1342,706.28
37,B05,Group 1,Unknown,Un0222,620,0.1353,706.29
37,B04,Group 1,Unknown,Un0215,620,0.123,706.31
37,B03,Group 1,Unknown,Un0208,620,0.0973,706.33
37,B02,Group 1,Unknown,Un0201,620,0.1295,706.35
37,B01,Group 1,Unknown,Un0194,620,0.0964,706.37
37,C01,Group 1,Unknown,Un0195,620,0.1348,706.92
37,C02,Group 1,Unknown,Un0202,620,0.1405,706.94
37,C03,Group 1,Unknown,Un0209,620,0.086,706.96
37,C04,Group 1,Unknown,Un0216,620,0.1465,706.98
37,C05,Group 1,Unknown,Un0223,620,0.1291,707
37,C06,Group 1,Unknown,Un0230,620,0.1299,707.02
37,C07,Group 1,Unknown,Un0237,620,0.117,707.04
37,C08,Group 1,Unknown,Un0244,620,0.1176,707.06
37,C09,Group 1,Unknown,Un0251,620,0.1254,707.08
37,C10,Group 1,Unknown,Un0258,620,0.1209,707.1
37,C11,Group 1,Unknown,Un0265,620,0.1244,707.12
37,C12,Group 1,Unknown,Un0272,620,0.1301,707.13
37,D12,Group 1,Unknown,Un0273,620,0.1281,707.6
37,D11,Group 1,Unknown,Un0266,620,0.1223,707.62
37,D10,Group 1,Unknown,Un0259,620,0.1173,707.63
37,D09,Group 1,Unknown,Un0252,620,0.1157,707.65
37,D08,Group 1,Unknown,Un0245,620,0.132,707.67
37,D07,Group 1,Unknown,Un0238,620,1.1432,707.69
37,D06,Group 1,Unknown,Un0231,620,0.0622,707.71
37,D05,Group 1,Unknown,Un0224,620,0.1177,707.73
37,D04,Group 1,Unknown,Un0217,620,0.1284,707.75
37,D03,Group 1,Unknown,Un0210,620,0.0897,707.77
