Plate,Well,Group,Type,Sample,Wavelength [Ex],Abs,Time [s]
37,D02,Group 1,Unknown,Un0203,620,0.1324,707.79
37,D01,Group 1,Unknown,Un0196,620,0.1886,707.81
37,E01,Group 1,Unknown,Un0197,620,0.1445,708.36
37,E02,Group 1,Unknown,Un0204,620,0.1917,708.38
37,E03,Group 1,Unknown,Un0211,620,0.0431,708.4
37,E04,Group 1,Unknown,Un0218,620,0.1469,708.42
37,E05,Group 1,Unknown,Un0225,620,0.1653,708.44
37,E06,Group 1,Unknown,Un0232,620,0.1187,708.46
37,E07,Group 1,Unknown,Un0239,620,0.0351,708.48
37,E08,Group 1,Unknown,Un0246,620,0.155,708.49
37,E09,Group 1,Unknown,Un0253,620,0.1502,708.51
37,E10,Group 1,Unknown,Un0260,620,0.1857,708.53
37,E11,Group 1,Unknown,Un0267,620,0.1345,708.55
37,E12,Group 1,Unknown,Un0274,620,0.0382,708.57
37,F12,Group 1,Unknown,Un0275,620,0.0362,709.03
37,F11,Group 1,Unknown,Un0268,620,0.1304,709.05
37,F10,Group 1,Unknown,Un0261,620,0.1829,709.07
37,F09,Group 1,Unknown,Un0254,620,0.1359,709.09
37,F08,Group 1,Unknown,Un0247,620,0.1557,709.11
37,F07,Group 1,Unknown,Un0240,620,0.0339,709.13
37,F06,Group 1,Unknown,Un0233,620,0.1101,709.15
37,F05,Group 1,Unknown,Un0226,620,0.1509,709.17
37,F04,Group 1,Unknown,Un0219,620,0.1121,709.19
37,F03,Group 1,Unknown,Un0212,620,0.0379,709.2
37,F02,Group 1,Unknown,Un0205,620,0.143,709.22
37,F01,Group 1,Unknown,Un0198,620,0.1323,709.24
37,G01,Group 1,Unknown,Un0199,620,0.1401,709.8
37,G02,Group 1,Unknown,Un0206,620,0.1513,709.81
37,G03,Group 1,Unknown,Un0213,620,0.0384,709.83
37,G04,Group 1,Unknown,Un0220,620,0.1155,709.85
37,G05,Group 1,Unknown,Un0227,620,0.1547,709.87
37,G06,Group 1,Unknown,Un0234,620,0.1244,709.89
37,G07,Group 1,Unknown,Un0241,620,0.0348,709.91
37,G08,Group 1,Unknown,Un0248,620,0.1535,709.93
37,G09,Group 1,Unknown,Un0255,620,0.1417,709.95
37,G10,Group 1,Unknown,Un0262,620,0.1696,709.97
37,G11,Group 1,Unknown,Un0269,620,0.1268,709.99
37,G12,Group 1,Unknown,Un0276,620,0.0348,710.01
37,H12,Group 1,Unknown,Un0288,620,0.035,710.47
37,H11,Group 1,Unknown,Un0287,620,0.1548,710.49
37,H10,Group 1,Unknown,Un0286,620,0.1697,710.51
37,H09,Group 1,Unknown,Un0285,620,0.1496,710.52
37,H08,Group 1,Unknown,Un0284,620,0.1458,710.54
37,H07,Group 1,Unknown,Un0283,620,0.0345,710.56
37,H06,Group 1,Unknown,Un0282,620,0.1819,710.58
37,H05,Group 1,Unknown,Un0281,620,0.1624,710.6
37,H04,Group 1,Unknown,Un0280,620,0.1331,710.62
37,H03,Group 1,Unknown,Un0279,620,0.1376,710.64
37,H02,Group 1,Unknown,Un0278,620,0.2069,710.66
37,H01,Group 1,Unknown,Un0277,620,0.142,710.68
42,A01,Group 1,Unknown,Un0289,620,0.2056,1054.66
42,A02,Group 1,Unknown,Un0290,620,0.1533,1054.68
42,A03,Group 1,Unknown,Un0291,620,0.172,1054.7
42,A04,Group 1,Unknown,Un0292,620,0.1619,1054.72
42,A05,Group 1,Unknown,Un0293,620,0.1745,1054.74
42,A06,Group 1,Unknown,Un0294,620,0.1887,1054.75
42,A07,Group 1,Unknown,Un0295,620,0.1426,1054.77
42,A08,Group 1,Unknown,Un0296,620,0.1794,1054.79
42,A09,Group 1,Unknown,Un0297,620,0.163,1054.81
42,A10,Group 1,Unknown,Un0298,620,0.187,1054.83
42,A11,Group 1,Unknown,Un0299,620,0.1653,1054.85
42,A12,Group 1,Unknown,Un0300,620,0.203,1054.87
42,B12,Group 1,Unknown,Un0312,620,0.2146,1055.33
42,B11,Group 1,Unknown,Un0311,620,0.2207,1055.35
42,B10,Group 1,Unknown,Un0310,620,0.1993,1055.37
42,B09,Group 1,Unknown,Un0309,620,0.1618,1055.39
42,B08,Group 1,Unknown,Un0308,620,0.227,1055.41
42,B07,Group 1,Unknown,Un0307,620,0.1958,1055.43
42,B06,Group 1,Unknown,Un0306,620,0.2085,1055.45
42,B05,Group 1,Unknown,Un0305,620,0.2357,1055.46
42,B04,Group 1,Unknown,Un0304,620,0.1742,1055.48
42,B03,Group 1,Unknown,Un0303,620,0.1715,1055.5
42,B02,Group 1,Unknown,Un0302,620,0.1839,1055.52
42,B01,Group 1,Unknown,Un0301,620,0.187,1055.54
42,C01,Group 1,Unknown,Un0313,620,0.1764,1056.09
42,C02,Group 1,Unknown,Un0314,620,0.1612,1056.11
42,C03,Group 1,Unknown,Un0315,620,0.1661,1056.13
42,C04,Group 1,Unknown,Un0316,620,0.1667,1056.15
42,C05,Group 1,Unknown,Un0317,620,0.1493,1056.17
42,C06,Group 1,Unknown,Un0318,620,0.1444,1056.19
42,C07,Group 1,Unknown,Un0319,620,0.1209,1056.21
42,C08,Group 1,Unknown,Un0320,620,0.1617,1056.23
42,C09,Group 1,Unknown,Un0321,620,0.1401,1056.25
42,C10,Group 1,Unknown,Un0322,620,0.1559,1056.27
42,C11,Group 1,Unknown,Un0323,620,0.115,1056.29
42,C12,Group 1,Unknown,Un0324,620,0.169,1056.3
42,D12,Group 1,Unknown,Un0336,620,0.1905,1056.77
42,D11,Group 1,Unknown,Un0335,620,0.1678,1056.79
42,D10,Group 1,Unknown,Un0334,620,0.1757,1056.8
42,D09,Group 1,Unknown,Un0333,620,0.1587,1056.82
42,D08,Group 1,Unknown,Un0332,620,0.2015,1056.84
42,D07,Group 1,Unknown,Un0331,620,0.1533,1056.86
42,D06,Group 1,Unknown,Un0330,620,0.1886,1056.88
42,D05,Group 1,Unknown,Un0329,620,0.2058,1056.9
42,D04,Group 1,Unknown,Un0328,620,0.1701,1056.92
42,D03,Group 1,Unknown,Un0327,620,0.1436,1056.94
42,D02,Group 1,Unknown,Un0326,620,0.1746,1056.96
42,D01,Group 1,Unknown,Un0325,620,0.236,1056.98
42,E01,Group 1,Unknown,Un0337,620,0.1901,1057.53
42,E02,Group 1,Unknown,Un0338,620,0.1807,1057.55
42,E03,Group 1,Unknown,Un0339,620,0.0372,1057.57
42,E04,Group 1,Unknown,Un0340,620,0.1926,1057.59
42,E05,Group 1,Unknown,Un0341,620,0.185,1057.61
42,E06,Group 1,Unknown,Un0342,620,0.6311,1057.63
42,E07,Group 1,Unknown,Un0343,620,0.035,1057.65
42,E08,Group 1,Unknown,Un0344,620,0.1685,1057.66
42,E09,Group 1,Unknown,Un0345,620,0.4871,1057.68
42,E10,Group 1,Unknown,Un0346,620,0.1601,1057.7
42,E11,Group 1,Unknown,Un0347,620,0.1641,1057.72
42,E12,Group 1,Unknown,Un0348,620,0.0359,1057.74
42,F12,Group 1,Unknown,Un0360,620,0.039,1058.2
42,F11,Group 1,Unknown,Un0359,620,0.1387,1058.22
42,F10,Group 1,Unknown,Un0358,620,0.1709,1058.24
42,F09,Group 1,Unknown,Un0357,620,0.179,1058.26
42,F08,Group 1,Unknown,Un0356,620,0.149,1058.28
42,F07,Group 1,Unknown,Un0355,620,0.0358,1058.3
42,F06,Group 1,Unknown,Un0354,620,0.8097,1058.32
42,F05,Group 1,Unknown,Un0353,620,0.1736,1058.34
42,F04,Group 1,Unknown,Un0352,620,0.6268,1058.36
42,F03,Group 1,Unknown,Un0351,620,0.038,1058.37
42,F02,Group 1,Unknown,Un0350,620,0.2038,1058.39
42,F01,Group 1,Unknown,Un0349,620,0.1869,1058.41
42,G01,Group 1,Unknown,Un0361,620,0.2366,1058.97
42,G02,Group 1,Unknown,Un0362,620,0.2181,1058.98
42,G03,Group 1,Unknown,Un0363,620,0.0379,1059
42,G04,Group 1,Unknown,Un0364,620,0.1707,1059.02
42,G05,Group 1,Unknown,Un0365,620,0.1429,1059.04
42,G06,Group 1,Unknown,Un0366,620,0.1818,1059.06
42,G07,Group 1,Unknown,Un0367,620,0.0379,1059.08
42,G08,Group 1,Unknown,Un0368,620,0.1728,1059.1
42,G09,Group 1,Unknown,Un0369,620,0.182,1059.12
42,G10,Group 1,Unknown,Un0370,620,0.1561,1059.14
42,G11,Group 1,Unknown,Un0371,620,0.1703,1059.16
42,G12,Group 1,Unknown,Un0372,620,0.0357,1059.18
42,H12,Group 1,Unknown,Un0384,620,0.0375,1059.64
42,H11,Group 1,Unknown,Un0383,620,0.2443,1059.66
42,H10,Group 1,Unknown,Un0382,620,0.1637,1059.68
42,H09,Group 1,Unknown,Un0381,620,0.2115,1059.7
42,H08,Group 1,Unknown,Un0380,620,0.2669,1059.71
42,H07,Group 1,Unknown,Un0379,620,0.0365,1059.73
42,H06,Group 1,Unknown,Un0378,620,0.2072,1059.75
42,H05,Group 1,Unknown,Un0377,620,0.2497,1059.77
42,H04,Group 1,Unknown,Un0376,620,0.1693,1059.79
42,H03,Group 1,Unknown,Un0375,620,0.1865,1059.81
42,H02,Group 1,Unknown,Un0374,620,0.2507,1059.83
42,H01,Group 1,Unknown,Un0373,620,0.2793,1059.85
12,A01,Group 1,Unknown,Un0385,620,0.1604,1397.85
12,A02,Group 1,Unknown,Un0393,620,0.1308,1397.87
12,A03,Group 1,Unknown,Un0401,620,0.0352,1397.89
12,A04,Group 1,Unknown,Un0409,620,0.1908,1397.91
12,A05,Group 1,Unknown,Un0417,620,0.1748,1397.93
12,A06,Group 1,Unknown,Un0425,620,0.1594,1397.94
12,A07,Group 1,Unknown,Un0433,620,0.1296,1397.96
12,A08,Group 1,Unknown,Un0441,620,0.0541,1397.98
12,A09,Group 1,Unknown,Un0449,620,0.0969,1398
12,A10,Group 1,Unknown,Un0457,620,0.1111,1398.02
12,A11,Group 1,Unknown,Un0465,620,0.1553,1398.04
12,A12,Group 1,Unknown,Un0473,620,0.1805,1398.06
12,B12,Group 1,Unknown,Un0474,620,0.1687,1398.52
12,B11,Group 1,Unknown,Un0466,620,0.1029,1398.54
12,B10,Group 1,Unknown,Un0458,620,0.0829,1398.56
12,B09,Group 1,Unknown,Un0450,620,0.1051,1398.58
12,B08,Group 1,Unknown,Un0442,620,0.1761,1398.6
12,B07,Group 1,Unknown,Un0434,620,0.1062,1398.62
12,B06,Group 1,Unknown,Un0426,620,0.0927,1398.64
12,B05,Group 1,Unknown,Un0418,620,0.124,1398.65
12,B04,Group 1,Unknown,Un0410,620,0.1133,1398.67
12,B03,Group 1,Unknown,Un0402,620,0.0356,1398.69
12,B02,Group 1,Unknown,Un0394,620,0.0437,1398.71
12,B01,Group 1,Unknown,Un0386,620,0.1338,1398.73
12,C01,Group 1,Unknown,Un0387,620,0.1312,1399.28
12,C02,Group 1,Unknown,Un0395,620,0.0377,1399.3
12,C03,Group 1,Unknown,Un0403,620,0.0358,1399.32
12,C04,Group 1,Unknown,Un0411,620,0.0882,1399.34
12,C05,Group 1,Unknown,Un0419,620,0.1034,1399.36
12,C06,Group 1,Unknown,Un0427,620,0.106,1399.38
12,C07,Group 1,Unknown,Un0435,620,0.1149,1399.4
12,C08,Group 1,Unknown,Un0443,620,0.0497,1399.42
12,C09,Group 1,Unknown,Un0451,620,0.0881,1399.44
12,C10,Group 1,Unknown,Un0459,620,0.0842,1399.46
12,C11,Group 1,Unknown,Un0467,620,0.1277,1399.48
12,C12,Group 1,Unknown,Un0475,620,0.1576,1399.49
12,D12,Group 1,Unknown,Un0476,620,0.0936,1399.96
12,D11,Group 1,Unknown,Un0468,620,0.1103,1399.98
12,D10,Group 1,Unknown,Un0460,620,0.0607,1399.99
12,D09,Group 1,Unknown,Un0452,620,0.0715,1400.01
12,D08,Group 1,Unknown,Un0444,620,0.1395,1400.03
12,D07,Group 1,Unknown,Un0436,620,0.0987,1400.05
12,D06,Group 1,Unknown,Un0428,620,0.087,1400.07
12,D05,Group 1,Unknown,Un0420,620,0.1334,1400.09
12,D04,Group 1,Unknown,Un0412,620,0.0725,1400.11
12,D03,Group 1,Unknown,Un0404,620,0.036,1400.13
12,D02,Group 1,Unknown,Un0396,620,0.0437,1400.15
12,D01,Group 1,Unknown,Un0388,620,0.1217,1400.17
12,E01,Group 1,Unknown,Un0389,620,0.1198,1400.72
12,E02,Group 1,Unknown,Un0397,620,0.129,1400.74
12,E03,Group 1,Unknown,Un0405,620,0.0354,1400.76
12,E04,Group 1,Unknown,Un0413,620,0.0798,1400.78
12,E05,Group 1,Unknown,Un0421,620,0.1546,1400.8
12,E06,Group 1,Unknown,Un0429,620,0.131,1400.82
12,E07,Group 1,Unknown,Un0437,620,0.0354,1400.83
12,E08,Group 1,Unknown,Un0445,620,0.2688,1400.85
12,E09,Group 1,Unknown,Un0453,620,0.0993,1400.87
12,E10,Group 1,Unknown,Un0461,620,0.2125,1400.89
12,E11,Group 1,Unknown,Un0469,620,0.0379,1400.91
12,E12,Group 1,Unknown,Un0477,620,0.0345,1400.93
12,F12,Group 1,Unknown,Un0478,620,0.0369,1401.39
12,F11,Group 1,Unknown,Un0470,620,0.0381,1401.41
12,F10,Group 1,Unknown,Un0462,620,0.178,1401.43
12,F09,Group 1,Unknown,Un0454,620,0.0613,1401.45
12,F08,Group 1,Unknown,Un0446,620,0.2179,1401.47
12,F07,Group 1,Unknown,Un0438,620,0.0357,1401.49
12,F06,Group 1,Unknown,Un0430,620,0.107,1401.51
12,F05,Group 1,Unknown,Un0422,620,0.153,1401.53
12,F04,Group 1,Unknown,Un0414,620,0.0637,1401.55
12,F03,Group 1,Unknown,Un0406,620,0.0371,1401.56
12,F02,Group 1,Unknown,Un0398,620,0.1097,1401.58
12,F01,Group 1,Unknown,Un0390,620,0.1105,1401.6
12,G01,Group 1,Unknown,Un0391,620,0.1378,1402.16
12,G02,Group 1,Unknown,Un0399,620,0.1156,1402.17
12,G03,Group 1,Unknown,Un0407,620,0.0372,1402.19
12,G04,Group 1,Unknown,Un0415,620,0.0869,1402.21
12,G05,Group 1,Unknown,Un0423,620,0.1256,1402.23
12,G06,Group 1,Unknown,Un0431,620,0.1184,1402.25
12,G07,Group 1,Unknown,Un0439,620,0.0348,1402.27
12,G08,Group 1,Unknown,Un0447,620,0.2033,1402.29
12,G09,Group 1,Unknown,Un0455,620,0.103,1402.31
12,G10,Group 1,Unknown,Un0463,620,0.1908,1402.33
12,G11,Group 1,Unknown,Un0471,620,0.0357,1402.35
12,G12,Group 1,Unknown,Un0479,620,0.0414,1402.37
12,H12,Group 1,Unknown,Un0480,620,0.0358,1402.83
12,H11,Group 1,Unknown,Un0472,620,0.0383,1402.85
12,H10,Group 1,Unknown,Un0464,620,0.1901,1402.87
12,H09,Group 1,Unknown,Un0456,620,0.1095,1402.88
12,H08,Group 1,Unknown,Un0448,620,0.2497,1402.9
12,H07,Group 1,Unknown,Un0440,620,0.0344,1402.92
12,H06,Group 1,Unknown,Un0432,620,0.1309,1402.94
12,H05,Group 1,Unknown,Un0424,620,0.1542,1402.96
12,H04,Group 1,Unknown,Un0416,620,0.086,1402.98
12,H03,Group 1,Unknown,Un0408,620,0.0712,1403
12,H02,Group 1,Unknown,Un0400,620,0.1448,1403.02
12,H01,Group 1,Unknown,Un0392,620,0.1371,1403.04
, ,,,,,,
