Plate ,Well,Group,Type   ,Sample     ,Wavelength,Abs  ,Meas. Time [s]
TC_Amb, A01,Assay,Unknown,Un_0001 1/1,620,0.102,14.01
TC_Amb, B01,Assay,Unknown,Un_0002 1/1,620,0.142,14.89
TC_Amb, C01,Assay,Unknown,Un_0003 1/1,620,0.155,15.45
TC_Amb, D01,Assay,Unknown,Un_0004 1/1,620,0.162,16.33
TC_Amb, E01,Assay,Unknown,Un_0005 1/1,620,0.163,16.88
TC_Amb, F01,Assay,Unknown,Un_0006 1/1,620,0.14,17.77
TC_Amb, G01,Assay,Unknown,Un_0007 1/1,620,0.073,18.32
TC_Amb, H01,Assay,Unknown,Un_0008 1/1,620,0.163,19.2
TC_Amb, A02,Assay,Unknown,Un_0009 1/1,620,0.151,14.03
TC_Amb, B02,Assay,Unknown,Un_0010 1/1,620,0.15,14.87
TC_Amb, C02,Assay,Unknown,Un_0011 1/1,620,0.129,15.47
TC_Amb, D02,Assay,Unknown,Un_0012 1/1,620,0.124,16.31
TC_Amb, E02,Assay,Unknown,Un_0013 1/1,620,0.117,16.9
TC_Amb, F02,Assay,Unknown,Un_0014 1/1,620,0.134,17.75
TC_Amb, G02,Assay,Unknown,Un_0015 1/1,620,0.148,18.34
TC_Amb, H02,Assay,Unknown,Un_0016 1/1,620,0.119,19.18
TC_Amb, A03,Assay,Unknown,Un_0017 1/1,620,0.112,14.05
TC_Amb, B03,Assay,Unknown,Un_0018 1/1,620,0.137,14.85
TC_Amb, C03,Assay,Unknown,Un_0019 1/1,620,0.098,15.48
TC_Amb, D03,Assay,Unknown,Un_0020 1/1,620,0.128,16.29
TC_Amb, E03,Assay,Unknown,Un_0021 1/1,620,0.056,16.92
TC_Amb, F03,Assay,Unknown,Un_0022 1/1,620,0.11,17.73
TC_Amb, G03,Assay,Unknown,Un_0023 1/1,620,0.041,18.36
TC_Amb, H03,Assay,Unknown,Un_0024 1/1,620,0.057,19.16
TC_Amb, A04,Assay,Unknown,Un_0025 1/1,620,0.08,14.07
TC_Amb, B04,Assay,Unknown,Un_0026 1/1,620,0.153,14.83
TC_Amb, C04,Assay,Unknown,Un_0027 1/1,620,0.149,15.5
TC_Amb, D04,Assay,Unknown,Un_0028 1/1,620,0.129,16.27
TC_Amb, E04,Assay,Unknown,Un_0029 1/1,620,0.101,16.94
TC_Amb, F04,Assay,Unknown,Un_0030 1/1,620,0.108,17.71
TC_Amb, G04,Assay,Unknown,Un_0031 1/1,620,0.105,18.38
TC_Amb, H04,Assay,Unknown,Un_0032 1/1,620,0.096,19.15
TC_Amb, A05,Assay,Unknown,Un_0033 1/1,620,0.079,14.09
TC_Amb, B05,Assay,Unknown,Un_0034 1/1,620,0.13,14.81
TC_Amb, C05,Assay,Unknown,Un_0035 1/1,620,0.105,15.52
TC_Amb, D05,Assay,Unknown,Un_0036 1/1,620,0.13,16.25
TC_Amb, E05,Assay,Unknown,Un_0037 1/1,620,0.165,16.96
TC_Amb, F05,Assay,Unknown,Un_0038 1/1,620,0.215,17.69
TC_Amb, G05,Assay,Unknown,Un_0039 1/1,620,0.194,18.4
TC_Amb, H05,Assay,Unknown,Un_0040 1/1,620,0.152,19.13
TC_Amb, A06,Assay,Unknown,Un_0041 1/1,620,0.173,14.1
TC_Amb, B06,Assay,Unknown,Un_0042 1/1,620,0.131,14.8
TC_Amb, C06,Assay,Unknown,Un_0043 1/1,620,0.169,15.54
TC_Amb, D06,Assay,Unknown,Un_0044 1/1,620,0.171,16.23
TC_Amb, E06,Assay,Unknown,Un_0045 1/1,620,0.111,16.98
TC_Amb, F06,Assay,Unknown,Un_0046 1/1,620,0.1,17.67
TC_Amb, G06,Assay,Unknown,Un_0047 1/1,620,0.123,18.42
TC_Amb, H06,Assay,Unknown,Un_0048 1/1,620,0.118,19.11
TC_Amb, A07,Assay,Unknown,Un_0049 1/1,620,0.163,14.12
TC_Amb, B07,Assay,Unknown,Un_0050 1/1,620,0.115,14.78
TC_Amb, C07,Assay,Unknown,Un_0051 1/1,620,0.121,15.56
TC_Amb, D07,Assay,Unknown,Un_0052 1/1,620,0.107,16.21
TC_Amb, E07,Assay,Unknown,Un_0053 1/1,620,0.036,17
TC_Amb, F07,Assay,Unknown,Un_0054 1/1,620,0.035,17.65
TC_Amb, G07,Assay,Unknown,Un_0055 1/1,620,0.035,18.43
TC_Amb, H07,Assay,Unknown,Un_0056 1/1,620,0.035,19.09
TC_Amb, A08,Assay,Unknown,Un_0057 1/1,620,0.13,14.14
TC_Amb, B08,Assay,Unknown,Un_0058 1/1,620,0.155,14.76
TC_Amb, C08,Assay,Unknown,Un_0059 1/1,620,0.09,15.58
TC_Amb, D08,Assay,Unknown,Un_0060 1/1,620,0.124,16.19
TC_Amb, E08,Assay,Unknown,Un_0061 1/1,620,0.235,17.02
TC_Amb, F08,Assay,Unknown,Un_0062 1/1,620,0.275,17.63
TC_Amb, G08,Assay,Unknown,Un_0063 1/1,620,0.258,18.45
TC_Amb, H08,Assay,Unknown,Un_0064 1/1,620,0.272,19.07
TC_Amb, A09,Assay,Unknown,Un_0065 1/1,620,0.142,14.16
TC_Amb, B09,Assay,Unknown,Un_0066 1/1,620,0.123,14.74
TC_Amb, C09,Assay,Unknown,Un_0067 1/1,620,0.12,15.6
TC_Amb, D09,Assay,Unknown,Un_0068 1/1,620,0.148,16.18
TC_Amb, E09,Assay,Unknown,Un_0069 1/1,620,0.111,17.04
TC_Amb, F09,Assay,Unknown,Un_0070 1/1,620,0.095,17.61
TC_Amb, G09,Assay,Unknown,Un_0071 1/1,620,0.108,18.47
TC_Amb, H09,Assay,Unknown,Un_0072 1/1,620,0.116,19.05
TC_Amb, A10,Assay,Unknown,Un_0073 1/1,620,0.158,14.18
TC_Amb, B10,Assay,Unknown,Un_0074 1/1,620,0.16,14.72
TC_Amb, C10,Assay,Unknown,Un_0075 1/1,620,0.145,15.62
TC_Amb, D10,Assay,Unknown,Un_0076 1/1,620,0.155,16.16
TC_Amb, E10,Assay,Unknown,Un_0077 1/1,620,0.198,17.06
TC_Amb, F10,Assay,Unknown,Un_0078 1/1,620,0.214,17.59
TC_Amb, G10,Assay,Unknown,Un_0079 1/1,620,0.195,18.49
TC_Amb, H10,Assay,Unknown,Un_0080 1/1,620,0.19,19.03
TC_Amb, A11,Assay,Unknown,Un_0081 1/1,620,0.121,14.2
TC_Amb, B11,Assay,Unknown,Un_0082 1/1,620,0.149,14.7
TC_Amb, C11,Assay,Unknown,Un_0083 1/1,620,0.157,15.64
TC_Amb, D11,Assay,Unknown,Un_0084 1/1,620,0.1,16.14
TC_Amb, E11,Assay,Unknown,Un_0085 1/1,620,0.099,17.07
TC_Amb, F11,Assay,Unknown,Un_0086 1/1,620,0.09,17.57
TC_Amb, G11,Assay,Unknown,Un_0087 1/1,620,0.1,18.51
TC_Amb, H11,Assay,Unknown,Un_0088 1/1,620,0.085,19.01
TC_Amb, A12,Assay,Unknown,Un_0089 1/1,620,0.147,14.22
TC_Amb, B12,Assay,Unknown,Un_0090 1/1,620,0.129,14.68
TC_Amb, C12,Assay,Unknown,Un_0091 1/1,620,0.154,15.66
TC_Amb, D12,Assay,Unknown,Un_0092 1/1,620,0.105,16.12
TC_Amb, E12,Assay,Unknown,Un_0093 1/1,620,0.036,17.09
TC_Amb, F12,Assay,Unknown,Un_0094 1/1,620,0.037,17.56
TC_Amb, G12,Assay,Unknown,Un_0095 1/1,620,0.035,18.53
TC_Amb, H12,Assay,Unknown,Un_0096 1/1,620,0.036,18.99
12, A01,Assay,Unknown,Un_0097 1/1,620,0.135,85.23
12, B01,Assay,Unknown,Un_0098 1/1,620,0.129,86.11
12, C01,Assay,Unknown,Un_0099 1/1,620,0.085,86.67
12, D01,Assay,Unknown,Un_0100 1/1,620,0.132,87.55
12, E01,Assay,Unknown,Un_0101 1/1,620,0.134,88.1
12, F01,Assay,Unknown,Un_0102 1/1,620,0.11,88.98
12, G01,Assay,Unknown,Un_0103 1/1,620,0.111,89.54
12, H01,Assay,Unknown,Un_0104 1/1,620,0.088,90.42
12, A02,Assay,Unknown,Un_0105 1/1,620,0.058,85.25
12, B02,Assay,Unknown,Un_0106 1/1,620,0.063,86.09
12, C02,Assay,Unknown,Un_0107 1/1,620,0.036,86.68
12, D02,Assay,Unknown,Un_0108 1/1,620,0.065,87.53
12, E02,Assay,Unknown,Un_0109 1/1,620,0.091,88.12
12, F02,Assay,Unknown,Un_0110 1/1,620,0.094,88.97
12, G02,Assay,Unknown,Un_0111 1/1,620,0.094,89.56
12, H02,Assay,Unknown,Un_0112 1/1,620,0.088,90.4
12, A03,Assay,Unknown,Un_0113 1/1,620,0.035,85.27
12, B03,Assay,Unknown,Un_0114 1/1,620,0.035,86.07
12, C03,Assay,Unknown,Un_0115 1/1,620,0.035,86.7
12, D03,Assay,Unknown,Un_0116 1/1,620,0.036,87.51
12, E03,Assay,Unknown,Un_0117 1/1,620,0.035,88.14
12, F03,Assay,Unknown,Un_0118 1/1,620,0.036,88.95
12, G03,Assay,Unknown,Un_0119 1/1,620,0.036,89.58
12, H03,Assay,Unknown,Un_0120 1/1,620,0.036,90.38
12, A04,Assay,Unknown,Un_0121 1/1,620,0.107,85.29
12, B04,Assay,Unknown,Un_0122 1/1,620,0.132,86.05
12, C04,Assay,Unknown,Un_0123 1/1,620,0.074,86.72
12, D04,Assay,Unknown,Un_0124 1/1,620,0.179,87.49
12, E04,Assay,Unknown,Un_0125 1/1,620,0.059,88.16
12, F04,Assay,Unknown,Un_0126 1/1,620,0.065,88.93
12, G04,Assay,Unknown,Un_0127 1/1,620,0.059,89.6
12, H04,Assay,Unknown,Un_0128 1/1,620,0.058,90.36
12, A05,Assay,Unknown,Un_0129 1/1,620,0.103,85.3
12, B05,Assay,Unknown,Un_0130 1/1,620,0.113,86.03
12, C05,Assay,Unknown,Un_0131 1/1,620,0.095,86.74
12, D05,Assay,Unknown,Un_0132 1/1,620,0.141,87.47
12, E05,Assay,Unknown,Un_0133 1/1,620,0.092,88.18
12, F05,Assay,Unknown,Un_0134 1/1,620,0.074,88.91
12, G05,Assay,Unknown,Un_0135 1/1,620,0.076,89.62
12, H05,Assay,Unknown,Un_0136 1/1,620,0.097,90.34
12, A06,Assay,Unknown,Un_0137 1/1,620,0.111,85.32
12, B06,Assay,Unknown,Un_0138 1/1,620,0.142,86.02
12, C06,Assay,Unknown,Un_0139 1/1,620,0.073,86.76
12, D06,Assay,Unknown,Un_0140 1/1,620,0.122,87.45
12, E06,Assay,Unknown,Un_0141 1/1,620,0.088,88.2
12, F06,Assay,Unknown,Un_0142 1/1,620,0.082,88.89
12, G06,Assay,Unknown,Un_0143 1/1,620,0.095,89.63
12, H06,Assay,Unknown,Un_0144 1/1,620,0.093,90.33
12, A07,Assay,Unknown,Un_0145 1/1,620,0.094,85.34
12, B07,Assay,Unknown,Un_0146 1/1,620,0.109,86
12, C07,Assay,Unknown,Un_0147 1/1,620,0.082,86.78
12, D07,Assay,Unknown,Un_0148 1/1,620,0.144,87.43
12, E07,Assay,Unknown,Un_0149 1/1,620,0.034,88.22
12, F07,Assay,Unknown,Un_0150 1/1,620,0.034,88.87
12, G07,Assay,Unknown,Un_0151 1/1,620,0.034,89.65
12, H07,Assay,Unknown,Un_0152 1/1,620,0.034,90.31
12, A08,Assay,Unknown,Un_0153 1/1,620,0.057,85.36
12, B08,Assay,Unknown,Un_0154 1/1,620,0.172,85.98
12, C08,Assay,Unknown,Un_0155 1/1,620,0.048,86.8
12, D08,Assay,Unknown,Un_0156 1/1,620,0.164,87.41
12, E08,Assay,Unknown,Un_0157 1/1,620,0.255,88.24
12, F08,Assay,Unknown,Un_0158 1/1,620,0.242,88.85
12, G08,Assay,Unknown,Un_0159 1/1,620,0.229,89.67
12, H08,Assay,Unknown,Un_0160 1/1,620,0.224,90.29
12, A09,Assay,Unknown,Un_0161 1/1,620,0.078,85.38
12, B09,Assay,Unknown,Un_0162 1/1,620,0.106,85.96
12, C09,Assay,Unknown,Un_0163 1/1,620,0.082,86.82
12, D09,Assay,Unknown,Un_0164 1/1,620,0.088,87.39
12, E09,Assay,Unknown,Un_0165 1/1,620,0.079,88.26
12, F09,Assay,Unknown,Un_0166 1/1,620,0.056,88.83
12, G09,Assay,Unknown,Un_0167 1/1,620,0.086,89.69
12, H09,Assay,Unknown,Un_0168 1/1,620,0.085,90.27
12, A10,Assay,Unknown,Un_0169 1/1,620,0.077,85.4
12, B10,Assay,Unknown,Un_0170 1/1,620,0.104,85.94
12, C10,Assay,Unknown,Un_0171 1/1,620,0.052,86.84
12, D10,Assay,Unknown,Un_0172 1/1,620,0.082,87.38
12, E10,Assay,Unknown,Un_0173 1/1,620,0.153,88.27
12, F10,Assay,Unknown,Un_0174 1/1,620,0.145,88.81
12, G10,Assay,Unknown,Un_0175 1/1,620,0.147,89.71
12, H10,Assay,Unknown,Un_0176 1/1,620,0.142,90.25
12, A11,Assay,Unknown,Un_0177 1/1,620,0.095,85.42
12, B11,Assay,Unknown,Un_0178 1/1,620,0.083,85.92
12, C11,Assay,Unknown,Un_0179 1/1,620,0.077,86.86
12, D11,Assay,Unknown,Un_0180 1/1,620,0.137,87.36
12, E11,Assay,Unknown,Un_0181 1/1,620,0.035,88.29
12, F11,Assay,Unknown,Un_0182 1/1,620,0.035,88.79
12, G11,Assay,Unknown,Un_0183 1/1,620,0.035,89.73
12, H11,Assay,Unknown,Un_0184 1/1,620,0.035,90.23
12, A12,Assay,Unknown,Un_0185 1/1,620,0.107,85.44
12, B12,Assay,Unknown,Un_0186 1/1,620,0.126,85.9
12, C12,Assay,Unknown,Un_0187 1/1,620,0.078,86.88
12, D12,Assay,Unknown,Un_0188 1/1,620,0.096,87.34
12, E12,Assay,Unknown,Un_0189 1/1,620,0.035,88.31
12, F12,Assay,Unknown,Un_0190 1/1,620,0.035,88.77
12, G12,Assay,Unknown,Un_0191 1/1,620,0.034,89.75
12, H12,Assay,Unknown,Un_0192 1/1,620,0.035,90.21
30, A01,Assay,Unknown,Un_0193 1/1,620,0.19,183.36
30, B01,Assay,Unknown,Un_0194 1/1,620,0.468,184.24
30, C01,Assay,Unknown,Un_0195 1/1,620,0.159,184.8
30, D01,Assay,Unknown,Un_0196 1/1,620,0.228,185.68
30, E01,Assay,Unknown,Un_0197 1/1,620,0.165,186.23
30, F01,Assay,Unknown,Un_0198 1/1,620,0.154,187.12
30, G01,Assay,Unknown,Un_0199 1/1,620,0.153,187.67
30, H01,Assay,Unknown,Un_0200 1/1,620,0.179,188.55
30, A02,Assay,Unknown,Un_0201 1/1,620,0.133,183.38
30, B02,Assay,Unknown,Un_0202 1/1,620,0.142,184.22
30, C02,Assay,Unknown,Un_0203 1/1,620,0.134,184.82
30, D02,Assay,Unknown,Un_0204 1/1,620,0.14,185.66
30, E02,Assay,Unknown,Un_0205 1/1,620,0.149,186.25
30, F02,Assay,Unknown,Un_0206 1/1,620,0.13,187.1
30, G02,Assay,Unknown,Un_0207 1/1,620,0.168,187.69
30, H02,Assay,Unknown,Un_0208 1/1,620,0.132,188.53
30, A03,Assay,Unknown,Un_0209 1/1,620,0.106,183.4
30, B03,Assay,Unknown,Un_0210 1/1,620,0.138,184.2
30, C03,Assay,Unknown,Un_0211 1/1,620,0.331,184.83
30, D03,Assay,Unknown,Un_0212 1/1,620,0.173,185.64
30, E03,Assay,Unknown,Un_0213 1/1,620,0.101,186.27
30, F03,Assay,Unknown,Un_0214 1/1,620,0.135,187.08
30, G03,Assay,Unknown,Un_0215 1/1,620,0.134,187.71
30, H03,Assay,Unknown,Un_0216 1/1,620,0.087,188.51
30, A04,Assay,Unknown,Un_0217 1/1,620,0.122,183.42
30, B04,Assay,Unknown,Un_0218 1/1,620,0.151,184.18
30, C04,Assay,Unknown,Un_0219 1/1,620,0.181,184.85
30, D04,Assay,Unknown,Un_0220 1/1,620,0.121,185.62
30, E04,Assay,Unknown,Un_0221 1/1,620,0.147,186.29
30, F04,Assay,Unknown,Un_0222 1/1,620,0.139,187.06
30, G04,Assay,Unknown,Un_0223 1/1,620,0.13,187.73
30, H04,Assay,Unknown,Un_0224 1/1,620,0.147,188.5
30, A05,Assay,Unknown,Un_0225 1/1,620,0.146,183.44
30, B05,Assay,Unknown,Un_0226 1/1,620,0.162,184.16
30, C05,Assay,Unknown,Un_0227 1/1,620,0.154,184.87
30, D05,Assay,Unknown,Un_0228 1/1,620,0.15,185.6
30, E05,Assay,Unknown,Un_0229 1/1,620,0.201,186.31
30, F05,Assay,Unknown,Un_0230 1/1,620,0.143,187.04
30, G05,Assay,Unknown,Un_0231 1/1,620,0.213,187.75
30, H05,Assay,Unknown,Un_0232 1/1,620,0.187,188.48
30, A06,Assay,Unknown,Un_0233 1/1,620,0.171,183.45
30, B06,Assay,Unknown,Un_0234 1/1,620,0.173,184.15
30, C06,Assay,Unknown,Un_0235 1/1,620,0.15,184.89
30, D06,Assay,Unknown,Un_0236 1/1,620,0.123,185.58
30, E06,Assay,Unknown,Un_0237 1/1,620,0.134,186.33
