Plate ,Well,Group,Type   ,Sample     ,Wavelength,Abs  ,Meas. Time [s]
30, F06,Assay,Unknown,Un_0238 1/1,620,0.111,187.02
30, G06,Assay,Unknown,Un_0239 1/1,620,0.147,187.77
30, H06,Assay,Unknown,Un_0240 1/1,620,0.155,188.46
30, A07,Assay,Unknown,Un_0241 1/1,620,0.149,183.47
30, B07,Assay,Unknown,Un_0242 1/1,620,0.141,184.13
30, C07,Assay,Unknown,Un_0243 1/1,620,0.155,184.91
30, D07,Assay,Unknown,Un_0244 1/1,620,0.11,185.56
30, E07,Assay,Unknown,Un_0245 1/1,620,0.036,186.35
30, F07,Assay,Unknown,Un_0246 1/1,620,0.035,187
30, G07,Assay,Unknown,Un_0247 1/1,620,0.035,187.78
30, H07,Assay,Unknown,Un_0248 1/1,620,0.035,188.44
30, A08,Assay,Unknown,Un_0249 1/1,620,0.176,183.49
30, B08,Assay,Unknown,Un_0250 1/1,620,0.173,184.11
30, C08,Assay,Unknown,Un_0251 1/1,620,0.177,184.93
30, D08,Assay,Unknown,Un_0252 1/1,620,0.185,185.54
30, E08,Assay,Unknown,Un_0253 1/1,620,0.238,186.37
30, F08,Assay,Unknown,Un_0254 1/1,620,0.272,186.98
30, G08,Assay,Unknown,Un_0255 1/1,620,0.275,187.8
30, H08,Assay,Unknown,Un_0256 1/1,620,0.324,188.42
30, A09,Assay,Unknown,Un_0257 1/1,620,0.144,183.51
30, B09,Assay,Unknown,Un_0258 1/1,620,0.124,184.09
30, C09,Assay,Unknown,Un_0259 1/1,620,0.112,184.95
30, D09,Assay,Unknown,Un_0260 1/1,620,0.147,185.53
30, E09,Assay,Unknown,Un_0261 1/1,620,0.175,186.39
30, F09,Assay,Unknown,Un_0262 1/1,620,0.112,186.96
30, G09,Assay,Unknown,Un_0263 1/1,620,0.138,187.82
30, H09,Assay,Unknown,Un_0264 1/1,620,0.141,188.4
30, A10,Assay,Unknown,Un_0265 1/1,620,0.154,183.53
30, B10,Assay,Unknown,Un_0266 1/1,620,0.164,184.07
30, C10,Assay,Unknown,Un_0267 1/1,620,0.137,184.97
30, D10,Assay,Unknown,Un_0268 1/1,620,0.165,185.51
30, E10,Assay,Unknown,Un_0269 1/1,620,0.113,186.41
30, F10,Assay,Unknown,Un_0270 1/1,620,0.107,186.94
30, G10,Assay,Unknown,Un_0271 1/1,620,0.14,187.84
30, H10,Assay,Unknown,Un_0272 1/1,620,0.191,188.38
30, A11,Assay,Unknown,Un_0273 1/1,620,0.155,183.55
30, B11,Assay,Unknown,Un_0274 1/1,620,0.136,184.05
30, C11,Assay,Unknown,Un_0275 1/1,620,0.116,184.99
30, D11,Assay,Unknown,Un_0276 1/1,620,0.136,185.49
30, E11,Assay,Unknown,Un_0277 1/1,620,0.143,186.42
30, F11,Assay,Unknown,Un_0278 1/1,620,0.134,186.92
30, G11,Assay,Unknown,Un_0279 1/1,620,0.136,187.86
30, H11,Assay,Unknown,Un_0280 1/1,620,0.154,188.36
30, A12,Assay,Unknown,Un_0281 1/1,620,0.155,183.57
30, B12,Assay,Unknown,Un_0282 1/1,620,0.155,184.03
30, C12,Assay,Unknown,Un_0283 1/1,620,0.108,185.01
30, D12,Assay,Unknown,Un_0284 1/1,620,0.154,185.47
30, E12,Assay,Unknown,Un_0285 1/1,620,0.036,186.44
30, F12,Assay,Unknown,Un_0286 1/1,620,0.036,186.91
30, G12,Assay,Unknown,Un_0287 1/1,620,0.035,187.88
30, H12,Assay,Unknown,Un_0288 1/1,620,0.036,188.34
37, A01,Assay,Unknown,Un_0289 1/1,620,0.193,308.24
37, B01,Assay,Unknown,Un_0290 1/1,620,0.148,309.12
37, C01,Assay,Unknown,Un_0291 1/1,620,0.206,309.68
37, D01,Assay,Unknown,Un_0292 1/1,620,0.221,310.56
37, E01,Assay,Unknown,Un_0293 1/1,620,0.198,311.11
37, F01,Assay,Unknown,Un_0294 1/1,620,0.182,312
37, G01,Assay,Unknown,Un_0295 1/1,620,0.193,312.55
37, H01,Assay,Unknown,Un_0296 1/1,620,0.143,313.43
37, A02,Assay,Unknown,Un_0297 1/1,620,0.177,308.26
37, B02,Assay,Unknown,Un_0298 1/1,620,0.162,309.1
37, C02,Assay,Unknown,Un_0299 1/1,620,0.182,309.7
37, D02,Assay,Unknown,Un_0300 1/1,620,0.176,310.54
37, E02,Assay,Unknown,Un_0301 1/1,620,0.174,311.13
37, F02,Assay,Unknown,Un_0302 1/1,620,0.177,311.98
37, G02,Assay,Unknown,Un_0303 1/1,620,0.165,312.57
37, H02,Assay,Unknown,Un_0304 1/1,620,0.099,313.41
37, A03,Assay,Unknown,Un_0305 1/1,620,0.201,308.28
37, B03,Assay,Unknown,Un_0306 1/1,620,0.179,309.08
37, C03,Assay,Unknown,Un_0307 1/1,620,0.139,309.71
37, D03,Assay,Unknown,Un_0308 1/1,620,0.146,310.52
37, E03,Assay,Unknown,Un_0309 1/1,620,0.04,311.15
37, F03,Assay,Unknown,Un_0310 1/1,620,0.041,311.96
37, G03,Assay,Unknown,Un_0311 1/1,620,0.038,312.59
37, H03,Assay,Unknown,Un_0312 1/1,620,0.037,313.39
37, A04,Assay,Unknown,Un_0313 1/1,620,0.183,308.3
37, B04,Assay,Unknown,Un_0314 1/1,620,0.187,309.06
37, C04,Assay,Unknown,Un_0315 1/1,620,0.183,309.73
37, D04,Assay,Unknown,Un_0316 1/1,620,0.197,310.5
37, E04,Assay,Unknown,Un_0317 1/1,620,0.204,311.17
37, F04,Assay,Unknown,Un_0318 1/1,620,0.176,311.94
37, G04,Assay,Unknown,Un_0319 1/1,620,0.185,312.61
37, H04,Assay,Unknown,Un_0320 1/1,620,0.137,313.38
37, A05,Assay,Unknown,Un_0321 1/1,620,0.174,308.31
37, B05,Assay,Unknown,Un_0322 1/1,620,0.182,309.04
37, C05,Assay,Unknown,Un_0323 1/1,620,0.163,309.75
37, D05,Assay,Unknown,Un_0324 1/1,620,0.176,310.48
37, E05,Assay,Unknown,Un_0325 1/1,620,0.161,311.19
37, F05,Assay,Unknown,Un_0326 1/1,620,0.166,311.92
37, G05,Assay,Unknown,Un_0327 1/1,620,0.178,312.63
37, H05,Assay,Unknown,Un_0328 1/1,620,0.16,313.36
37, A06,Assay,Unknown,Un_0329 1/1,620,0.2,308.33
37, B06,Assay,Unknown,Un_0330 1/1,620,0.187,309.03
37, C06,Assay,Unknown,Un_0331 1/1,620,0.207,309.77
37, D06,Assay,Unknown,Un_0332 1/1,620,0.237,310.46
37, E06,Assay,Unknown,Un_0333 1/1,620,0.18,311.21
37, F06,Assay,Unknown,Un_0334 1/1,620,0.177,311.9
37, G06,Assay,Unknown,Un_0335 1/1,620,0.192,312.65
37, H06,Assay,Unknown,Un_0336 1/1,620,0.146,313.34
37, A07,Assay,Unknown,Un_0337 1/1,620,0.148,308.35
37, B07,Assay,Unknown,Un_0338 1/1,620,0.147,309.01
37, C07,Assay,Unknown,Un_0339 1/1,620,0.178,309.79
37, D07,Assay,Unknown,Un_0340 1/1,620,0.169,310.44
37, E07,Assay,Unknown,Un_0341 1/1,620,0.039,311.23
37, F07,Assay,Unknown,Un_0342 1/1,620,0.037,311.88
37, G07,Assay,Unknown,Un_0343 1/1,620,0.037,312.66
37, H07,Assay,Unknown,Un_0344 1/1,620,0.034,313.32
37, A08,Assay,Unknown,Un_0345 1/1,620,0.224,308.37
37, B08,Assay,Unknown,Un_0346 1/1,620,0.195,308.99
37, C08,Assay,Unknown,Un_0347 1/1,620,0.211,309.81
37, D08,Assay,Unknown,Un_0348 1/1,620,0.201,310.42
37, E08,Assay,Unknown,Un_0349 1/1,620,0.205,311.25
37, F08,Assay,Unknown,Un_0350 1/1,620,0.202,311.86
37, G08,Assay,Unknown,Un_0351 1/1,620,0.2,312.68
37, H08,Assay,Unknown,Un_0352 1/1,620,0.162,313.3
37, A09,Assay,Unknown,Un_0353 1/1,620,0.166,308.39
37, B09,Assay,Unknown,Un_0354 1/1,620,0.168,308.97
37, C09,Assay,Unknown,Un_0355 1/1,620,0.151,309.83
37, D09,Assay,Unknown,Un_0356 1/1,620,0.167,310.41
37, E09,Assay,Unknown,Un_0357 1/1,620,0.166,311.27
37, F09,Assay,Unknown,Un_0358 1/1,620,0.184,311.84
37, G09,Assay,Unknown,Un_0359 1/1,620,0.196,312.7
37, H09,Assay,Unknown,Un_0360 1/1,620,0.466,313.28
37, A10,Assay,Unknown,Un_0361 1/1,620,0.172,308.41
37, B10,Assay,Unknown,Un_0362 1/1,620,0.182,308.95
37, C10,Assay,Unknown,Un_0363 1/1,620,0.205,309.85
37, D10,Assay,Unknown,Un_0364 1/1,620,0.228,310.39
37, E10,Assay,Unknown,Un_0365 1/1,620,0.194,311.28
37, F10,Assay,Unknown,Un_0366 1/1,620,0.499,311.82
37, G10,Assay,Unknown,Un_0367 1/1,620,0.195,312.72
37, H10,Assay,Unknown,Un_0368 1/1,620,0.111,313.26
37, A11,Assay,Unknown,Un_0369 1/1,620,0.173,308.43
37, B11,Assay,Unknown,Un_0370 1/1,620,0.159,308.93
37, C11,Assay,Unknown,Un_0371 1/1,620,0.17,309.87
37, D11,Assay,Unknown,Un_0372 1/1,620,0.174,310.37
37, E11,Assay,Unknown,Un_0373 1/1,620,0.156,311.3
37, F11,Assay,Unknown,Un_0374 1/1,620,0.151,311.8
37, G11,Assay,Unknown,Un_0375 1/1,620,0.164,312.74
37, H11,Assay,Unknown,Un_0376 1/1,620,0.18,313.24
37, A12,Assay,Unknown,Un_0377 1/1,620,0.173,308.45
37, B12,Assay,Unknown,Un_0378 1/1,620,0.166,308.91
37, C12,Assay,Unknown,Un_0379 1/1,620,0.188,309.89
37, D12,Assay,Unknown,Un_0380 1/1,620,0.213,310.35
37, E12,Assay,Unknown,Un_0381 1/1,620,0.038,311.32
37, F12,Assay,Unknown,Un_0382 1/1,620,0.035,311.79
37, G12,Assay,Unknown,Un_0383 1/1,620,0.034,312.76
37, H12,Assay,Unknown,Un_0384 1/1,620,0.036,313.22
42, A01,Assay,Unknown,Un_0385 1/1,620,0.228,487.9
42, B01,Assay,Unknown,Un_0386 1/1,620,0.193,488.78
42, C01,Assay,Unknown,Un_0387 1/1,620,0.195,489.34
42, D01,Assay,Unknown,Un_0388 1/1,620,0.212,490.22
42, E01,Assay,Unknown,Un_0389 1/1,620,0.223,490.77
42, F01,Assay,Unknown,Un_0390 1/1,620,0.223,491.66
42, G01,Assay,Unknown,Un_0391 1/1,620,0.214,492.21
42, H01,Assay,Unknown,Un_0392 1/1,620,0.238,493.09
42, A02,Assay,Unknown,Un_0393 1/1,620,0.246,487.92
42, B02,Assay,Unknown,Un_0394 1/1,620,0.202,488.76
42, C02,Assay,Unknown,Un_0395 1/1,620,0.17,489.35
42, D02,Assay,Unknown,Un_0396 1/1,620,0.206,490.2
42, E02,Assay,Unknown,Un_0397 1/1,620,0.233,490.79
42, F02,Assay,Unknown,Un_0398 1/1,620,0.227,491.64
42, G02,Assay,Unknown,Un_0399 1/1,620,0.185,492.23
42, H02,Assay,Unknown,Un_0400 1/1,620,0.217,493.07
42, A03,Assay,Unknown,Un_0401 1/1,620,0.252,487.94
42, B03,Assay,Unknown,Un_0402 1/1,620,0.178,488.74
42, C03,Assay,Unknown,Un_0403 1/1,620,0.169,489.37
42, D03,Assay,Unknown,Un_0404 1/1,620,0.229,490.18
42, E03,Assay,Unknown,Un_0405 1/1,620,0.041,490.81
42, F03,Assay,Unknown,Un_0406 1/1,620,0.039,491.62
42, G03,Assay,Unknown,Un_0407 1/1,620,0.046,492.25
42, H03,Assay,Unknown,Un_0408 1/1,620,0.039,493.05
42, A04,Assay,Unknown,Un_0409 1/1,620,0.245,487.96
42, B04,Assay,Unknown,Un_0410 1/1,620,0.167,488.72
42, C04,Assay,Unknown,Un_0411 1/1,620,0.158,489.39
42, D04,Assay,Unknown,Un_0412 1/1,620,0.196,490.16
42, E04,Assay,Unknown,Un_0413 1/1,620,0.185,490.83
42, F04,Assay,Unknown,Un_0414 1/1,620,0.159,491.6
42, G04,Assay,Unknown,Un_0415 1/1,620,0.171,492.27
42, H04,Assay,Unknown,Un_0416 1/1,620,0.168,493.04
42, A05,Assay,Unknown,Un_0417 1/1,620,0.202,487.98
42, B05,Assay,Unknown,Un_0418 1/1,620,0.125,488.7
42, C05,Assay,Unknown,Un_0419 1/1,620,0.158,489.41
42, D05,Assay,Unknown,Un_0420 1/1,620,0.186,490.14
42, E05,Assay,Unknown,Un_0421 1/1,620,0.197,490.85
42, F05,Assay,Unknown,Un_0422 1/1,620,0.209,491.58
42, G05,Assay,Unknown,Un_0423 1/1,620,0.174,492.29
42, H05,Assay,Unknown,Un_0424 1/1,620,0.246,493.02
42, A06,Assay,Unknown,Un_0425 1/1,620,0.181,487.99
42, B06,Assay,Unknown,Un_0426 1/1,620,0.151,488.69
42, C06,Assay,Unknown,Un_0427 1/1,620,0.203,489.43
42, D06,Assay,Unknown,Un_0428 1/1,620,0.19,490.12
42, E06,Assay,Unknown,Un_0429 1/1,620,0.324,490.87
42, F06,Assay,Unknown,Un_0430 1/1,620,0.407,491.56
42, G06,Assay,Unknown,Un_0431 1/1,620,0.195,492.31
42, H06,Assay,Unknown,Un_0432 1/1,620,0.22,493
42, A07,Assay,Unknown,Un_0433 1/1,620,0.19,488.01
42, B07,Assay,Unknown,Un_0434 1/1,620,0.175,488.67
42, C07,Assay,Unknown,Un_0435 1/1,620,0.174,489.45
42, D07,Assay,Unknown,Un_0436 1/1,620,0.212,490.1
42, E07,Assay,Unknown,Un_0437 1/1,620,0.036,490.89
42, F07,Assay,Unknown,Un_0438 1/1,620,0.035,491.54
42, G07,Assay,Unknown,Un_0439 1/1,620,0.036,492.32
42, H07,Assay,Unknown,Un_0440 1/1,620,0.035,492.98
42, A08,Assay,Unknown,Un_0441 1/1,620,0.262,488.03
42, B08,Assay,Unknown,Un_0442 1/1,620,0.213,488.65
42, C08,Assay,Unknown,Un_0443 1/1,620,0.271,489.47
42, D08,Assay,Unknown,Un_0444 1/1,620,0.777,490.08
42, E08,Assay,Unknown,Un_0445 1/1,620,0.367,490.91
42, F08,Assay,Unknown,Un_0446 1/1,620,0.187,491.52
42, G08,Assay,Unknown,Un_0447 1/1,620,0.194,492.34
42, H08,Assay,Unknown,Un_0448 1/1,620,0.288,492.96
42, A09,Assay,Unknown,Un_0449 1/1,620,0.192,488.05
42, B09,Assay,Unknown,Un_0450 1/1,620,0.149,488.63
42, C09,Assay,Unknown,Un_0451 1/1,620,0.182,489.49
42, D09,Assay,Unknown,Un_0452 1/1,620,0.208,490.07
42, E09,Assay,Unknown,Un_0453 1/1,620,0.181,490.93
42, F09,Assay,Unknown,Un_0454 1/1,620,0.203,491.5
42, G09,Assay,Unknown,Un_0455 1/1,620,0.227,492.36
42, H09,Assay,Unknown,Un_0456 1/1,620,0.426,492.94
42, A10,Assay,Unknown,Un_0457 1/1,620,0.217,488.07
42, B10,Assay,Unknown,Un_0458 1/1,620,0.181,488.61
42, C10,Assay,Unknown,Un_0459 1/1,620,0.179,489.51
42, D10,Assay,Unknown,Un_0460 1/1,620,0.183,490.05
42, E10,Assay,Unknown,Un_0461 1/1,620,0.353,490.94
42, F10,Assay,Unknown,Un_0462 1/1,620,0.179,491.48
42, G10,Assay,Unknown,Un_0463 1/1,620,0.175,492.38
42, H10,Assay,Unknown,Un_0464 1/1,620,0.256,492.92
42, A11,Assay,Unknown,Un_0465 1/1,620,0.18,488.09
42, B11,Assay,Unknown,Un_0466 1/1,620,0.168,488.59
42, C11,Assay,Unknown,Un_0467 1/1,620,0.181,489.53
42, D11,Assay,Unknown,Un_0468 1/1,620,0.201,490.03
42, E11,Assay,Unknown,Un_0469 1/1,620,0.348,490.96
42, F11,Assay,Unknown,Un_0470 1/1,620,0.153,491.46
42, G11,Assay,Unknown,Un_0471 1/1,620,0.149,492.4
42, H11,Assay,Unknown,Un_0472 1/1,620,0.338,492.9
42, A12,Assay,Unknown,Un_0473 1/1,620,0.21,488.11
42, B12,Assay,Unknown,Un_0474 1/1,620,0.181,488.57
42, C12,Assay,Unknown,Un_0475 1/1,620,0.192,489.55
42, D12,Assay,Unknown,Un_0476 1/1,620,0.216,490.01
42, E12,Assay,Unknown,Un_0477 1/1,620,0.037,490.98
42, F12,Assay,Unknown,Un_0478 1/1,620,0.042,491.44
42, G12,Assay,Unknown,Un_0479 1/1,620,0.041,492.42
42, H12,Assay,Unknown,Un_0480 1/1,620,0.037,492.88
